wojewodztwo,powiat,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
dolnośląskie,strzeliński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6,0,6,0,t0217,2022-12-29
dolnośląskie,średzki,0,2,2,0.0,0.36,0.36,0,0,0,3,0,0,16,2,14,0,t0218,2022-12-29
dolnośląskie,świdnicki,6,1,7,0.38,0.06,0.45,0,0,0,0,0,0,40,7,33,0,t0219,2022-12-29
dolnośląskie,trzebnicki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,7,0,7,0,t0220,2022-12-29
dolnośląskie,wałbrzyski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,8,1,7,0,t0221,2022-12-29
dolnośląskie,wołowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,5,0,5,0,t0222,2022-12-29
dolnośląskie,wrocławski,3,1,4,0.19,0.06,0.26,0,0,0,5,0,0,22,5,17,0,t0223,2022-12-29
dolnośląskie,ząbkowicki,1,0,1,0.16,0.0,0.16,0,0,0,3,0,0,12,1,11,0,t0224,2022-12-29
dolnośląskie,zgorzelecki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,2,0,2,0,t0225,2022-12-29
dolnośląskie,złotoryjski,1,0,1,0.23,0.0,0.23,0,0,0,0,0,0,10,1,9,0,t0226,2022-12-29
dolnośląskie,Jelenia Góra,1,1,2,0.13,0.13,0.25,0,0,0,7,0,0,18,2,16,0,t0261,2022-12-29
dolnośląskie,Legnica,6,1,7,0.61,0.1,0.71,0,0,0,0,0,0,77,8,69,0,t0262,2022-12-29
dolnośląskie,Wrocław,16,3,19,0.25,0.05,0.3,0,0,0,31,0,0,80,19,60,1,t0264,2022-12-29
dolnośląskie,Wałbrzych,2,0,2,0.18,0.0,0.18,0,0,0,1,0,0,14,3,11,0,t0265,2022-12-29
kujawsko-pomorskie,aleksandrowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t0401,2022-12-29
kujawsko-pomorskie,brodnicki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,11,0,11,0,t0402,2022-12-29
kujawsko-pomorskie,bydgoski,5,0,5,0.42,0.0,0.42,0,0,0,0,0,0,28,5,23,0,t0403,2022-12-29
kujawsko-pomorskie,chełmiński,1,0,1,0.19,0.0,0.19,0,0,0,2,0,0,9,1,8,0,t0404,2022-12-29
kujawsko-pomorskie,golubsko-dobrzyński,0,1,1,0.0,0.22,0.22,0,0,0,0,0,0,3,1,2,0,t0405,2022-12-29
kujawsko-pomorskie,grudziądzki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,5,0,5,0,t0406,2022-12-29
kujawsko-pomorskie,inowrocławski,5,3,8,0.31,0.19,0.5,0,0,0,11,0,0,41,9,32,0,t0407,2022-12-29
kujawsko-pomorskie,lipnowski,1,0,1,0.15,0.0,0.15,0,0,0,0,0,0,6,2,4,0,t0408,2022-12-29
kujawsko-pomorskie,mogileński,1,0,1,0.22,0.0,0.22,1,0,1,0,0,0,8,1,7,0,t0409,2022-12-29
kujawsko-pomorskie,nakielski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,15,0,15,0,t0410,2022-12-29
kujawsko-pomorskie,radziejowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,11,1,10,0,t0411,2022-12-29
kujawsko-pomorskie,rypiński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,t0412,2022-12-29
kujawsko-pomorskie,sępoleński,1,0,1,0.24,0.0,0.24,0,0,0,2,0,0,10,2,8,0,t0413,2022-12-29
kujawsko-pomorskie,świecki,2,0,2,0.2,0.0,0.2,0,0,0,2,0,0,12,2,10,0,t0414,2022-12-29
kujawsko-pomorskie,toruński,0,1,1,0.0,0.09,0.09,0,0,0,1,0,0,9,1,8,0,t0415,2022-12-29
kujawsko-pomorskie,tucholski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t0416,2022-12-29
kujawsko-pomorskie,wąbrzeski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,3,0,3,0,t0417,2022-12-29
kujawsko-pomorskie,włocławski,1,1,2,0.12,0.12,0.23,0,0,0,1,0,0,15,2,13,0,t0418,2022-12-29
kujawsko-pomorskie,żniński,3,0,3,0.43,0.0,0.43,0,0,0,1,0,0,22,3,19,0,t0419,2022-12-29
kujawsko-pomorskie,Bydgoszcz,7,1,8,0.2,0.03,0.23,0,0,0,12,0,0,116,9,104,3,t0461,2022-12-29
kujawsko-pomorskie,Grudziądz,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,10,0,10,0,t0462,2022-12-29
kujawsko-pomorskie,Toruń,5,3,8,0.25,0.15,0.4,0,0,0,8,0,0,29,9,20,0,t0463,2022-12-29
kujawsko-pomorskie,Włocławek,3,0,3,0.27,0.0,0.27,0,0,0,2,0,0,11,3,8,0,t0464,2022-12-29
lubelskie,bialski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,26,0,26,0,t0601,2022-12-29
lubelskie,biłgorajski,0,1,1,0.0,0.1,0.1,0,0,0,12,0,0,21,1,20,0,t0602,2022-12-29
lubelskie,chełmski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,12,0,12,0,t0603,2022-12-29
lubelskie,hrubieszowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,21,0,21,0,t0604,2022-12-29
lubelskie,janowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,7,0,7,0,t0605,2022-12-29
lubelskie,krasnostawski,1,0,1,0.16,0.0,0.16,0,0,0,0,0,0,15,1,14,0,t0606,2022-12-29
lubelskie,kraśnicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,15,0,15,0,t0607,2022-12-29
lubelskie,lubartowski,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,19,0,19,0,t0608,2022-12-29
lubelskie,lubelski,1,1,2,0.06,0.06,0.13,0,0,0,3,0,0,35,2,33,0,t0609,2022-12-29
lubelskie,łęczyński,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,9,0,9,0,t0610,2022-12-29
lubelskie,łukowski,1,0,1,0.09,0.0,0.09,0,0,0,8,0,0,18,1,17,0,t0611,2022-12-29
lubelskie,opolski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,12,0,12,0,t0612,2022-12-29
lubelskie,parczewski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t0613,2022-12-29
lubelskie,puławski,0,0,0,0.0,0.0,0.0,0,0,0,6,0,0,44,0,44,0,t0614,2022-12-29
lubelskie,radzyński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,5,0,5,0,t0615,2022-12-29
lubelskie,rycki,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,14,0,14,0,t0616,2022-12-29
lubelskie,świdnicki,2,1,3,0.28,0.14,0.42,0,0,0,4,0,0,19,4,15,0,t0617,2022-12-29
lubelskie,tomaszowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,7,0,7,0,t0618,2022-12-29
lubelskie,włodawski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,14,0,14,0,t0619,2022-12-29
lubelskie,zamojski,5,0,5,0.47,0.0,0.47,0,0,0,4,0,0,16,5,11,0,t0620,2022-12-29
lubelskie,Biała Podlaska,2,0,2,0.35,0.0,0.35,0,0,0,2,0,0,7,2,5,0,t0661,2022-12-29
lubelskie,Chełm,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,14,0,14,0,t0662,2022-12-29
lubelskie,Lublin,1,2,3,0.03,0.06,0.09,1,0,1,7,0,0,99,3,95,1,t0663,2022-12-29
lubelskie,Zamość,1,1,2,0.16,0.16,0.32,0,0,0,5,0,0,25,2,23,0,t0664,2022-12-29
lubuskie,gorzowski,2,0,2,0.28,0.0,0.28,0,0,0,0,0,0,4,2,2,0,t0801,2022-12-29
lubuskie,krośnieński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t0802,2022-12-29
lubuskie,międzyrzecki,2,0,2,0.35,0.0,0.35,0,0,0,0,0,0,14,2,12,0,t0803,2022-12-29
lubuskie,nowosolski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,13,0,13,0,t0804,2022-12-29
lubuskie,słubicki,4,2,6,0.85,0.43,1.28,0,0,0,3,0,0,19,6,13,0,t0805,2022-12-29
lubuskie,strzelecko-drezdenecki,1,0,1,0.2,0.0,0.2,0,0,0,6,0,0,11,1,10,0,t0806,2022-12-29
lubuskie,sulęciński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t0807,2022-12-29
lubuskie,świebodziński,1,0,1,0.18,0.0,0.18,0,0,0,0,0,0,5,1,4,0,t0808,2022-12-29
lubuskie,zielonogórski,2,0,2,0.26,0.0,0.26,0,0,0,1,0,0,20,3,17,0,t0809,2022-12-29
lubuskie,żagański,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,9,0,8,1,t0810,2022-12-29
lubuskie,żarski,2,0,2,0.21,0.0,0.21,0,0,0,2,0,0,17,2,15,0,t0811,2022-12-29
lubuskie,wschowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t0812,2022-12-29
lubuskie,Gorzów Wielkopolski,2,0,2,0.16,0.0,0.16,0,0,0,3,0,0,9,2,7,0,t0861,2022-12-29
lubuskie,Zielona Góra,5,1,6,0.35,0.07,0.42,0,0,0,8,0,0,33,6,27,0,t0862,2022-12-29
łódzkie,bełchatowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,11,0,11,0,t1001,2022-12-29
łódzkie,kutnowski,1,2,3,0.1,0.21,0.31,0,0,0,9,0,0,20,3,17,0,t1002,2022-12-29
łódzkie,łaski,0,0,0,0.0,0.0,0.0,0,0,0,6,0,0,8,0,8,0,t1003,2022-12-29
łódzkie,łęczycki,1,0,1,0.2,0.0,0.2,0,0,0,0,0,0,4,1,3,0,t1004,2022-12-29
łódzkie,łowicki,3,0,3,0.39,0.0,0.39,0,0,0,8,0,0,14,3,11,0,t1005,2022-12-29
łódzkie,łódzki wschodni,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,7,0,7,0,t1006,2022-12-29
łódzkie,opoczyński,1,0,1,0.13,0.0,0.13,0,0,0,5,0,0,14,1,13,0,t1007,2022-12-29
łódzkie,pabianicki,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,18,0,18,0,t1008,2022-12-29
łódzkie,pajęczański,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,9,0,9,0,t1009,2022-12-29
łódzkie,piotrkowski,1,0,1,0.11,0.0,0.11,0,0,0,0,0,0,7,1,6,0,t1010,2022-12-29
łódzkie,poddębicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,t1011,2022-12-29
łódzkie,radomszczański,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,26,0,26,0,t1012,2022-12-29
łódzkie,rawski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,2,0,2,0,t1013,2022-12-29
łódzkie,sieradzki,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,11,0,11,0,t1014,2022-12-29
łódzkie,skierniewicki,2,0,2,0.52,0.0,0.52,0,0,0,2,0,0,9,2,7,0,t1015,2022-12-29
łódzkie,tomaszowski,0,0,0,0.0,0.0,0.0,1,0,1,0,0,0,24,0,24,0,t1016,2022-12-29
łódzkie,wieluński,1,0,1,0.13,0.0,0.13,0,0,0,0,0,0,6,1,5,0,t1017,2022-12-29
łódzkie,wieruszowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,t1018,2022-12-29
łódzkie,zduńskowolski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,9,0,8,1,t1019,2022-12-29
łódzkie,zgierski,2,0,2,0.12,0.0,0.12,0,0,0,2,0,0,43,3,40,0,t1020,2022-12-29
łódzkie,brzeziński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t1021,2022-12-29
łódzkie,Łódź,20,0,20,0.3,0.0,0.3,0,0,0,61,0,0,172,21,151,0,t1061,2022-12-29
łódzkie,Piotrków Trybunalski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,8,0,8,0,t1062,2022-12-29
łódzkie,Skierniewice,2,2,4,0.42,0.42,0.83,0,0,0,5,0,0,7,4,3,0,t1063,2022-12-29
małopolskie,bocheński,2,0,2,0.19,0.0,0.19,0,0,0,2,0,0,15,2,13,0,t1201,2022-12-29
małopolskie,brzeski,1,0,1,0.11,0.0,0.11,0,0,0,1,0,0,31,1,30,0,t1202,2022-12-29
małopolskie,chrzanowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,8,0,8,0,t1203,2022-12-29
małopolskie,dąbrowski,1,0,1,0.17,0.0,0.17,0,0,0,0,0,0,2,1,1,0,t1204,2022-12-29
małopolskie,gorlicki,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,5,0,5,0,t1205,2022-12-29
małopolskie,krakowski,3,0,3,0.11,0.0,0.11,0,0,0,10,0,0,63,3,60,0,t1206,2022-12-29
małopolskie,limanowski,1,0,1,0.08,0.0,0.08,0,0,0,3,0,0,12,1,11,0,t1207,2022-12-29
małopolskie,miechowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,4,0,4,0,t1208,2022-12-29
małopolskie,myślenicki,3,1,4,0.23,0.08,0.31,0,0,0,0,0,0,8,4,4,0,t1209,2022-12-29
małopolskie,nowosądecki,1,0,1,0.05,0.0,0.05,0,0,0,9,0,0,14,1,13,0,t1210,2022-12-29
małopolskie,nowotarski,0,1,1,0.0,0.05,0.05,0,0,0,3,0,0,13,1,12,0,t1211,2022-12-29
małopolskie,olkuski,1,1,2,0.09,0.09,0.18,0,0,0,1,0,0,6,2,4,0,t1212,2022-12-29
małopolskie,oświęcimski,1,0,1,0.07,0.0,0.07,0,0,0,3,0,0,13,1,12,0,t1213,2022-12-29
małopolskie,proszowicki,1,0,1,0.23,0.0,0.23,0,0,0,1,0,0,6,1,5,0,t1214,2022-12-29
małopolskie,suski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,10,0,10,0,t1215,2022-12-29
małopolskie,tarnowski,0,0,0,0.0,0.0,0.0,0,0,0,9,0,0,24,0,24,0,t1216,2022-12-29
małopolskie,tatrzański,3,0,3,0.44,0.0,0.44,0,0,0,2,0,0,26,4,22,0,t1217,2022-12-29
małopolskie,wadowicki,0,2,2,0.0,0.13,0.13,0,0,0,13,0,0,27,2,25,0,t1218,2022-12-29
małopolskie,wielicki,1,0,1,0.08,0.0,0.08,0,0,0,2,0,0,21,1,20,0,t1219,2022-12-29
małopolskie,Kraków,16,4,20,0.2,0.05,0.26,1,0,1,25,0,0,183,20,162,1,t1261,2022-12-29
małopolskie,Nowy Sącz,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t1262,2022-12-29
małopolskie,Tarnów,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,10,0,10,0,t1263,2022-12-29
mazowieckie,białobrzeski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,2,0,2,0,t1401,2022-12-29
mazowieckie,ciechanowski,2,0,2,0.22,0.0,0.22,0,0,0,5,0,0,11,2,9,0,t1402,2022-12-29
mazowieckie,garwoliński,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,11,0,11,0,t1403,2022-12-29
mazowieckie,gostyniński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t1404,2022-12-29
mazowieckie,grodziski,1,0,1,0.1,0.0,0.1,0,0,0,1,0,0,9,1,8,0,t1405,2022-12-29
mazowieckie,grójecki,1,0,1,0.1,0.0,0.1,0,0,0,3,0,0,21,1,20,0,t1406,2022-12-29
mazowieckie,kozienicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,5,0,5,0,t1407,2022-12-29
mazowieckie,legionowski,0,0,0,0.0,0.0,0.0,0,0,0,8,0,0,24,0,24,0,t1408,2022-12-29
mazowieckie,lipski,1,0,1,0.3,0.0,0.3,0,0,0,3,0,0,9,1,8,0,t1409,2022-12-29
mazowieckie,łosicki,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,7,0,7,0,t1410,2022-12-29
mazowieckie,makowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,7,0,7,0,t1411,2022-12-29
mazowieckie,miński,0,1,1,0.0,0.06,0.06,0,0,0,3,0,0,48,1,46,1,t1412,2022-12-29
mazowieckie,mławski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,14,0,14,0,t1413,2022-12-29
mazowieckie,nowodworski,1,0,1,0.13,0.0,0.13,0,0,0,0,0,0,26,1,25,0,t1414,2022-12-29
mazowieckie,ostrołęcki,1,0,1,0.11,0.0,0.11,0,0,0,0,0,0,3,1,2,0,t1415,2022-12-29
mazowieckie,ostrowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,16,1,15,0,t1416,2022-12-29
mazowieckie,otwocki,6,0,6,0.48,0.0,0.48,0,0,0,8,0,0,29,6,23,0,t1417,2022-12-29
mazowieckie,piaseczyński,3,0,3,0.16,0.0,0.16,0,0,0,4,0,0,28,3,25,0,t1418,2022-12-29
mazowieckie,płocki,1,0,1,0.09,0.0,0.09,0,0,0,3,0,0,20,1,19,0,t1419,2022-12-29
mazowieckie,płoński,1,0,1,0.12,0.0,0.12,0,0,0,0,0,0,39,4,35,0,t1420,2022-12-29
mazowieckie,pruszkowski,1,1,2,0.06,0.06,0.12,0,0,0,5,0,0,22,2,20,0,t1421,2022-12-29
mazowieckie,przasnyski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,39,0,39,0,t1422,2022-12-29
mazowieckie,przysuski,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,4,0,4,0,t1423,2022-12-29
mazowieckie,pułtuski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,5,0,5,0,t1424,2022-12-29
mazowieckie,radomski,1,0,1,0.07,0.0,0.07,0,0,0,0,0,0,6,1,5,0,t1425,2022-12-29
mazowieckie,siedlecki,2,1,3,0.25,0.12,0.37,0,0,0,7,0,0,24,6,18,0,t1426,2022-12-29
mazowieckie,sierpecki,1,0,1,0.19,0.0,0.19,0,0,0,1,0,0,5,1,4,0,t1427,2022-12-29
mazowieckie,sochaczewski,0,0,0,0.0,0.0,0.0,0,0,0,12,0,0,18,0,18,0,t1428,2022-12-29
mazowieckie,sokołowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,10,0,10,0,t1429,2022-12-29
mazowieckie,szydłowiecki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1430,2022-12-29
mazowieckie,warszawski zachodni,3,0,3,0.25,0.0,0.25,0,0,0,7,0,0,26,3,22,1,t1432,2022-12-29
mazowieckie,węgrowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,7,0,7,0,t1433,2022-12-29
mazowieckie,wołomiński,3,0,3,0.12,0.0,0.12,1,1,0,12,0,0,38,3,35,0,t1434,2022-12-29
mazowieckie,wyszkowski,1,0,1,0.13,0.0,0.13,0,0,0,1,0,0,9,1,8,0,t1435,2022-12-29
mazowieckie,zwoleński,0,1,1,0.0,0.28,0.28,0,0,0,1,0,0,8,1,7,0,t1436,2022-12-29
mazowieckie,żuromiński,1,0,1,0.26,0.0,0.26,0,0,0,1,0,0,6,1,5,0,t1437,2022-12-29
mazowieckie,żyrardowski,1,0,1,0.13,0.0,0.13,0,0,0,1,0,0,10,1,9,0,t1438,2022-12-29
mazowieckie,Ostrołęka,1,0,1,0.19,0.0,0.19,0,0,0,0,0,0,4,1,3,0,t1461,2022-12-29
mazowieckie,Płock,0,1,1,0.0,0.08,0.08,0,0,0,11,0,0,31,1,30,0,t1462,2022-12-29
mazowieckie,Radom,3,0,3,0.14,0.0,0.14,0,0,0,12,0,0,28,3,25,0,t1463,2022-12-29
mazowieckie,Siedlce,3,0,3,0.38,0.0,0.38,0,0,0,3,0,0,16,3,13,0,t1464,2022-12-29
mazowieckie,Warszawa,39,12,51,0.22,0.07,0.28,0,0,0,66,0,0,722,53,669,0,t1465,2022-12-29
opolskie,brzeski,0,2,2,0.0,0.22,0.22,0,0,0,2,0,0,11,2,9,0,t1601,2022-12-29
opolskie,głubczycki,1,0,1,0.22,0.0,0.22,0,0,0,1,0,0,6,1,5,0,t1602,2022-12-29
opolskie,kędzierzyńsko-kozielski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,26,1,24,1,t1603,2022-12-29
opolskie,kluczborski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,5,0,5,0,t1604,2022-12-29
opolskie,krapkowicki,1,0,1,0.16,0.0,0.16,1,0,1,0,0,0,15,2,13,0,t1605,2022-12-29
opolskie,namysłowski,1,0,1,0.23,0.0,0.23,0,0,0,1,0,0,3,1,2,0,t1606,2022-12-29
opolskie,nyski,3,0,3,0.22,0.0,0.22,0,0,0,9,0,0,40,3,37,0,t1607,2022-12-29
opolskie,oleski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,11,0,11,0,t1608,2022-12-29
opolskie,opolski,4,0,4,0.32,0.0,0.32,1,0,1,0,0,0,41,6,35,0,t1609,2022-12-29
opolskie,prudnicki,0,1,1,0.0,0.18,0.18,0,0,0,5,0,0,15,1,14,0,t1610,2022-12-29
opolskie,strzelecki,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,36,1,35,0,t1611,2022-12-29
opolskie,Opole,4,0,4,0.31,0.0,0.31,0,0,0,11,0,0,72,7,65,0,t1661,2022-12-29
podkarpackie,bieszczadzki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,5,1,4,0,t1801,2022-12-29
podkarpackie,brzozowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t1802,2022-12-29
podkarpackie,dębicki,1,0,1,0.07,0.0,0.07,0,0,0,3,0,0,5,1,4,0,t1803,2022-12-29
podkarpackie,jarosławski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,53,0,53,0,t1804,2022-12-29
podkarpackie,jasielski,1,0,1,0.09,0.0,0.09,0,0,0,0,0,0,11,2,9,0,t1805,2022-12-29
podkarpackie,kolbuszowski,1,1,2,0.16,0.16,0.32,0,0,0,0,0,0,9,2,7,0,t1806,2022-12-29
podkarpackie,krośnieński,1,0,1,0.09,0.0,0.09,0,0,0,1,0,0,22,1,21,0,t1807,2022-12-29
podkarpackie,leżajski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,16,0,15,1,t1808,2022-12-29
podkarpackie,lubaczowski,0,1,1,0.0,0.18,0.18,0,0,0,0,0,0,14,1,13,0,t1809,2022-12-29
podkarpackie,łańcucki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6,0,6,0,t1810,2022-12-29
podkarpackie,mielecki,2,0,2,0.15,0.0,0.15,0,0,0,1,0,0,46,3,43,0,t1811,2022-12-29
podkarpackie,niżański,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,8,0,8,0,t1812,2022-12-29
podkarpackie,przemyski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,10,0,10,0,t1813,2022-12-29
podkarpackie,przeworski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,15,0,15,0,t1814,2022-12-29
podkarpackie,ropczycko-sędziszowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6,0,6,0,t1815,2022-12-29
podkarpackie,rzeszowski,1,0,1,0.06,0.0,0.06,0,0,0,2,0,0,21,1,20,0,t1816,2022-12-29
podkarpackie,sanocki,2,0,2,0.21,0.0,0.21,0,0,0,3,0,0,13,2,11,0,t1817,2022-12-29
podkarpackie,stalowowolski,1,0,1,0.09,0.0,0.09,0,0,0,0,0,0,16,2,14,0,t1818,2022-12-29
podkarpackie,strzyżowski,0,1,1,0.0,0.16,0.16,0,0,0,0,0,0,11,1,10,0,t1819,2022-12-29
podkarpackie,tarnobrzeski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,10,0,10,0,t1820,2022-12-29
podkarpackie,leski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t1821,2022-12-29
podkarpackie,Krosno,2,0,2,0.43,0.0,0.43,0,0,0,0,0,0,10,2,8,0,t1861,2022-12-29
