7D AVR - infections,7D AVR - number of orders,7D AVR - number of tests,Date,Percentage of infections in the number of tests performed,Difference of infections - week to week,Percentage of infections - week by week,Percentage Of Infections In The Number Of Tests Performed,Difference Of Infections - Week To Week,Percentage Of Infections - Week To Week,Date,The Cuotient Of Performed Tests To Orders,AVR L2:L29
92.85714286,103.4285714,533.8571429,2024-07-18,17.39363126,-,-,25.29672276,111.1428571,119.6923077,2024-07-25,5.16160221,3.626190593
101.4285714,111.4285714,553,2024-07-19,18.34151382,-,-,26.90337999,123.7142857,121.971831,2024-07-26,4.962820513,-
107.5714286,121.4285714,564.1428571,2024-07-20,19.06811851,-,-,27.25064767,132.8571429,123.5059761,2024-07-27,4.645882353,-
107.5714286,121.4285714,563.2857143,2024-07-21,19.09713416,-,-,27.22732399,133.8571429,124.435591,2024-07-28,4.638823529,-
107.4285714,121.4285714,565.7142857,2024-07-22,18.98989899,-,-,27.36791237,135.2857143,125.9308511,2024-07-29,4.658823529,-
133.4285714,141.4285714,613.8571429,2024-07-23,21.73609495,-,-,29.01129506,134.4285714,100.7494647,2024-07-30,4.34040404,-
155.5714286,161,653.5714286,2024-07-24,23.80327869,-,-,29.86215163,129.1428571,83.01193756,2024-07-31,4.059449867,-
204,210.2857143,806.4285714,2024-07-25,25.29672276,111.1428571,119.6923077,31.27837165,101.1428571,49.57983193,2024-08-01,3.834918478,-
225.1428571,228,836.8571429,2024-07-26,26.90337999,123.7142857,121.971831,32.6704136,98.71428571,43.84517766,2024-08-02,3.670426065,-
240.4285714,242.1428571,882.2857143,2024-07-27,27.25064767,132.8571429,123.5059761,34.62787742,109.8571429,45.69221628,2024-08-03,3.643657817,-
241.4285714,242.8571429,886.7142857,2024-07-28,27.22732399,133.8571429,124.435591,34.74384376,109.2857143,45.26627219,2024-08-04,3.651176471,-
242.7142857,242.7142857,886.8571429,2024-07-29,27.36791237,135.2857143,125.9308511,34.86134692,109.2857143,45.02648617,2024-08-05,3.653914067,-
267.8571429,264.5714286,923.2857143,2024-07-30,29.01129506,134.4285714,100.7494647,35.35934292,101.1428571,37.76,2024-08-06,3.489740821,-
284.7142857,276.1428571,953.4285714,2024-07-31,29.86215163,129.1428571,83.01193756,36.13377926,101.1428571,35.52433517,2024-08-07,3.452664252,-
305.1428571,284.8571429,975.5714286,2024-08-01,31.27837165,101.1428571,49.57983193,37.24336341,101.7142857,33.33333333,2024-08-08,3.424774323,-
323.8571429,292.4285714,991.2857143,2024-08-02,32.6704136,98.71428571,43.84517766,38.01013942,104.5714286,32.28936921,2024-08-09,3.389838788,-
350.2857143,307.8571429,1011.571429,2024-08-03,34.62787742,109.8571429,45.69221628,39.53088542,109.5714286,31.28058728,2024-08-10,3.285846868,-
350.7142857,307.1428571,1009.428571,2024-08-04,34.74384376,109.2857143,45.26627219,39.59608323,111.4285714,31.77189409,2024-08-11,3.286511628,-
352,307.1428571,1009.714286,2024-08-05,34.86134692,109.2857143,45.02648617,39.64063073,111.2857143,31.61525974,2024-08-12,3.28744186,-
369,321.7142857,1043.571429,2024-08-06,35.35934292,101.1428571,37.76,42.89290998,169.4285714,45.91560201,2024-08-13,3.243783304,-
385.8571429,338,1067.857143,2024-08-07,36.13377926,101.1428571,35.52433517,43.86459803,191.7142857,49.68530174,2024-08-14,3.159340659,-
406.8571429,355.7142857,1092.428571,2024-08-08,37.24336341,101.7142857,33.33333333,-,-,-,-,3.071084337,-
428.4285714,379.7142857,1127.142857,2024-08-09,38.01013942,104.5714286,32.28936921,-,-,-,-,2.968397291,-
459.8571429,393.4285714,1163.285714,2024-08-10,39.53088542,109.5714286,31.28058728,-,-,-,-,2.956790123,-
462.1428571,393.4285714,1167.142857,2024-08-11,39.59608323,111.4285714,31.77189409,-,-,-,-,2.966594045,-
463.2857143,393.7142857,1168.714286,2024-08-12,39.64063073,111.2857143,31.61525974,-,-,-,-,2.968432511,-
538.4285714,445.8571429,1255.285714,2024-08-13,42.89290998,169.4285714,45.91560201,-,-,-,-,2.815443768,-
577.5714286,462.8571429,1316.714286,2024-08-14,43.86459803,191.7142857,49.68530174,-,-,-,-,2.844753086,-
