7D AVR - infections,7D AVR - number of orders,7D AVR - number of tests,Date,Percentage of infections in the number of tests performed,Difference of infections - week to week,Percentage of infections - week by week,Percentage Of Infections In The Number Of Tests Performed,Difference Of Infections - Week To Week,Percentage Of Infections - Week To Week,Date,The Cuotient Of Performed Tests To Orders,AVR L2:L29
1426,1420.285714,5185.142857,2024-01-09,27.50165307,-,-,20.34159497,-747.1428571,-52.39430976,2024-01-16,3.650774492,2.99222514
1285.285714,1273.857143,5049.285714,2024-01-10,25.45480266,-,-,20.31419051,-614.7142857,-47.82705346,2024-01-17,3.963777055,-
969.4285714,1177.571429,4055.857143,2024-01-11,23.90194076,-,-,19.79605886,-312.1428571,-32.19864427,2024-01-18,3.444255732,-
770,1118.285714,3373.428571,2024-01-12,22.82544253,-,-,18.84346537,-134.5714286,-17.47680891,2024-01-19,3.016607052,-
718,1086.428571,3357.285714,2024-01-13,21.38632399,-,-,18.29346297,-105.1428571,-14.64385197,2024-01-20,3.090203813,-
714.2857143,1086.571429,3336,2024-01-14,21.41144227,-,-,18.20500829,-102.5714286,-14.36,2024-01-21,3.070207731,-
711.2857143,1086.571429,3323.142857,2024-01-15,21.40400653,-,-,18.09624762,-101.5714286,-14.2799759,2024-01-22,3.058374967,-
678.8571429,1097,3337.285714,2024-01-16,20.34159497,-747.1428571,-52.39430976,16.96583917,-107.7142857,-15.86700337,2024-01-23,3.042192994,-
670.5714286,1119.428571,3301,2024-01-17,20.31419051,-614.7142857,-47.82705346,15.99590164,-113,-16.85129953,2024-01-24,2.948825932,-
657.2857143,1146.571429,3320.285714,2024-01-18,19.79605886,-312.1428571,-32.19864427,15.34100247,-123.8571429,-18.84372962,2024-01-25,2.895838525,-
635.4285714,1154.857143,3372.142857,2024-01-19,18.84346537,-134.5714286,-17.47680891,14.91788893,-125.4285714,-19.73920863,2024-01-26,2.919965364,-
612.8571429,1168.714286,3350.142857,2024-01-20,18.29346297,-105.1428571,-14.64385197,14.31102687,-116.7142857,-19.04428904,2024-01-27,2.866519985,-
611.7142857,1168.571429,3360.142857,2024-01-21,18.20500829,-102.5714286,-14.36,14.2204854,-117.8571429,-19.2666978,2024-01-28,2.875427873,-
609.7142857,1168.857143,3369.285714,2024-01-22,18.09624762,-101.5714286,-14.2799759,14.16427105,-117,-19.18931584,2024-01-29,2.882547055,-
571.1428571,1156.857143,3366.428571,2024-01-23,16.96583917,-107.7142857,-15.86700337,13.06808723,-122.5714286,-21.46073037,2024-01-30,2.909977772,-
557.5714286,1171.142857,3485.714286,2024-01-24,15.99590164,-113,-16.85129953,12.1702382,-150.2857143,-26.95362542,2024-01-31,2.976335692,-
533.4285714,1172.571429,3477.142857,2024-01-25,15.34100247,-123.8571429,-18.84372962,11.57958269,-149.7142857,-28.06641671,2024-02-01,2.96539961,-
510,1175,3418.714286,2024-01-26,14.91788893,-125.4285714,-19.73920863,11.07552478,-144.4285714,-28.31932773,2024-02-02,2.909544073,-
496.1428571,1192.142857,3466.857143,2024-01-27,14.31102687,-116.7142857,-19.04428904,10.70626074,-149,-30.03167291,2024-02-03,2.908088676,-
493.8571429,1192.142857,3472.857143,2024-01-28,14.2204854,-117.8571429,-19.2666978,10.68634817,-148.4285714,-30.05496095,2024-02-04,2.91312163,-
492.7142857,1192,3478.571429,2024-01-29,14.16427105,-117,-19.18931584,10.67177818,-150.7142857,-30.5885764,2024-02-05,2.918264621,-
448.5714286,1196.714286,3432.571429,2024-01-30,13.06808723,-122.5714286,-21.46073037,-,-,-,-,2.868329951,-
407.2857143,1195.142857,3346.571429,2024-01-31,12.1702382,-150.2857143,-26.95362542,-,-,-,-,2.800143438,-
383.7142857,1184.428571,3313.714286,2024-02-01,11.57958269,-149.7142857,-28.06641671,-,-,-,-,2.797732481,-
365.5714286,1190.285714,3300.714286,2024-02-02,11.07552478,-144.4285714,-28.31932773,-,-,-,-,2.773043687,-
347.1428571,1163.857143,3242.428571,2024-02-03,10.70626074,-149,-30.03167291,-,-,-,-,2.785933472,-
345.4285714,1163.857143,3232.428571,2024-02-04,10.68634817,-148.4285714,-30.05496095,-,-,-,-,2.777341353,-
342,1163.857143,3204.714286,2024-02-05,10.67177818,-150.7142857,-30.5885764,-,-,-,-,2.753528906,-
