7D AVR - infections,7D AVR - number of orders,7D AVR - number of tests,Date,Percentage of infections in the number of tests performed,Difference of infections - week to week,Percentage of infections - week by week,Percentage Of Infections In The Number Of Tests Performed,Difference Of Infections - Week To Week,Percentage Of Infections - Week To Week,Date,The Cuotient Of Performed Tests To Orders,AVR L2:L29
1623.428571,1643.285714,7135.285714,2023-03-30,22.75211724,-,-,17.62042481,-561.5714286,-34.59169307,2023-04-06,4.342084674,5.780495286
1496,1528.142857,6880.142857,2023-03-31,21.74373456,-,-,17.0013025,-507.7142857,-33.9381207,2023-04-07,4.502290362,-
1350.857143,1437.142857,6565.714286,2023-04-01,20.57441253,-,-,16.48843188,-434.5714286,-32.17005076,2023-04-08,4.568588469,-
1336.857143,1436.857143,6529.142857,2023-04-02,20.47523193,-,-,16.45612132,-426.8571429,-31.92989955,2023-04-09,4.544044542,-
1323.142857,1436.714286,6476.571429,2023-04-03,20.42968061,-,-,16.41983089,-429.8571429,-32.48758368,2023-04-10,4.507904942,-
1189.428571,1312.428571,6190.714286,2023-04-04,19.21310719,-,-,14.81683454,-529.5714286,-44.5231804,2023-04-11,4.716991401,-
1114.714286,1250.571429,6016.285714,2023-04-05,18.52828038,-,-,14.69201615,-433.5714286,-38.89529668,2023-04-12,4.810829335,-
1061.857143,1186.857143,6026.285714,2023-04-06,17.62042481,-561.5714286,-34.59169307,14.75616283,-392.2857143,-36.94336069,2023-04-13,5.077515648,-
988.2857143,1124.857143,5813,2023-04-07,17.0013025,-507.7142857,-33.9381207,14.66696074,-323.2857143,-32.71176641,2023-04-14,5.167767336,-
916.2857143,1047.285714,5557.142857,2023-04-08,16.48843188,-434.5714286,-32.17005076,14.48263187,-240.8571429,-26.28624883,2023-04-15,5.306233802,-
910,1046.857143,5529.857143,2023-04-09,16.45612132,-426.8571429,-31.92989955,14.40555127,-242.7142857,-26.67189953,2023-04-16,5.282341703,-
893.2857143,1046.428571,5440.285714,2023-04-10,16.41983089,-429.8571429,-32.48758368,14.17926336,-227.2857143,-25.44378698,2023-04-17,5.19890785,-
659.8571429,719,4453.428571,2023-04-11,14.81683454,-529.5714286,-44.5231804,14.6360255,127.1428571,19.26823988,2023-04-18,6.193920127,-
681.1428571,777.8571429,4636.142857,2023-04-12,14.69201615,-433.5714286,-38.89529668,13.64053976,-2.428571429,-0.3565436242,2023-04-19,5.960146924,-
669.5714286,766.4285714,4537.571429,2023-04-13,14.75616283,-392.2857143,-36.94336069,12.59357643,-73.57142857,-10.9878387,2023-04-20,5.920410065,-
665,755,4534,2023-04-14,14.66696074,-323.2857143,-32.71176641,11.62856248,-134.5714286,-20.23630505,2023-04-21,6.005298013,-
675.4285714,767.8571429,4663.714286,2023-04-15,14.48263187,-240.8571429,-26.28624883,10.4659036,-211.7142857,-31.34517766,2023-04-22,6.073674419,-
667.2857143,767.1428571,4632.142857,2023-04-16,14.40555127,-242.7142857,-26.67189953,10.43458505,-208,-31.17105545,2023-04-23,6.038175047,-
666,767.1428571,4697,2023-04-17,14.17926336,-227.2857143,-25.44378698,10.43831754,-211.1428571,-31.7031317,2023-04-24,6.122718808,-
787,965.2857143,5377.142857,2023-04-18,14.6360255,127.1428571,19.26823988,9.225689063,-395.8571429,-50.29950989,2023-04-25,5.570519461,-
678.7142857,820.8571429,4975.714286,2023-04-19,13.64053976,-2.428571429,-0.3565436242,8.550457439,-327.5714286,-48.26352347,2023-04-26,6.061608075,-
596,751.2857143,4732.571429,2023-04-20,12.59357643,-73.57142857,-10.9878387,-,-,-,-,6.299296444,-
530.4285714,685.5714286,4561.428571,2023-04-21,11.62856248,-134.5714286,-20.23630505,-,-,-,-,6.653469473,-
463.7142857,615.8571429,4430.714286,2023-04-22,10.4659036,-211.7142857,-31.34517766,-,-,-,-,7.194386453,-
459.2857143,616,4401.571429,2023-04-23,10.43458505,-208,-31.17105545,-,-,-,-,7.145408163,-
454.8571429,616,4357.571429,2023-04-24,10.43831754,-211.1428571,-31.7031317,-,-,-,-,7.073979592,-
391.1428571,553.5714286,4239.714286,2023-04-25,9.225689063,-395.8571429,-50.29950989,-,-,-,-,7.65883871,-
351.1428571,522.7142857,4106.714286,2023-04-26,8.550457439,-327.5714286,-48.26352347,-,-,-,-,7.856518174,-
