7D AVR - infections,7D AVR - number of orders,7D AVR - number of tests,Date,Percentage of infections in the number of tests performed,Difference of infections - week to week,Percentage of infections - week by week,Percentage Of Infections In The Number Of Tests Performed,Difference Of Infections - Week To Week,Percentage Of Infections - Week To Week,Date,The Cuotient Of Performed Tests To Orders,AVR L2:L29
2537.285714,2238.142857,5353.571429,2023-12-19,47.39426284,-,-,42.4395645,-894.5714286,-35.25702382,2023-12-26,2.391970384,2.963434709
2456.857143,2209.857143,5284,2023-12-20,46.49616092,-,-,39.83163702,-1260.428571,-51.30247703,2023-12-27,2.39110479,-
2365,2167.571429,5175,2023-12-21,45.70048309,-,-,38.59813522,-1188.142857,-50.23859861,2023-12-28,2.387464575,-
2340.714286,2147.571429,5159.428571,2023-12-22,45.36770406,-,-,36.85345884,-1266.857143,-54.12267318,2023-12-29,2.402447948,-
2242,2125.142857,5057.571429,2023-12-23,44.32957659,-,-,36.61277603,-1180.857143,-52.66981012,2023-12-30,2.379873622,-
2233,2125,5025.142857,2023-12-24,44.43654765,-,-,36.34011812,-1169.428571,-52.37028981,2023-12-31,2.364773109,-
2222.714286,2125.142857,5004.714286,2023-12-25,44.41241116,-,-,36.24328285,-1162.857143,-52.31698695,2024-01-01,2.355001344,-
1642.714286,1547.285714,3870.714286,2023-12-26,42.4395645,-894.5714286,-35.25702382,36.2743654,-587.2857143,-35.75093486,2024-01-02,2.501615733,-
1196.428571,1122,3003.714286,2023-12-27,39.83163702,-1260.428571,-51.30247703,36.72846938,111,9.27761194,2024-01-03,2.677107207,-
1176.857143,1158.857143,3049,2023-12-28,38.59813522,-1188.142857,-50.23859861,32.36445322,181.5714286,15.42850206,2024-01-04,2.631040434,-
1073.857143,1103.142857,2913.857143,2023-12-29,36.85345884,-1266.857143,-54.12267318,29.51183207,314,29.24038845,2024-01-05,2.641414141,-
1061.142857,1082.428571,2898.285714,2023-12-30,36.61277603,-1180.857143,-52.66981012,27.4923033,176.2857143,16.61281637,2024-01-06,2.677576877,-
1063.571429,1082.428571,2926.714286,2023-12-31,36.34011812,-1169.428571,-52.37028981,27.2911971,164.5714286,15.47347213,2024-01-07,2.70384057,-
1059.857143,1082.571429,2924.285714,2024-01-01,36.24328285,-1162.857143,-52.31698695,27.1452873,171.1428571,16.1477288,2024-01-08,2.701240433,-
1055.428571,1082.285714,2909.571429,2024-01-02,36.2743654,-587.2857143,-35.75093486,27.50165307,370.5714286,35.1109908,2024-01-09,2.688357973,-
1307.428571,1430.571429,3559.714286,2024-01-03,36.72846938,111,9.27761194,25.45480266,-22.14285714,-1.693618881,2024-01-10,2.488316357,-
1358.428571,1290.285714,4197.285714,2024-01-04,32.36445322,181.5714286,15.42850206,23.90194076,-389,-28.63602903,2024-01-11,3.252989371,-
1387.857143,1221.428571,4702.714286,2024-01-05,29.51183207,314,29.24038845,22.82544253,-617.8571429,-44.51878538,2024-01-12,3.850175439,-
1237.428571,1110.571429,4501,2024-01-06,27.4923033,176.2857143,16.61281637,21.38632399,-519.4285714,-41.97644886,2024-01-13,4.052868536,-
1228.142857,1109.857143,4500.142857,2024-01-07,27.2911971,164.5714286,15.47347213,21.41144227,-513.8571429,-41.84017681,2024-01-14,4.054704595,-
1231,1109.285714,4534.857143,2024-01-08,27.1452873,171.1428571,16.1477288,21.40400653,-519.7142857,-42.21886968,2024-01-15,4.088087572,-
1426,1420.285714,5185.142857,2024-01-09,27.50165307,370.5714286,35.1109908,-,-,-,-,3.650774492,-
1285.285714,1273.857143,5049.285714,2024-01-10,25.45480266,-22.14285714,-1.693618881,-,-,-,-,3.963777055,-
969.4285714,1177.571429,4055.857143,2024-01-11,23.90194076,-389,-28.63602903,-,-,-,-,3.444255732,-
770,1118.285714,3373.428571,2024-01-12,22.82544253,-617.8571429,-44.51878538,-,-,-,-,3.016607052,-
718,1086.428571,3357.285714,2024-01-13,21.38632399,-519.4285714,-41.97644886,-,-,-,-,3.090203813,-
714.2857143,1086.571429,3336,2024-01-14,21.41144227,-513.8571429,-41.84017681,-,-,-,-,3.070207731,-
711.2857143,1086.571429,3323.142857,2024-01-15,21.40400653,-519.7142857,-42.21886968,-,-,-,-,3.058374967,-
