Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2023-12-15,Entire Country,Entire Country,0000,0.04,0.68,38.20,2023-12-09,3823.19,0.46,0.48,0.48,0.49,0.53,0.56,0.59,0.61,0.63,0.63,0.63,0.66,0.67,0.68,0.68
2023-12-15,dolnośląskie,Bolesławiecki,0201,0.00,1.22,31.78,2023-12-09,8.98,0.60,0.64,0.64,0.64,0.54,0.62,0.73,0.84,0.94,0.94,0.94,1.13,1.28,1.27,1.22
2023-12-15,dolnośląskie,Dzierżoniowski,0202,0.20,1.05,35.10,2023-12-09,9.99,0.70,0.71,0.71,0.71,0.80,0.77,0.83,0.97,1.18,1.18,1.18,1.14,1.14,1.15,1.05
2023-12-15,dolnośląskie,Głogowski,0203,0.00,0.93,42.53,2023-12-09,8.84,0.63,0.64,0.64,0.68,0.76,0.84,1.01,1.05,1.08,1.08,1.04,1.01,1.17,0.97,0.93
2023-12-15,dolnośląskie,Górowski,0204,0.00,0.49,28.22,2023-12-09,3.46,0.08,0.08,0.08,0.08,0.17,0.12,0.08,0.08,0.08,0.08,0.08,0.16,0.29,0.49,0.49
2023-12-15,dolnośląskie,Jaworski,0205,0.00,0.23,35.61,2023-12-09,4.97,0.17,0.17,0.17,0.17,0.20,0.17,0.26,0.20,0.23,0.23,0.23,0.20,0.29,0.20,0.23
2023-12-15,dolnośląskie,Karkonoski,0206,0.16,0.32,29.29,2023-12-09,6.33,0.45,0.36,0.36,0.36,0.38,0.18,0.18,0.23,0.29,0.29,0.29,0.36,0.34,0.32,0.32
2023-12-15,dolnośląskie,Kamiennogórski,0207,0.00,0.40,36.62,2023-12-09,4.28,0.46,0.50,0.50,0.50,0.43,0.33,0.36,0.40,0.40,0.40,0.40,0.33,0.40,0.46,0.40
2023-12-15,dolnośląskie,Kłodzki,0208,0.00,0.46,35.81,2023-12-09,15.63,0.13,0.13,0.13,0.13,0.18,0.27,0.24,0.26,0.32,0.32,0.32,0.29,0.23,0.37,0.46
2023-12-15,dolnośląskie,Legnicki,0209,0.00,0.05,32.11,2023-12-09,5.51,0.03,0.08,0.08,0.08,0.10,0.10,0.13,0.18,0.13,0.13,0.13,0.10,0.10,0.10,0.05
2023-12-15,dolnośląskie,Lubański,0210,0.00,0.10,31.80,2023-12-09,5.39,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.10,0.10,0.10,0.10
2023-12-15,dolnośląskie,Lubiński,0211,0.00,0.77,43.74,2023-12-09,10.59,0.50,0.51,0.51,0.53,0.53,0.59,0.88,0.92,0.92,1.00,0.97,1.05,1.09,0.81,0.77
2023-12-15,dolnośląskie,Lwówecki,0212,0.00,0.19,39.38,2023-12-09,4.56,0.19,0.22,0.22,0.22,0.25,0.31,0.31,0.34,0.31,0.31,0.31,0.31,0.22,0.22,0.19
2023-12-15,dolnośląskie,Milicki,0213,0.00,1.08,35.53,2023-12-09,3.68,0.39,0.31,0.31,0.31,0.35,0.46,0.46,0.58,0.66,0.66,0.66,0.93,1.04,1.12,1.08
2023-12-15,dolnośląskie,Oleśnicki,0214,0.09,0.37,52.77,2023-12-09,10.73,0.17,0.13,0.13,0.13,0.15,0.12,0.13,0.08,0.09,0.09,0.09,0.15,0.13,0.29,0.37
2023-12-15,dolnośląskie,Oławski,0215,0.00,0.46,25.65,2023-12-09,4.36,0.26,0.30,0.30,0.30,0.28,0.26,0.20,0.24,0.24,0.24,0.24,0.32,0.39,0.46,0.46
2023-12-15,dolnośląskie,Polkowicki,0216,0.00,0.50,27.47,2023-12-09,6.30,0.34,0.32,0.32,0.36,0.41,0.48,0.68,0.68,0.68,0.68,0.63,0.77,0.70,0.54,0.50
2023-12-15,dolnośląskie,Strzeliński,0217,0.23,0.33,35.72,2023-12-09,4.32,0.46,0.46,0.49,0.49,0.46,0.36,0.33,0.26,0.16,0.13,0.13,0.10,0.13,0.26,0.33
2023-12-15,dolnośląskie,Średzki,0218,0.18,0.36,25.08,2023-12-09,5.55,0.10,0.13,0.13,0.13,0.13,0.13,0.10,0.15,0.13,0.13,0.13,0.15,0.23,0.26,0.36
2023-12-15,dolnośląskie,Świdnicki,0219,0.00,0.47,36.58,2023-12-09,15.60,0.19,0.23,0.23,0.23,0.22,0.24,0.25,0.32,0.32,0.32,0.32,0.35,0.43,0.49,0.47
2023-12-15,dolnośląskie,Trzebnicki,0220,0.00,0.15,32.68,2023-12-09,8.52,0.05,0.08,0.08,0.08,0.13,0.15,0.20,0.20,0.25,0.25,0.25,0.20,0.24,0.15,0.15
2023-12-15,dolnośląskie,Wałbrzyski,0221,0.00,0.46,24.38,2023-12-09,5.51,0.18,0.18,0.18,0.18,0.21,0.21,0.31,0.31,0.41,0.41,0.41,0.41,0.46,0.46,0.46
2023-12-15,dolnośląskie,Wołowski,0222,0.00,0.00,35.31,2023-12-09,4.66,0.03,0.06,0.06,0.06,0.09,0.06,0.06,0.09,0.06,0.06,0.06,0.03,0.03,0.03,0.00
2023-12-15,dolnośląskie,Wrocławski,0223,0.00,0.62,33.13,2023-12-09,15.63,0.56,0.48,0.49,0.49,0.50,0.48,0.50,0.56,0.65,0.65,0.65,0.66,0.73,0.67,0.62
2023-12-15,dolnośląskie,Ząbkowicki,0224,0.16,0.80,34.73,2023-12-09,6.41,0.89,0.91,0.91,0.91,1.11,1.13,1.00,0.80,0.73,0.73,0.73,0.55,0.60,0.71,0.80
2023-12-15,dolnośląskie,Zgorzelecki,0225,0.00,0.52,35.62,2023-12-09,8.84,0.48,0.55,0.55,0.55,0.55,0.64,0.58,0.58,0.58,0.58,0.58,0.60,0.52,0.60,0.52
