Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2023-12-26,lubelskie,Chełmski,0603,0.00,0.57,17.33,2023-12-23,7.75,0.77,0.68,0.62,0.70,0.73,0.73,0.73,0.77,0.90,0.86,0.90,0.83,0.83,0.83,0.57
2023-12-26,lubelskie,Hrubieszowski,0604,0.00,0.80,26.53,2023-12-23,6.20,1.01,0.91,0.96,1.01,0.98,1.01,1.03,0.96,1.03,1.17,1.05,0.96,0.98,0.96,0.80
2023-12-26,lubelskie,Janowski,0605,0.00,0.31,18.92,2023-12-23,4.51,1.29,1.10,1.07,0.82,0.75,0.75,0.75,0.75,0.75,0.60,0.66,0.63,0.63,0.66,0.31
2023-12-26,lubelskie,Krasnostawski,0606,0.00,0.25,27.59,2023-12-23,6.26,0.36,0.36,0.34,0.34,0.41,0.41,0.41,0.34,0.34,0.43,0.43,0.32,0.32,0.32,0.25
2023-12-26,lubelskie,Kraśnicki,0607,0.00,0.60,25.80,2023-12-23,9.45,0.71,0.77,0.84,0.92,0.77,0.74,0.74,0.72,0.72,0.78,0.72,0.74,0.77,0.77,0.60
2023-12-26,lubelskie,Lubartowski,0608,0.00,0.47,21.31,2023-12-23,8.79,0.94,0.89,0.78,0.81,0.60,0.60,0.52,0.45,0.55,0.60,0.55,0.58,0.58,0.58,0.47
2023-12-26,lubelskie,Lubelski,0609,0.00,0.70,19.57,2023-12-23,15.65,0.85,0.84,0.95,1.00,0.99,1.01,0.97,0.84,0.86,0.78,0.81,0.81,0.79,0.81,0.70
2023-12-26,lubelskie,Łęczyński,0610,0.00,0.80,22.08,2023-12-23,5.72,0.45,0.37,0.67,0.72,0.90,0.90,0.90,0.92,0.97,0.97,1.05,1.00,1.00,1.00,0.80
2023-12-26,lubelskie,Łukowski,0611,0.00,0.33,18.66,2023-12-23,10.62,0.39,0.36,0.46,0.50,0.50,0.50,0.50,0.48,0.47,0.36,0.39,0.40,0.40,0.40,0.33
2023-12-26,lubelskie,Opolski,0612,0.00,0.44,28.31,2023-12-23,5.87,0.80,0.75,0.92,1.02,0.95,0.95,0.90,1.02,1.02,0.83,0.61,0.68,0.68,0.68,0.44
2023-12-26,lubelskie,Parczewski,0613,0.00,0.91,26.81,2023-12-23,3.44,0.58,0.58,0.58,0.50,0.50,0.50,0.50,0.62,0.66,0.62,1.24,1.16,1.16,1.16,0.91
2023-12-26,lubelskie,Puławski,0614,0.09,1.68,35.30,2023-12-23,11.24,2.71,2.93,2.51,2.37,2.38,2.41,2.43,2.78,2.56,2.82,2.80,2.75,2.72,2.66,1.68
2023-12-26,lubelskie,Radzyński,0615,0.00,0.39,19.13,2023-12-23,5.83,0.29,0.29,0.29,0.27,0.34,0.34,0.34,0.39,0.51,0.51,0.53,0.49,0.49,0.49,0.39
2023-12-26,lubelskie,Rycki,0616,0.18,1.18,34.59,2023-12-23,5.55,2.35,2.38,2.23,2.25,2.35,2.33,2.33,2.51,2.35,2.20,2.17,1.94,1.94,1.94,1.18
2023-12-26,lubelskie,Świdnicki,0617,0.00,0.54,32.68,2023-12-23,7.14,0.52,0.58,0.50,0.42,0.46,0.46,0.46,0.54,0.50,0.52,0.58,0.68,0.68,0.68,0.54
2023-12-26,lubelskie,Tomaszowski,0618,0.12,0.85,23.94,2023-12-23,8.19,0.88,0.85,0.88,0.82,0.87,0.83,0.83,0.61,0.69,0.80,1.02,0.94,0.99,0.99,0.85
2023-12-26,lubelskie,Włodawski,0619,0.00,1.08,32.75,2023-12-23,3.80,0.75,0.97,1.20,1.31,1.42,1.42,1.42,1.72,1.79,1.68,1.57,1.61,1.61,1.61,1.08
2023-12-26,lubelskie,Zamojski,0620,0.09,0.61,16.93,2023-12-23,10.54,0.65,0.52,0.62,0.67,0.92,0.92,0.92,0.92,0.88,0.98,0.97,0.78,0.78,0.78,0.61
2023-12-26,lubelskie,Biała Podlaska,0661,0.18,0.75,43.44,2023-12-23,5.69,2.20,2.25,2.27,2.20,1.92,1.92,1.92,1.75,1.57,1.50,1.17,1.07,1.07,1.07,0.75
2023-12-26,lubelskie,Chełm,0662,0.16,0.49,44.08,2023-12-23,6.11,0.63,0.46,0.53,0.56,0.49,0.49,0.46,0.44,0.53,0.46,0.51,0.56,0.56,0.56,0.49
2023-12-26,lubelskie,Lublin,0663,0.03,0.60,52.80,2023-12-23,33.86,1.03,0.83,0.90,0.88,0.91,0.88,0.88,0.85,0.88,0.72,0.79,0.75,0.76,0.76,0.60
2023-12-26,lubelskie,Zamość,0664,0.00,0.54,52.58,2023-12-23,6.28,0.75,0.63,0.70,0.68,0.88,0.90,0.90,0.99,1.08,1.11,1.13,0.88,0.86,0.86,0.54
2023-12-26,lubuskie,Gorzowski,0801,0.14,0.65,18.92,2023-12-23,7.23,0.69,0.95,1.03,1.07,1.09,1.09,1.09,1.21,0.99,1.01,1.09,1.03,1.03,1.03,0.65
2023-12-26,lubuskie,Krośnieński,0802,0.00,0.21,35.78,2023-12-23,5.46,0.60,0.52,0.55,0.52,0.50,0.50,0.50,0.50,0.50,0.47,0.39,0.34,0.34,0.34,0.21
2023-12-26,lubuskie,Międzyrzecki,0803,0.18,0.32,42.56,2023-12-23,5.71,1.27,1.29,1.27,1.37,1.27,1.27,1.27,0.67,0.52,0.55,0.50,0.42,0.42,0.42,0.32
2023-12-26,lubuskie,Nowosolski,0804,0.12,0.86,45.42,2023-12-23,8.57,0.80,0.85,1.00,0.95,1.06,1.06,1.06,1.43,1.54,1.33,1.48,1.38,1.38,1.38,0.86
2023-12-26,lubuskie,Słubicki,0805,0.00,0.24,35.75,2023-12-23,4.69,1.10,1.19,1.16,1.07,1.10,1.10,1.10,1.01,0.79,0.82,0.70,0.52,0.52,0.52,0.24
2023-12-26,lubuskie,Strzelecko-Drezdenecki,0806,0.00,0.94,37.27,2023-12-23,4.86,1.99,2.02,2.60,2.54,2.81,2.81,2.81,2.66,2.34,1.61,1.93,1.49,1.49,1.49,0.94
2023-12-26,lubuskie,Sulęciński,0807,0.57,0.00,39.56,2023-12-23,3.50,0.24,0.24,0.20,0.16,0.12,0.12,0.12,0.08,0.04,0.04,0.04,0.04,0.04,0.04,0.00
2023-12-26,lubuskie,Świebodziński,0808,0.18,0.08,36.55,2023-12-23,5.55,0.31,0.44,0.33,0.39,0.36,0.36,0.39,0.31,0.18,0.21,0.13,0.18,0.18,0.10,0.08
2023-12-26,lubuskie,Zielonogórski,0809,0.26,0.57,36.91,2023-12-23,7.57,0.93,0.91,0.96,1.00,1.04,1.04,1.04,0.89,0.96,0.79,0.81,0.74,0.74,0.74,0.57
2023-12-26,lubuskie,Żagański,0810,0.26,0.44,41.94,2023-12-23,7.81,0.87,0.87,0.82,0.69,0.63,0.63,0.60,0.40,0.35,0.38,0.57,0.55,0.53,0.53,0.44
2023-12-26,lubuskie,Żarski,0811,0.00,0.58,41.51,2023-12-23,9.54,0.90,1.06,1.07,1.15,0.98,0.95,0.92,0.76,0.66,0.78,0.70,0.75,0.75,0.75,0.58
2023-12-26,lubuskie,Wschowski,0812,0.26,0.18,28.58,2023-12-23,3.86,0.74,0.70,0.70,0.74,0.63,0.63,0.63,0.30,0.22,0.22,0.15,0.22,0.22,0.22,0.18
2023-12-26,lubuskie,Gorzów Wielkopolski,0861,0.08,0.61,57.82,2023-12-23,12.26,0.78,0.94,1.03,1.09,1.04,1.04,1.04,1.08,1.06,1.01,0.97,0.89,0.89,0.89,0.61
2023-12-26,lubuskie,Zielona Góra,0862,0.21,0.36,54.01,2023-12-23,14.09,0.56,0.53,0.51,0.55,0.60,0.60,0.60,0.70,0.69,0.72,0.63,0.58,0.58,0.58,0.36
2023-12-26,łódzkie,Bełchatowski,1001,0.18,0.18,28.34,2023-12-23,11.24,0.37,0.38,0.34,0.34,0.29,0.29,0.31,0.31,0.25,0.28,0.29,0.23,0.23,0.21,0.18
2023-12-26,łódzkie,Kutnowski,1002,0.10,0.50,39.57,2023-12-23,9.55,0.82,1.00,0.98,1.03,1.07,1.07,1.07,1.11,1.02,0.88,0.77,0.76,0.77,0.77,0.50
2023-12-26,łódzkie,Łaski,1003,0.00,0.06,26.81,2023-12-23,4.97,0.20,0.23,0.20,0.20,0.20,0.20,0.20,0.14,0.14,0.14,0.14,0.11,0.11,0.11,0.06
2023-12-26,łódzkie,Łęczycki,1004,0.00,0.17,37.06,2023-12-23,4.93,0.17,0.29,0.35,0.35,0.40,0.40,0.40,0.38,0.23,0.17,0.23,0.17,0.17,0.17,0.17
2023-12-26,łódzkie,Łowicki,1005,0.00,0.26,35.12,2023-12-23,7.76,0.68,0.70,0.66,0.61,0.66,0.66,0.66,0.66,0.59,0.51,0.46,0.40,0.40,0.40,0.26
2023-12-26,łódzkie,Łódzki Wschodni,1006,0.00,0.08,32.94,2023-12-23,7.26,0.26,0.18,0.12,0.12,0.08,0.08,0.08,0.04,0.06,0.08,0.08,0.08,0.08,0.08,0.08
2023-12-26,łódzkie,Opoczyński,1007,0.13,0.21,26.32,2023-12-23,7.55,0.36,0.36,0.24,0.26,0.32,0.32,0.32,0.30,0.26,0.32,0.28,0.25,0.25,0.25,0.21
2023-12-26,łódzkie,Pabianicki,1008,0.34,0.49,47.82,2023-12-23,11.89,0.93,0.79,0.75,0.73,0.75,0.75,0.75,0.75,0.71,0.75,0.80,0.68,0.68,0.68,0.49
2023-12-26,łódzkie,Pajęczański,1009,0.00,0.03,20.89,2023-12-23,5.10,0.17,0.31,0.28,0.36,0.45,0.45,0.45,0.42,0.28,0.25,0.20,0.06,0.06,0.06,0.03
2023-12-26,łódzkie,Piotrkowski,1010,0.11,0.17,19.57,2023-12-23,9.12,0.49,0.47,0.50,0.50,0.56,0.56,0.56,0.55,0.50,0.45,0.36,0.25,0.25,0.25,0.17
2023-12-26,łódzkie,Poddębicki,1011,0.00,0.07,32.53,2023-12-23,4.09,0.28,0.24,0.24,0.21,0.24,0.24,0.24,0.07,0.07,0.07,0.10,0.07,0.07,0.07,0.07
2023-12-26,łódzkie,Radomszczański,1012,0.72,0.46,32.08,2023-12-23,11.17,0.50,0.46,0.50,0.50,0.52,0.52,0.52,0.60,0.65,0.69,0.69,0.70,0.70,0.70,0.46
2023-12-26,łódzkie,Rawski,1013,0.00,0.21,22.45,2023-12-23,4.84,0.77,0.77,0.68,0.68,0.65,0.65,0.65,0.53,0.53,0.44,0.41,0.38,0.38,0.38,0.21
2023-12-26,łódzkie,Sieradzki,1014,0.26,0.28,31.53,2023-12-23,11.69,0.65,0.73,0.90,0.90,0.83,0.83,0.84,0.71,0.68,0.49,0.46,0.44,0.44,0.43,0.28
2023-12-26,łódzkie,Skierniewicki,1015,0.00,0.45,14.50,2023-12-23,3.82,0.30,0.34,0.45,0.41,0.34,0.34,0.34,0.49,0.45,0.45,0.60,0.60,0.60,0.60,0.45
2023-12-26,łódzkie,Tomaszowski,1016,0.00,0.27,32.04,2023-12-23,11.57,0.38,0.49,0.48,0.48,0.45,0.44,0.44,0.55,0.49,0.44,0.44,0.43,0.43,0.43,0.27
2023-12-26,łódzkie,Wieluński,1017,0.00,0.30,36.67,2023-12-23,7.57,0.34,0.34,0.35,0.34,0.34,0.34,0.34,0.43,0.51,0.51,0.52,0.52,0.52,0.52,0.30
2023-12-26,łódzkie,Wieruszowski,1018,0.00,0.34,31.17,2023-12-23,4.20,0.51,0.58,0.71,0.78,0.75,0.78,0.78,0.71,0.61,0.58,0.58,0.51,0.48,0.48,0.34
2023-12-26,łódzkie,Zduńskowolski,1019,0.00,0.11,33.82,2023-12-23,6.61,0.36,0.43,0.54,0.56,0.54,0.54,0.54,0.47,0.43,0.21,0.15,0.13,0.13,0.13,0.11
2023-12-26,łódzkie,Zgierski,1020,0.12,0.24,38.55,2023-12-23,16.59,0.33,0.33,0.30,0.27,0.29,0.29,0.29,0.36,0.39,0.38,0.39,0.37,0.37,0.37,0.24
2023-12-26,łódzkie,Brzeziński,1021,0.00,0.14,34.04,2023-12-23,3.06,0.14,0.28,0.23,0.37,0.37,0.37,0.37,0.37,0.23,0.23,0.09,0.14,0.14,0.14,0.14
2023-12-26,łódzkie,Łódź,1061,0.12,0.30,59.46,2023-12-23,67.22,0.44,0.48,0.51,0.56,0.54,0.54,0.54,0.52,0.45,0.41,0.38,0.40,0.40,0.39,0.30
2023-12-26,łódzkie,Piotrków Trybunalski,1062,0.00,0.59,54.02,2023-12-23,7.23,0.86,1.06,1.24,1.20,1.02,1.02,1.02,1.08,0.96,0.94,0.84,0.84,0.84,0.84,0.59
2023-12-26,łódzkie,Skierniewice,1063,0.00,1.10,58.11,2023-12-23,4.77,1.43,1.46,1.34,1.22,0.92,0.92,0.92,1.01,1.13,1.13,1.28,1.43,1.43,1.43,1.10
2023-12-26,małopolskie,Bocheński,1201,0.09,0.92,29.85,2023-12-23,10.69,1.21,1.05,1.04,1.11,1.00,0.99,0.99,0.88,0.97,1.07,1.07,1.09,1.15,1.15,0.92
2023-12-26,małopolskie,Brzeski,1202,0.21,0.31,23.92,2023-12-23,9.30,0.66,0.64,0.63,0.57,0.54,0.52,0.52,0.49,0.55,0.58,0.55,0.47,0.47,0.43,0.31
2023-12-26,małopolskie,Chrzanowski,1203,0.00,0.40,39.80,2023-12-23,12.37,0.69,0.67,0.71,0.66,0.69,0.69,0.69,0.62,0.58,0.56,0.56,0.54,0.54,0.54,0.40
2023-12-26,małopolskie,Dąbrowski,1204,0.34,0.10,20.96,2023-12-23,5.90,0.15,0.12,0.10,0.07,0.05,0.05,0.05,0.05,0.07,0.12,0.10,0.12,0.12,0.12,0.10
2023-12-26,małopolskie,Gorlicki,1205,0.09,0.62,24.05,2023-12-23,10.85,0.74,0.68,0.71,0.85,0.95,0.95,0.93,1.05,1.05,1.03,0.97,0.88,0.89,0.85,0.62
2023-12-26,małopolskie,Krakowski,1206,0.07,0.17,25.64,2023-12-23,28.14,0.34,0.32,0.29,0.27,0.25,0.25,0.25,0.22,0.22,0.21,0.22,0.21,0.22,0.22,0.17
2023-12-26,małopolskie,Limanowski,1207,0.00,0.06,19.76,2023-12-23,13.21,0.11,0.13,0.10,0.08,0.09,0.09,0.09,0.09,0.03,0.04,0.04,0.02,0.02,0.04,0.06
2023-12-26,małopolskie,Miechowski,1208,0.41,0.35,32.96,2023-12-23,4.85,0.85,0.79,0.88,1.00,1.06,1.06,1.06,1.00,0.97,0.88,0.73,0.53,0.53,0.53,0.35
2023-12-26,małopolskie,Myślenicki,1209,0.39,0.27,25.36,2023-12-23,12.80,0.26,0.22,0.39,0.40,0.29,0.29,0.29,0.31,0.37,0.23,0.28,0.35,0.35,0.35,0.27
2023-12-26,małopolskie,Nowosądecki,1210,0.00,0.25,17.41,2023-12-23,21.71,0.20,0.23,0.26,0.32,0.34,0.34,0.34,0.41,0.38,0.38,0.32,0.36,0.36,0.36,0.25
2023-12-26,małopolskie,Nowotarski,1211,0.00,0.08,19.91,2023-12-23,19.16,0.11,0.14,0.14,0.19,0.15,0.15,0.16,0.16,0.16,0.16,0.13,0.13,0.13,0.12,0.08
