Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2023-03-27,Entire Country,Entire Country,0000,0.06,0.57,38.04,2023-03-25,3823.19,0.74,0.75,0.76,0.77,0.76,0.74,0.76,0.75,0.72,0.68,0.65,0.61,0.58,0.57,0.57
2023-03-27,dolnośląskie,Bolesławiecki,0201,0.00,0.97,31.76,2023-03-25,8.98,0.51,0.60,0.70,0.76,0.67,0.64,0.65,0.65,0.65,0.78,0.84,0.94,0.95,0.94,0.97
2023-03-27,dolnośląskie,Dzierżoniowski,0202,0.00,0.47,35.03,2023-03-25,9.99,0.17,0.19,0.23,0.60,0.67,0.73,0.74,0.74,0.88,0.85,0.56,0.51,0.47,0.46,0.47
2023-03-27,dolnośląskie,Głogowski,0203,0.00,0.35,42.49,2023-03-25,8.84,0.37,0.40,0.72,0.79,0.80,0.84,0.84,0.92,0.80,0.53,0.48,0.43,0.39,0.40,0.35
2023-03-27,dolnośląskie,Górowski,0204,0.00,0.08,28.22,2023-03-25,3.46,0.12,0.29,0.37,0.37,0.33,0.33,0.33,0.33,0.17,0.12,0.12,0.12,0.08,0.08,0.08
2023-03-27,dolnośląskie,Jaworski,0205,0.00,0.09,35.57,2023-03-25,4.97,0.17,0.23,0.26,0.26,0.26,0.20,0.26,0.23,0.17,0.11,0.14,0.11,0.14,0.09,0.09
2023-03-27,dolnośląskie,Karkonoski,0206,0.00,0.25,29.20,2023-03-25,6.33,0.34,0.32,0.29,0.23,0.20,0.25,0.25,0.25,0.29,0.27,0.32,0.32,0.25,0.25,0.25
2023-03-27,dolnośląskie,Kamiennogórski,0207,0.00,0.43,36.61,2023-03-25,4.28,0.26,0.20,0.43,0.53,0.53,0.60,0.60,0.60,0.70,0.40,0.43,0.46,0.43,0.43,0.43
2023-03-27,dolnośląskie,Kłodzki,0208,0.00,0.11,35.79,2023-03-25,15.63,0.24,0.23,0.30,0.35,0.34,0.27,0.27,0.27,0.31,0.20,0.15,0.14,0.12,0.12,0.11
2023-03-27,dolnośląskie,Legnicki,0209,0.18,0.31,32.09,2023-03-25,5.51,0.08,0.05,0.13,0.18,0.15,0.18,0.21,0.28,0.36,0.33,0.39,0.39,0.41,0.39,0.31
2023-03-27,dolnośląskie,Lubański,0210,0.00,0.31,31.73,2023-03-25,5.39,0.61,0.76,0.66,0.58,0.58,0.61,0.61,0.61,0.31,0.24,0.34,0.37,0.29,0.29,0.31
2023-03-27,dolnośląskie,Lubiński,0211,0.00,0.55,43.67,2023-03-25,10.59,0.56,0.62,0.62,0.51,0.50,0.55,0.58,0.57,0.51,0.51,0.57,0.51,0.53,0.53,0.55
2023-03-27,dolnośląskie,Lwówecki,0212,0.00,0.34,39.35,2023-03-25,4.56,0.41,0.41,0.50,0.47,0.47,0.44,0.44,0.44,0.28,0.25,0.31,0.25,0.34,0.34,0.34
2023-03-27,dolnośląskie,Milicki,0213,0.00,0.81,35.45,2023-03-25,3.68,0.46,0.39,0.39,0.39,0.54,0.46,0.46,0.46,0.42,0.54,0.54,0.42,0.81,0.81,0.81
2023-03-27,dolnośląskie,Oleśnicki,0214,0.00,0.13,52.70,2023-03-25,10.73,0.25,0.20,0.20,0.23,0.27,0.25,0.27,0.27,0.23,0.16,0.19,0.17,0.15,0.13,0.13
2023-03-27,dolnośląskie,Oławski,0215,0.00,0.17,25.57,2023-03-25,4.36,0.35,0.35,0.35,0.39,0.41,0.28,0.30,0.28,0.24,0.26,0.19,0.17,0.19,0.17,0.17
2023-03-27,dolnośląskie,Polkowicki,0216,0.16,0.45,27.45,2023-03-25,6.30,0.25,0.27,0.23,0.29,0.23,0.25,0.25,0.25,0.29,0.43,0.41,0.43,0.45,0.45,0.45
