Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2024-01-25,dolnośląskie,Świdnicki,0219,0.00,0.05,37.61,2024-01-20,15.60,0.12,0.07,0.07,0.06,0.06,0.08,0.10,0.09,0.06,0.07,0.07,0.07,0.07,0.05,0.05
2024-01-25,dolnośląskie,Trzebnicki,0220,0.00,0.07,33.70,2024-01-20,8.52,0.15,0.13,0.12,0.12,0.12,0.12,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.05,0.07
2024-01-25,dolnośląskie,Wałbrzyski,0221,0.18,0.05,24.62,2024-01-20,5.51,0.13,0.13,0.08,0.08,0.08,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.08,0.05,0.05
2024-01-25,dolnośląskie,Wołowski,0222,0.00,0.00,35.96,2024-01-20,4.66,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00
2024-01-25,dolnośląskie,Wrocławski,0223,0.00,0.05,33.69,2024-01-20,15.63,0.28,0.26,0.25,0.25,0.25,0.22,0.25,0.24,0.20,0.18,0.18,0.18,0.13,0.07,0.05
2024-01-25,dolnośląskie,Ząbkowicki,0224,0.00,0.09,35.18,2024-01-20,6.41,0.25,0.13,0.18,0.18,0.18,0.20,0.18,0.18,0.20,0.16,0.16,0.16,0.11,0.09,0.09
2024-01-25,dolnośląskie,Zgorzelecki,0225,0.00,0.08,36.49,2024-01-20,8.84,0.31,0.34,0.31,0.31,0.31,0.16,0.19,0.23,0.21,0.21,0.21,0.21,0.14,0.10,0.08
2024-01-25,dolnośląskie,Złotoryjski,0226,0.00,0.07,38.33,2024-01-20,4.30,0.23,0.16,0.23,0.23,0.23,0.20,0.10,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.07
2024-01-25,dolnośląskie,Jelenia Góra,0261,0.00,0.06,57.42,2024-01-20,7.83,0.07,0.04,0.04,0.04,0.04,0.05,0.07,0.11,0.11,0.13,0.13,0.13,0.09,0.07,0.06
2024-01-25,dolnośląskie,Legnica,0262,0.00,0.03,45.24,2024-01-20,9.84,0.17,0.13,0.10,0.10,0.10,0.06,0.03,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.03
2024-01-25,dolnośląskie,Wrocław,0264,0.00,0.12,72.72,2024-01-20,64.19,0.12,0.12,0.12,0.12,0.12,0.13,0.14,0.15,0.15,0.13,0.14,0.14,0.13,0.13,0.12
2024-01-25,dolnośląskie,Wałbrzych,0265,0.18,0.01,55.88,2024-01-20,11.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
2024-01-25,kujawsko-pomorskie,Aleksandrowski,0401,0.00,0.00,46.28,2024-01-20,5.49,0.08,0.05,0.03,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00
2024-01-25,kujawsko-pomorskie,Brodnicki,0402,0.00,0.07,33.83,2024-01-20,7.90,0.07,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.04,0.06,0.06,0.06,0.07,0.07,0.07
2024-01-25,kujawsko-pomorskie,Bydgoski,0403,0.00,0.12,28.94,2024-01-20,12.04,0.23,0.22,0.19,0.19,0.19,0.18,0.13,0.13,0.12,0.11,0.11,0.11,0.08,0.10,0.12
2024-01-25,kujawsko-pomorskie,Chełmiński,0404,0.00,0.11,37.89,2024-01-20,5.17,0.33,0.27,0.27,0.27,0.27,0.22,0.22,0.19,0.17,0.19,0.19,0.19,0.16,0.08,0.11
2024-01-25,kujawsko-pomorskie,Golubsko-Dobrzyński,0405,0.00,0.44,25.72,2024-01-20,4.49,0.41,0.38,0.19,0.19,0.19,0.22,0.13,0.13,0.16,0.28,0.28,0.28,0.32,0.41,0.44
2024-01-25,kujawsko-pomorskie,Grudziądzki,0406,0.00,0.36,21.44,2024-01-20,4.03,0.82,0.78,0.78,0.78,0.78,0.92,0.75,0.68,0.68,0.64,0.64,0.64,0.39,0.36,0.36
2024-01-25,kujawsko-pomorskie,Inowrocławski,0407,0.06,0.39,31.39,2024-01-20,15.85,0.46,0.38,0.30,0.30,0.30,0.33,0.30,0.30,0.29,0.35,0.35,0.35,0.38,0.40,0.39
2024-01-25,kujawsko-pomorskie,Lipnowski,0408,0.00,0.11,29.06,2024-01-20,6.55,0.30,0.24,0.28,0.28,0.28,0.20,0.17,0.13,0.11,0.06,0.06,0.06,0.09,0.04,0.11
2024-01-25,kujawsko-pomorskie,Mogileński,0409,0.00,0.06,38.00,2024-01-20,4.55,0.09,0.06,0.09,0.09,0.09,0.06,0.09,0.09,0.13,0.13,0.13,0.13,0.09,0.06,0.06
2024-01-25,kujawsko-pomorskie,Nakielski,0410,0.00,0.22,39.82,2024-01-20,8.61,0.32,0.15,0.18,0.20,0.23,0.28,0.28,0.28,0.32,0.30,0.28,0.25,0.25,0.23,0.22
2024-01-25,kujawsko-pomorskie,Radziejowski,0411,0.00,0.28,33.20,2024-01-20,4.00,0.46,0.39,0.50,0.46,0.39,0.46,0.53,0.50,0.46,0.32,0.32,0.32,0.18,0.25,0.28
2024-01-25,kujawsko-pomorskie,Rypiński,0412,0.23,0.20,33.56,2024-01-20,4.34,0.39,0.39,0.30,0.36,0.39,0.36,0.39,0.39,0.36,0.43,0.36,0.30,0.30,0.20,0.20
2024-01-25,kujawsko-pomorskie,Sępoleński,0413,0.00,0.10,37.96,2024-01-20,4.08,0.10,0.03,0.07,0.07,0.07,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.07,0.07,0.10
2024-01-25,kujawsko-pomorskie,Świecki,0414,0.00,0.29,35.91,2024-01-20,9.87,0.35,0.42,0.52,0.52,0.52,0.55,0.56,0.62,0.56,0.48,0.48,0.48,0.42,0.35,0.29
2024-01-25,kujawsko-pomorskie,Toruński,0415,0.00,0.08,20.55,2024-01-20,10.96,0.24,0.16,0.13,0.14,0.14,0.17,0.18,0.18,0.18,0.14,0.13,0.13,0.10,0.10,0.08
2024-01-25,kujawsko-pomorskie,Tucholski,0416,0.00,0.06,33.30,2024-01-20,4.83,0.09,0.12,0.12,0.12,0.12,0.09,0.09,0.09,0.06,0.09,0.09,0.09,0.09,0.09,0.06
2024-01-25,kujawsko-pomorskie,Wąbrzeski,0417,0.00,0.13,32.81,2024-01-20,3.40,0.08,0.04,0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.13,0.13,0.13
2024-01-25,kujawsko-pomorskie,Włocławski,0418,0.00,0.15,26.09,2024-01-20,8.56,0.42,0.42,0.32,0.32,0.32,0.33,0.30,0.30,0.28,0.25,0.25,0.25,0.17,0.17,0.15
2024-01-25,kujawsko-pomorskie,Żniński,0419,0.00,0.25,24.67,2024-01-20,6.99,0.65,0.43,0.39,0.39,0.39,0.33,0.27,0.25,0.27,0.27,0.23,0.23,0.23,0.23,0.25
2024-01-25,kujawsko-pomorskie,Bydgoszcz,0461,0.06,0.13,66.16,2024-01-20,34.41,0.22,0.21,0.20,0.20,0.20,0.17,0.19,0.19,0.18,0.16,0.16,0.16,0.18,0.13,0.13
2024-01-25,kujawsko-pomorskie,Grudziądz,0462,0.00,0.46,52.29,2024-01-20,9.36,0.58,0.58,0.59,0.59,0.59,0.62,0.61,0.64,0.55,0.58,0.58,0.58,0.55,0.53,0.46
2024-01-25,kujawsko-pomorskie,Toruń,0463,0.00,0.08,63.86,2024-01-20,19.86,0.26,0.25,0.20,0.19,0.19,0.16,0.15,0.16,0.15,0.14,0.14,0.14,0.09,0.07,0.08
2024-01-25,kujawsko-pomorskie,Włocławek,0464,0.00,0.25,48.00,2024-01-20,10.86,0.16,0.12,0.13,0.13,0.13,0.16,0.14,0.14,0.14,0.12,0.12,0.14,0.13,0.13,0.25
2024-01-25,lubelskie,Bialski,0601,0.00,0.19,20.50,2024-01-20,11.00,0.42,0.39,0.33,0.33,0.33,0.35,0.33,0.26,0.21,0.19,0.19,0.19,0.22,0.21,0.19
2024-01-25,lubelskie,Biłgorajski,0602,0.00,0.27,21.45,2024-01-20,10.03,0.50,0.41,0.47,0.47,0.47,0.54,0.53,0.53,0.50,0.38,0.38,0.38,0.33,0.31,0.27
2024-01-25,lubelskie,Chełmski,0603,0.00,0.18,17.41,2024-01-20,7.75,0.40,0.37,0.29,0.29,0.29,0.24,0.31,0.42,0.40,0.37,0.37,0.37,0.39,0.31,0.18
2024-01-25,lubelskie,Hrubieszowski,0604,0.00,0.23,26.53,2024-01-20,6.20,0.43,0.41,0.34,0.32,0.30,0.34,0.32,0.30,0.25,0.23,0.23,0.23,0.18,0.23,0.23
2024-01-25,lubelskie,Janowski,0605,0.00,0.60,19.15,2024-01-20,4.51,0.66,0.53,0.57,0.57,0.57,0.53,0.53,0.53,0.57,0.63,0.63,0.63,0.60,0.63,0.60
2024-01-25,lubelskie,Krasnostawski,0606,0.00,0.16,27.83,2024-01-20,6.26,0.18,0.16,0.14,0.11,0.09,0.07,0.07,0.05,0.07,0.11,0.11,0.11,0.07,0.16,0.16
2024-01-25,lubelskie,Kraśnicki,0607,0.00,0.32,26.04,2024-01-20,9.45,0.59,0.60,0.39,0.39,0.39,0.35,0.26,0.27,0.20,0.23,0.23,0.23,0.24,0.29,0.32
2024-01-25,lubelskie,Lubartowski,0608,0.00,0.36,21.46,2024-01-20,8.79,0.39,0.37,0.45,0.45,0.47,0.37,0.39,0.45,0.47,0.37,0.39,0.37,0.29,0.36,0.36
2024-01-25,lubelskie,Lubelski,0609,0.06,0.24,19.71,2024-01-20,15.65,0.35,0.40,0.38,0.40,0.40,0.43,0.39,0.38,0.31,0.26,0.23,0.26,0.27,0.28,0.24
2024-01-25,lubelskie,Łęczyński,0610,0.00,0.22,22.19,2024-01-20,5.72,0.42,0.35,0.42,0.42,0.42,0.35,0.27,0.32,0.32,0.22,0.22,0.22,0.20,0.27,0.22
2024-01-25,lubelskie,Łukowski,0611,0.00,0.16,18.75,2024-01-20,10.62,0.32,0.35,0.26,0.26,0.26,0.21,0.20,0.21,0.16,0.15,0.15,0.15,0.21,0.19,0.16
2024-01-25,lubelskie,Opolski,0612,0.00,0.29,28.34,2024-01-20,5.87,0.53,0.56,0.56,0.56,0.56,0.51,0.61,0.53,0.49,0.32,0.32,0.32,0.36,0.29,0.29
2024-01-25,lubelskie,Parczewski,0613,0.00,0.33,27.05,2024-01-20,3.44,0.41,0.29,0.29,0.25,0.25,0.12,0.12,0.12,0.17,0.21,0.21,0.21,0.33,0.41,0.33
2024-01-25,lubelskie,Puławski,0614,0.00,0.75,35.52,2024-01-20,11.24,1.04,0.81,0.62,0.63,0.68,0.83,0.92,0.78,0.77,0.86,0.83,0.78,0.71,0.76,0.75
2024-01-25,lubelskie,Radzyński,0615,0.00,0.10,19.13,2024-01-20,5.83,0.22,0.22,0.19,0.19,0.19,0.17,0.17,0.15,0.12,0.10,0.10,0.10,0.07,0.05,0.10
2024-01-25,lubelskie,Rycki,0616,0.18,0.74,34.75,2024-01-20,5.55,0.82,0.77,0.77,0.77,0.77,1.10,1.20,1.33,1.23,1.30,1.30,1.30,0.87,0.79,0.74
2024-01-25,lubelskie,Świdnicki,0617,0.00,0.16,32.84,2024-01-20,7.14,0.16,0.14,0.10,0.10,0.10,0.16,0.20,0.22,0.24,0.24,0.24,0.24,0.20,0.16,0.16
2024-01-25,lubelskie,Tomaszowski,0618,0.00,0.35,23.95,2024-01-20,8.19,0.54,0.40,0.43,0.42,0.50,0.66,0.69,0.68,0.69,0.59,0.57,0.45,0.28,0.23,0.35
2024-01-25,lubelskie,Włodawski,0619,0.00,0.41,32.85,2024-01-20,3.80,0.56,0.60,0.56,0.56,0.52,0.34,0.22,0.26,0.11,0.19,0.19,0.19,0.34,0.37,0.41
2024-01-25,lubelskie,Zamojski,0620,0.00,0.27,16.99,2024-01-20,10.54,0.55,0.51,0.51,0.53,0.53,0.47,0.49,0.49,0.46,0.47,0.46,0.46,0.43,0.32,0.27
2024-01-25,lubelskie,Biała Podlaska,0661,0.18,0.20,43.47,2024-01-20,5.69,0.37,0.42,0.40,0.40,0.37,0.47,0.42,0.50,0.45,0.42,0.42,0.42,0.30,0.32,0.20
2024-01-25,lubelskie,Chełm,0662,0.00,0.07,44.64,2024-01-20,6.11,0.44,0.44,0.44,0.44,0.39,0.30,0.30,0.23,0.21,0.09,0.11,0.11,0.07,0.07,0.07
2024-01-25,lubelskie,Lublin,0663,0.00,0.35,53.33,2024-01-20,33.86,0.27,0.30,0.29,0.31,0.31,0.30,0.33,0.34,0.34,0.36,0.36,0.36,0.36,0.37,0.35
2024-01-25,lubelskie,Zamość,0664,0.16,0.11,53.11,2024-01-20,6.28,0.32,0.27,0.29,0.27,0.29,0.29,0.34,0.34,0.34,0.30,0.30,0.27,0.16,0.11,0.11
2024-01-25,lubuskie,Gorzowski,0801,0.00,0.30,19.10,2024-01-20,7.23,0.34,0.26,0.28,0.28,0.28,0.34,0.28,0.30,0.40,0.36,0.36,0.36,0.32,0.32,0.30
2024-01-25,lubuskie,Krośnieński,0802,0.00,0.03,35.85,2024-01-20,5.46,0.10,0.13,0.10,0.10,0.10,0.10,0.08,0.08,0.05,0.03,0.03,0.03,0.03,0.03,0.03
2024-01-25,lubuskie,Międzyrzecki,0803,0.00,0.05,42.83,2024-01-20,5.71,0.22,0.00,0.02,0.02,0.02,0.05,0.05,0.05,0.05,0.02,0.02,0.02,0.02,0.02,0.05
2024-01-25,lubuskie,Nowosolski,0804,0.00,0.17,45.84,2024-01-20,8.57,0.55,0.28,0.15,0.15,0.15,0.05,0.05,0.08,0.08,0.13,0.13,0.13,0.18,0.17,0.17
2024-01-25,lubuskie,Słubicki,0805,0.00,0.18,35.82,2024-01-20,4.69,0.33,0.15,0.12,0.12,0.12,0.15,0.12,0.09,0.09,0.06,0.06,0.06,0.03,0.03,0.18
2024-01-25,lubuskie,Strzelecko-Drezdenecki,0806,0.00,0.20,37.71,2024-01-20,4.86,0.53,0.59,0.50,0.50,0.50,0.41,0.29,0.26,0.23,0.20,0.20,0.20,0.17,0.20,0.20
2024-01-25,lubuskie,Sulęciński,0807,0.00,0.00,40.27,2024-01-20,3.50,0.16,0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-01-25,lubuskie,Świebodziński,0808,0.00,0.05,36.90,2024-01-20,5.55,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.05,0.05
2024-01-25,lubuskie,Zielonogórski,0809,0.00,0.21,37.22,2024-01-20,7.57,0.36,0.21,0.25,0.23,0.23,0.23,0.21,0.19,0.13,0.17,0.17,0.17,0.21,0.23,0.21
2024-01-25,lubuskie,Żagański,0810,0.00,0.05,42.08,2024-01-20,7.81,0.33,0.15,0.16,0.15,0.15,0.18,0.15,0.15,0.13,0.14,0.14,0.14,0.11,0.09,0.05
2024-01-25,lubuskie,Żarski,0811,0.00,0.24,42.30,2024-01-20,9.54,0.18,0.13,0.12,0.15,0.13,0.12,0.15,0.18,0.21,0.27,0.25,0.25,0.27,0.22,0.24
2024-01-25,lubuskie,Wschowski,0812,0.00,0.07,28.59,2024-01-20,3.86,0.18,0.18,0.15,0.15,0.15,0.15,0.04,0.04,0.00,0.04,0.04,0.04,0.07,0.07,0.07
2024-01-25,lubuskie,Gorzów Wielkopolski,0861,0.00,0.27,58.55,2024-01-20,12.26,0.25,0.29,0.28,0.28,0.28,0.26,0.27,0.27,0.22,0.28,0.28,0.28,0.25,0.23,0.27
2024-01-25,lubuskie,Zielona Góra,0862,0.00,0.17,54.45,2024-01-20,14.09,0.51,0.14,0.13,0.13,0.14,0.09,0.10,0.14,0.14,0.13,0.13,0.13,0.16,0.19,0.17
2024-01-25,łódzkie,Bełchatowski,1001,0.00,0.08,28.38,2024-01-20,11.24,0.06,0.10,0.14,0.14,0.14,0.14,0.15,0.16,0.10,0.09,0.09,0.10,0.10,0.09,0.08
2024-01-25,łódzkie,Kutnowski,1002,0.00,0.06,40.04,2024-01-20,9.55,0.12,0.07,0.07,0.07,0.07,0.06,0.09,0.10,0.10,0.09,0.09,0.09,0.10,0.06,0.06
2024-01-25,łódzkie,Łaski,1003,0.00,0.00,26.81,2024-01-20,4.97,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-01-25,łódzkie,Łęczycki,1004,0.00,0.00,37.25,2024-01-20,4.93,0.09,0.06,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.03,0.03,0.03,0.00,0.00,0.00
2024-01-25,łódzkie,Łowicki,1005,0.00,0.15,35.34,2024-01-20,7.76,0.33,0.31,0.31,0.31,0.31,0.33,0.20,0.19,0.19,0.15,0.15,0.15,0.15,0.17,0.15
2024-01-25,łódzkie,Łódzki Wschodni,1006,0.14,0.06,33.35,2024-01-20,7.26,0.08,0.02,0.04,0.04,0.04,0.04,0.04,0.04,0.08,0.06,0.06,0.06,0.06,0.06,0.06
2024-01-25,łódzkie,Opoczyński,1007,0.00,0.02,26.37,2024-01-20,7.55,0.17,0.17,0.07,0.09,0.09,0.13,0.13,0.13,0.11,0.11,0.09,0.09,0.02,0.00,0.02
2024-01-25,łódzkie,Pabianicki,1008,0.25,0.07,48.25,2024-01-20,11.89,0.19,0.17,0.16,0.16,0.16,0.13,0.12,0.14,0.14,0.13,0.13,0.13,0.11,0.08,0.07
2024-01-25,łódzkie,Pajęczański,1009,0.20,0.06,20.89,2024-01-20,5.10,0.14,0.09,0.09,0.09,0.09,0.06,0.06,0.09,0.06,0.06,0.06,0.06,0.06,0.09,0.06
2024-01-25,łódzkie,Piotrkowski,1010,0.00,0.11,19.77,2024-01-20,9.12,0.33,0.27,0.13,0.13,0.13,0.06,0.05,0.03,0.03,0.06,0.06,0.06,0.05,0.08,0.11
2024-01-25,łódzkie,Poddębicki,1011,0.00,0.00,32.58,2024-01-20,4.09,0.03,0.00,0.03,0.03,0.03,0.07,0.07,0.07,0.07,0.03,0.03,0.03,0.00,0.00,0.00
2024-01-25,łódzkie,Radomszczański,1012,0.09,0.10,32.42,2024-01-20,11.17,0.41,0.19,0.20,0.19,0.19,0.20,0.14,0.22,0.24,0.17,0.17,0.17,0.17,0.15,0.10
2024-01-25,łódzkie,Rawski,1013,0.00,0.12,22.45,2024-01-20,4.84,0.15,0.15,0.15,0.15,0.15,0.12,0.12,0.03,0.00,0.00,0.00,0.00,0.09,0.12,0.12
2024-01-25,łódzkie,Sieradzki,1014,0.00,0.09,31.59,2024-01-20,11.69,0.22,0.20,0.20,0.18,0.16,0.15,0.16,0.14,0.15,0.13,0.13,0.13,0.16,0.09,0.09
2024-01-25,łódzkie,Skierniewicki,1015,0.00,0.07,14.69,2024-01-20,3.82,0.15,0.22,0.19,0.19,0.19,0.23,0.26,0.30,0.19,0.22,0.22,0.22,0.15,0.11,0.07
2024-01-25,łódzkie,Tomaszowski,1016,0.09,0.08,32.26,2024-01-20,11.57,0.27,0.15,0.15,0.12,0.12,0.16,0.20,0.18,0.17,0.12,0.12,0.14,0.06,0.04,0.08
2024-01-25,łódzkie,Wieluński,1017,0.00,0.04,36.73,2024-01-20,7.57,0.04,0.04,0.04,0.02,0.02,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.04,0.04
2024-01-25,łódzkie,Wieruszowski,1018,0.00,0.27,31.47,2024-01-20,4.20,0.27,0.34,0.31,0.27,0.27,0.24,0.31,0.34,0.34,0.38,0.38,0.38,0.31,0.31,0.27
2024-01-25,łódzkie,Zduńskowolski,1019,0.00,0.09,33.95,2024-01-20,6.61,0.04,0.02,0.02,0.02,0.02,0.00,0.02,0.04,0.09,0.09,0.09,0.09,0.11,0.09,0.09
2024-01-25,łódzkie,Zgierski,1020,0.00,0.09,39.02,2024-01-20,16.59,0.16,0.15,0.13,0.11,0.11,0.12,0.13,0.11,0.12,0.12,0.12,0.13,0.09,0.09,0.09
2024-01-25,łódzkie,Brzeziński,1021,0.00,0.05,34.05,2024-01-20,3.06,0.09,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.05
2024-01-25,łódzkie,Łódź,1061,0.01,0.07,60.27,2024-01-20,67.22,0.13,0.10,0.08,0.08,0.08,0.10,0.10,0.10,0.11,0.11,0.11,0.11,0.08,0.08,0.07
2024-01-25,łódzkie,Piotrków Trybunalski,1062,0.00,0.25,54.61,2024-01-20,7.23,0.23,0.18,0.14,0.14,0.14,0.18,0.16,0.18,0.27,0.27,0.27,0.27,0.22,0.23,0.25
2024-01-25,łódzkie,Skierniewice,1063,0.00,0.12,58.53,2024-01-20,4.77,0.18,0.12,0.12,0.12,0.12,0.12,0.12,0.18,0.24,0.18,0.18,0.18,0.21,0.18,0.12
2024-01-25,małopolskie,Bocheński,1201,0.09,0.35,30.08,2024-01-20,10.69,0.25,0.28,0.19,0.17,0.17,0.19,0.28,0.33,0.36,0.37,0.37,0.37,0.40,0.37,0.35
2024-01-25,małopolskie,Brzeski,1202,0.32,0.14,24.00,2024-01-20,9.30,0.30,0.21,0.14,0.14,0.14,0.14,0.15,0.15,0.18,0.21,0.21,0.21,0.18,0.15,0.14
2024-01-25,małopolskie,Chrzanowski,1203,0.16,0.14,40.33,2024-01-20,12.37,0.25,0.15,0.13,0.13,0.13,0.09,0.08,0.14,0.14,0.16,0.16,0.16,0.19,0.21,0.14
2024-01-25,małopolskie,Dąbrowski,1204,0.00,0.00,21.08,2024-01-20,5.90,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-01-25,małopolskie,Gorlicki,1205,0.00,0.38,24.24,2024-01-20,10.85,0.54,0.47,0.49,0.49,0.49,0.51,0.47,0.47,0.46,0.41,0.41,0.41,0.33,0.37,0.38
2024-01-25,małopolskie,Krakowski,1206,0.04,0.08,25.95,2024-01-20,28.14,0.16,0.13,0.13,0.14,0.14,0.13,0.09,0.07,0.07,0.10,0.09,0.09,0.09,0.08,0.08
2024-01-25,małopolskie,Limanowski,1207,0.08,0.07,19.82,2024-01-20,13.21,0.11,0.07,0.08,0.07,0.07,0.07,0.06,0.06,0.07,0.07,0.07,0.08,0.06,0.04,0.07
2024-01-25,małopolskie,Miechowski,1208,0.00,0.24,33.06,2024-01-20,4.85,0.29,0.38,0.35,0.35,0.35,0.35,0.24,0.24,0.18,0.21,0.21,0.21,0.24,0.27,0.24
2024-01-25,małopolskie,Myślenicki,1209,0.00,0.07,25.51,2024-01-20,12.80,0.29,0.22,0.13,0.13,0.13,0.11,0.10,0.07,0.02,0.03,0.03,0.03,0.03,0.06,0.07
2024-01-25,małopolskie,Nowosądecki,1210,0.05,0.11,17.45,2024-01-20,21.71,0.13,0.11,0.13,0.13,0.13,0.14,0.14,0.11,0.12,0.12,0.12,0.12,0.11,0.12,0.11
2024-01-25,małopolskie,Nowotarski,1211,0.00,0.01,19.98,2024-01-20,19.16,0.07,0.07,0.08,0.08,0.08,0.07,0.08,0.08,0.06,0.04,0.04,0.04,0.04,0.01,0.01
