Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2023-12-17,dolnośląskie,Oławski,0215,0.00,0.52,0.00,2023-12-16,4.36,0.30,0.30,0.28,0.26,0.20,0.24,0.24,0.24,0.24,0.32,0.39,0.46,0.46,0.52,0.52
2023-12-17,dolnośląskie,Polkowicki,0216,0.00,0.52,0.00,2023-12-16,6.30,0.32,0.36,0.41,0.48,0.68,0.68,0.68,0.68,0.63,0.77,0.70,0.54,0.50,0.52,0.52
2023-12-17,dolnośląskie,Strzeliński,0217,0.23,0.46,0.00,2023-12-16,4.32,0.49,0.49,0.46,0.36,0.33,0.26,0.16,0.13,0.13,0.10,0.13,0.26,0.33,0.46,0.46
2023-12-17,dolnośląskie,Średzki,0218,0.18,0.44,0.00,2023-12-16,5.55,0.13,0.13,0.13,0.13,0.10,0.15,0.13,0.13,0.13,0.15,0.23,0.26,0.36,0.44,0.44
2023-12-17,dolnośląskie,Świdnicki,0219,0.00,0.54,0.00,2023-12-16,15.60,0.23,0.23,0.22,0.24,0.25,0.32,0.32,0.32,0.32,0.35,0.43,0.49,0.47,0.53,0.54
2023-12-17,dolnośląskie,Trzebnicki,0220,0.00,0.30,0.00,2023-12-16,8.52,0.08,0.08,0.13,0.15,0.20,0.20,0.25,0.25,0.25,0.20,0.24,0.15,0.15,0.30,0.30
2023-12-17,dolnośląskie,Wałbrzyski,0221,0.00,0.41,0.00,2023-12-16,5.51,0.18,0.18,0.21,0.21,0.31,0.31,0.41,0.41,0.41,0.41,0.46,0.46,0.46,0.41,0.41
2023-12-17,dolnośląskie,Wołowski,0222,0.00,0.12,0.00,2023-12-16,4.66,0.06,0.06,0.09,0.06,0.06,0.09,0.06,0.06,0.06,0.03,0.03,0.03,0.00,0.09,0.12
2023-12-17,dolnośląskie,Wrocławski,0223,0.00,0.64,0.00,2023-12-16,15.63,0.49,0.49,0.50,0.48,0.50,0.56,0.65,0.65,0.65,0.66,0.73,0.67,0.62,0.65,0.64
2023-12-17,dolnośląskie,Ząbkowicki,0224,0.16,0.86,0.00,2023-12-16,6.41,0.91,0.91,1.11,1.13,1.00,0.80,0.73,0.73,0.73,0.55,0.60,0.71,0.80,0.86,0.86
2023-12-17,dolnośląskie,Zgorzelecki,0225,0.00,0.52,0.00,2023-12-16,8.84,0.55,0.55,0.55,0.64,0.58,0.58,0.58,0.58,0.58,0.60,0.52,0.60,0.52,0.52,0.52
2023-12-17,dolnośląskie,Złotoryjski,0226,0.00,0.76,0.00,2023-12-16,4.30,0.20,0.23,0.26,0.23,0.36,0.43,0.56,0.56,0.53,0.66,0.83,0.76,0.66,0.76,0.76
2023-12-17,dolnośląskie,Jelenia Góra,0261,0.38,0.36,0.00,2023-12-16,7.83,0.32,0.32,0.40,0.34,0.47,0.49,0.43,0.43,0.43,0.38,0.38,0.43,0.40,0.36,0.36
2023-12-17,dolnośląskie,Legnica,0262,0.00,0.11,0.00,2023-12-16,9.84,0.14,0.16,0.11,0.13,0.16,0.19,0.20,0.21,0.20,0.21,0.20,0.14,0.14,0.11,0.11
2023-12-17,dolnośląskie,Wrocław,0264,0.06,0.64,0.00,2023-12-16,64.19,0.38,0.37,0.41,0.44,0.47,0.52,0.55,0.56,0.56,0.58,0.66,0.66,0.65,0.64,0.64
2023-12-17,dolnośląskie,Wałbrzych,0265,0.09,0.18,0.00,2023-12-16,11.00,0.13,0.13,0.13,0.10,0.13,0.12,0.10,0.10,0.10,0.12,0.12,0.13,0.15,0.14,0.18
2023-12-17,kujawsko-pomorskie,Aleksandrowski,0401,0.00,0.08,0.00,2023-12-16,5.49,0.08,0.08,0.03,0.05,0.08,0.10,0.13,0.13,0.13,0.15,0.15,0.15,0.10,0.08,0.08
2023-12-17,kujawsko-pomorskie,Brodnicki,0402,0.00,0.34,0.00,2023-12-16,7.90,0.05,0.05,0.11,0.16,0.24,0.24,0.24,0.27,0.27,0.34,0.33,0.31,0.34,0.38,0.34
2023-12-17,kujawsko-pomorskie,Bydgoski,0403,0.00,0.98,0.00,2023-12-16,12.04,0.72,0.72,0.63,0.74,0.86,0.90,0.92,0.92,0.92,0.98,1.05,0.92,0.90,0.98,0.98
2023-12-17,kujawsko-pomorskie,Chełmiński,0404,0.00,0.99,0.00,2023-12-16,5.17,0.58,0.58,0.66,0.61,0.74,0.74,0.66,0.66,0.66,0.61,0.88,0.88,0.97,0.99,0.99
2023-12-17,kujawsko-pomorskie,Golubsko-Dobrzyński,0405,0.00,1.27,0.00,2023-12-16,4.49,1.33,1.33,1.43,1.40,1.27,1.33,1.17,1.17,1.17,1.17,1.11,1.24,1.05,1.27,1.27
2023-12-17,kujawsko-pomorskie,Grudziądzki,0406,0.00,2.06,0.00,2023-12-16,4.03,1.42,1.42,1.46,1.49,1.46,1.60,1.56,1.53,1.56,2.03,2.03,2.10,1.99,2.06,2.06
2023-12-17,kujawsko-pomorskie,Inowrocławski,0407,0.00,1.90,0.00,2023-12-16,15.85,1.55,1.55,1.89,2.13,2.23,2.10,1.90,1.88,1.88,1.94,1.96,1.95,1.95,1.89,1.90
2023-12-17,kujawsko-pomorskie,Lipnowski,0408,0.15,0.61,0.00,2023-12-16,6.55,0.15,0.15,0.22,0.26,0.46,0.61,0.54,0.54,0.59,0.67,0.78,0.67,0.61,0.59,0.61
2023-12-17,kujawsko-pomorskie,Mogileński,0409,0.00,0.22,0.00,2023-12-16,4.55,0.16,0.16,0.22,0.25,0.35,0.35,0.41,0.41,0.41,0.35,0.35,0.31,0.35,0.22,0.22
2023-12-17,kujawsko-pomorskie,Nakielski,0410,0.12,1.44,0.00,2023-12-16,8.61,0.81,0.81,0.94,1.13,1.42,1.39,1.42,1.49,1.51,1.47,1.44,1.14,1.42,1.51,1.44
2023-12-17,kujawsko-pomorskie,Radziejowski,0411,0.00,2.03,0.00,2023-12-16,4.00,1.60,1.56,1.42,1.78,1.56,1.67,1.67,1.56,1.56,1.70,1.31,1.67,1.78,1.95,2.03
2023-12-17,kujawsko-pomorskie,Rypiński,0412,0.23,0.79,0.00,2023-12-16,4.34,0.43,0.46,0.33,0.36,0.33,0.56,0.85,0.89,0.85,0.95,1.02,1.22,0.99,0.82,0.79
2023-12-17,kujawsko-pomorskie,Sępoleński,0413,0.00,1.15,0.00,2023-12-16,4.08,0.45,0.45,0.56,0.73,0.84,0.84,0.80,0.80,0.80,0.98,0.94,0.98,1.22,1.15,1.15
2023-12-17,kujawsko-pomorskie,Świecki,0414,0.00,0.61,0.00,2023-12-16,9.87,0.29,0.29,0.23,0.26,0.23,0.23,0.30,0.30,0.30,0.36,0.38,0.45,0.43,0.61,0.61
2023-12-17,kujawsko-pomorskie,Toruński,0415,0.09,1.19,0.00,2023-12-16,10.96,0.85,0.85,0.97,1.00,1.09,1.01,0.98,0.98,1.00,1.05,1.09,1.08,1.12,1.19,1.19
2023-12-17,kujawsko-pomorskie,Tucholski,0416,0.00,0.50,0.00,2023-12-16,4.83,0.83,0.83,0.98,0.92,0.83,0.89,0.86,0.89,0.89,0.71,0.71,0.68,0.65,0.53,0.50
2023-12-17,kujawsko-pomorskie,Wąbrzeski,0417,0.00,1.51,0.00,2023-12-16,3.40,1.05,1.05,1.13,1.26,1.30,1.55,1.55,1.55,1.55,1.55,1.55,1.63,1.59,1.51,1.51
2023-12-17,kujawsko-pomorskie,Włocławski,0418,0.00,0.70,0.00,2023-12-16,8.56,0.25,0.25,0.32,0.32,0.27,0.33,0.33,0.33,0.33,0.35,0.40,0.60,0.58,0.70,0.70
2023-12-17,kujawsko-pomorskie,Żniński,0419,0.00,1.34,0.00,2023-12-16,6.99,1.06,1.08,1.14,1.29,1.22,1.33,1.39,1.41,1.39,1.51,1.57,1.59,1.38,1.36,1.34
2023-12-17,kujawsko-pomorskie,Bydgoszcz,0461,0.12,1.10,0.00,2023-12-16,34.41,0.59,0.59,0.67,0.74,0.85,0.83,0.86,0.86,0.87,0.93,0.97,1.00,1.04,1.10,1.10
2023-12-17,kujawsko-pomorskie,Grudziądz,0462,0.00,2.17,0.00,2023-12-16,9.36,1.21,1.21,1.56,1.65,1.73,1.90,2.11,2.11,2.11,2.26,2.26,2.44,2.26,2.17,2.17
2023-12-17,kujawsko-pomorskie,Toruń,0463,0.30,0.92,0.00,2023-12-16,19.86,0.72,0.72,0.87,1.00,1.09,1.19,1.27,1.28,1.28,1.21,1.09,0.99,0.97,0.93,0.92
2023-12-17,kujawsko-pomorskie,Włocławek,0464,0.00,0.61,0.00,2023-12-16,10.86,0.39,0.39,0.41,0.55,0.52,0.55,0.54,0.54,0.54,0.50,0.37,0.48,0.51,0.61,0.61
2023-12-17,lubelskie,Bialski,0601,0.09,0.94,0.00,2023-12-16,11.00,1.31,1.29,1.23,1.24,1.32,1.23,1.18,1.18,1.18,1.24,1.20,1.06,0.97,0.94,0.94
2023-12-17,lubelskie,Biłgorajski,0602,0.10,1.06,0.00,2023-12-16,10.03,1.12,1.11,1.02,1.04,1.01,0.95,0.82,0.82,0.82,0.95,0.94,1.08,1.12,1.06,1.06
2023-12-17,lubelskie,Chełmski,0603,0.00,0.73,0.00,2023-12-16,7.75,0.61,0.61,0.75,0.84,0.83,0.77,0.75,0.75,0.75,0.77,0.68,0.62,0.70,0.73,0.73
2023-12-17,lubelskie,Hrubieszowski,0604,0.00,1.01,0.00,2023-12-16,6.20,0.71,0.66,0.66,0.71,0.75,0.80,0.91,0.91,0.94,1.01,0.91,0.96,1.01,0.98,1.01
2023-12-17,lubelskie,Janowski,0605,0.00,0.75,0.00,2023-12-16,4.51,0.82,0.82,1.16,1.32,1.26,1.32,1.38,1.38,1.38,1.29,1.10,1.07,0.82,0.75,0.75
2023-12-17,lubelskie,Krasnostawski,0606,0.00,0.41,0.00,2023-12-16,6.26,0.32,0.30,0.43,0.36,0.41,0.43,0.43,0.41,0.41,0.36,0.36,0.34,0.34,0.41,0.41
2023-12-17,lubelskie,Kraśnicki,0607,0.00,0.74,0.00,2023-12-16,9.45,0.50,0.50,0.53,0.57,0.51,0.48,0.68,0.71,0.71,0.71,0.77,0.84,0.92,0.77,0.74
2023-12-17,lubelskie,Lubartowski,0608,0.00,0.60,0.00,2023-12-16,8.79,0.34,0.34,0.44,0.53,0.66,0.65,0.84,0.84,0.92,0.94,0.89,0.78,0.81,0.60,0.60
2023-12-17,lubelskie,Lubelski,0609,0.00,1.01,0.00,2023-12-16,15.65,0.71,0.74,0.73,0.78,0.81,0.83,0.89,0.81,0.80,0.85,0.84,0.95,1.00,0.99,1.01
2023-12-17,lubelskie,Łęczyński,0610,0.17,0.90,0.00,2023-12-16,5.72,0.30,0.30,0.40,0.47,0.47,0.40,0.42,0.42,0.42,0.45,0.37,0.67,0.72,0.90,0.90
2023-12-17,lubelskie,Łukowski,0611,0.00,0.50,0.00,2023-12-16,10.62,0.56,0.56,0.52,0.52,0.48,0.45,0.43,0.41,0.41,0.39,0.36,0.46,0.50,0.50,0.50
2023-12-17,lubelskie,Opolski,0612,0.17,0.95,0.00,2023-12-16,5.87,0.41,0.41,0.56,0.63,0.63,0.73,0.87,0.87,0.92,0.80,0.75,0.92,1.02,0.95,0.95
2023-12-17,lubelskie,Parczewski,0613,0.00,0.50,0.00,2023-12-16,3.44,0.41,0.41,0.83,0.91,0.83,0.87,0.95,0.95,0.95,0.58,0.58,0.58,0.50,0.50,0.50
2023-12-17,lubelskie,Puławski,0614,0.00,2.41,0.00,2023-12-16,11.24,1.96,2.01,2.06,1.92,2.30,2.49,2.68,2.66,2.62,2.71,2.93,2.51,2.37,2.38,2.41
2023-12-17,lubelskie,Radzyński,0615,0.00,0.34,0.00,2023-12-16,5.83,0.22,0.22,0.32,0.27,0.34,0.36,0.36,0.34,0.34,0.29,0.29,0.29,0.27,0.34,0.34
2023-12-17,lubelskie,Rycki,0616,0.00,2.33,0.00,2023-12-16,5.55,2.23,2.23,2.40,2.33,2.69,2.56,2.53,2.56,2.56,2.35,2.38,2.23,2.25,2.35,2.33
2023-12-17,lubelskie,Świdnicki,0617,0.00,0.46,0.00,2023-12-16,7.14,0.54,0.54,0.44,0.50,0.52,0.64,0.66,0.62,0.62,0.52,0.58,0.50,0.42,0.46,0.46
2023-12-17,lubelskie,Tomaszowski,0618,0.00,0.83,0.00,2023-12-16,8.19,0.78,0.78,0.90,0.82,0.80,0.74,0.74,0.78,0.78,0.88,0.85,0.88,0.82,0.87,0.83
2023-12-17,lubelskie,Włodawski,0619,0.00,1.42,0.00,2023-12-16,3.80,0.15,0.15,0.37,0.45,0.56,0.71,0.75,0.75,0.75,0.75,0.97,1.20,1.31,1.42,1.42
2023-12-17,lubelskie,Zamojski,0620,0.09,0.92,0.00,2023-12-16,10.54,0.55,0.55,0.62,0.81,0.74,0.67,0.63,0.61,0.61,0.65,0.52,0.62,0.67,0.92,0.92
2023-12-17,lubelskie,Biała Podlaska,0661,0.18,1.92,0.00,2023-12-16,5.69,1.95,1.95,2.17,2.27,1.95,2.10,2.30,2.30,2.30,2.20,2.25,2.27,2.20,1.92,1.92
2023-12-17,lubelskie,Chełm,0662,0.00,0.49,0.00,2023-12-16,6.11,0.56,0.53,0.49,0.67,0.70,0.65,0.65,0.63,0.65,0.63,0.46,0.53,0.56,0.49,0.49
2023-12-17,lubelskie,Lublin,0663,0.00,0.88,0.00,2023-12-16,33.86,0.67,0.67,0.75,0.95,0.98,1.05,1.07,1.08,1.07,1.03,0.83,0.90,0.88,0.91,0.88
2023-12-17,lubelskie,Zamość,0664,0.00,0.90,0.00,2023-12-16,6.28,0.54,0.54,0.77,0.83,0.77,0.81,0.86,0.86,0.86,0.75,0.63,0.70,0.68,0.88,0.90
2023-12-17,lubuskie,Gorzowski,0801,0.00,1.09,0.00,2023-12-16,7.23,0.34,0.34,0.56,0.61,0.60,0.63,0.69,0.69,0.69,0.69,0.95,1.03,1.07,1.09,1.09
2023-12-17,lubuskie,Krośnieński,0802,0.00,0.50,0.00,2023-12-16,5.46,0.26,0.26,0.29,0.39,0.37,0.47,0.52,0.52,0.52,0.60,0.52,0.55,0.52,0.50,0.50
2023-12-17,lubuskie,Międzyrzecki,0803,0.18,1.27,0.00,2023-12-16,5.71,0.17,0.17,0.20,0.37,0.45,0.47,0.60,0.60,0.60,1.27,1.29,1.27,1.37,1.27,1.27
2023-12-17,lubuskie,Nowosolski,0804,0.12,1.06,0.00,2023-12-16,8.57,0.96,0.96,0.90,0.86,0.76,0.78,0.73,0.73,0.73,0.80,0.85,1.00,0.95,1.06,1.06
2023-12-17,lubuskie,Słubicki,0805,0.00,1.10,0.00,2023-12-16,4.69,0.61,0.61,0.73,0.64,0.61,0.79,0.98,0.98,0.98,1.10,1.19,1.16,1.07,1.10,1.10
2023-12-17,lubuskie,Strzelecko-Drezdenecki,0806,0.00,2.81,0.00,2023-12-16,4.86,0.97,0.97,1.11,1.43,1.34,1.52,1.61,1.61,1.61,1.99,2.02,2.60,2.54,2.81,2.81
2023-12-17,lubuskie,Sulęciński,0807,0.57,0.12,0.00,2023-12-16,3.50,0.12,0.12,0.12,0.16,0.16,0.20,0.16,0.16,0.16,0.24,0.24,0.20,0.16,0.12,0.12
2023-12-17,lubuskie,Świebodziński,0808,0.00,0.36,0.00,2023-12-16,5.55,0.18,0.18,0.15,0.10,0.15,0.18,0.18,0.18,0.23,0.31,0.44,0.33,0.39,0.36,0.36
2023-12-17,lubuskie,Zielonogórski,0809,0.00,1.04,0.00,2023-12-16,7.57,0.72,0.72,0.74,0.83,0.92,0.77,0.77,0.77,0.77,0.93,0.91,0.96,1.00,1.04,1.04
2023-12-17,lubuskie,Żagański,0810,0.38,0.63,0.00,2023-12-16,7.81,0.44,0.44,0.51,0.62,0.69,0.62,0.65,0.67,0.71,0.87,0.87,0.82,0.69,0.63,0.63
2023-12-17,lubuskie,Żarski,0811,0.00,0.95,0.00,2023-12-16,9.54,0.37,0.34,0.36,0.28,0.33,0.37,0.58,0.61,0.64,0.90,1.06,1.07,1.15,0.98,0.95
2023-12-17,lubuskie,Wschowski,0812,0.00,0.63,0.00,2023-12-16,3.86,0.48,0.48,0.55,0.59,0.44,0.44,0.52,0.52,0.52,0.74,0.70,0.70,0.74,0.63,0.63
2023-12-17,lubuskie,Gorzów Wielkopolski,0861,0.08,1.04,0.00,2023-12-16,12.26,0.68,0.68,0.75,0.79,0.72,0.67,0.78,0.78,0.78,0.78,0.94,1.03,1.09,1.04,1.04
2023-12-17,lubuskie,Zielona Góra,0862,0.07,0.60,0.00,2023-12-16,14.09,0.25,0.25,0.28,0.38,0.45,0.54,0.55,0.55,0.55,0.56,0.53,0.51,0.55,0.60,0.60
2023-12-17,łódzkie,Bełchatowski,1001,0.00,0.29,0.00,2023-12-16,11.24,0.18,0.18,0.19,0.21,0.28,0.32,0.39,0.39,0.39,0.37,0.38,0.34,0.34,0.29,0.29
2023-12-17,łódzkie,Kutnowski,1002,0.00,1.07,0.00,2023-12-16,9.55,0.34,0.34,0.55,0.61,0.73,0.89,0.89,0.89,0.89,0.82,1.00,0.98,1.03,1.07,1.07
2023-12-17,łódzkie,Łaski,1003,0.00,0.20,0.00,2023-12-16,4.97,0.17,0.17,0.09,0.11,0.11,0.09,0.09,0.09,0.09,0.20,0.23,0.20,0.20,0.20,0.20
2023-12-17,łódzkie,Łęczycki,1004,0.00,0.40,0.00,2023-12-16,4.93,0.32,0.32,0.26,0.20,0.23,0.20,0.17,0.17,0.17,0.17,0.29,0.35,0.35,0.40,0.40
2023-12-17,łódzkie,Łowicki,1005,0.26,0.66,0.00,2023-12-16,7.76,0.48,0.48,0.42,0.44,0.44,0.55,0.62,0.62,0.62,0.68,0.70,0.66,0.61,0.66,0.66
2023-12-17,łódzkie,Łódzki Wschodni,1006,0.00,0.08,0.00,2023-12-16,7.26,0.14,0.14,0.22,0.28,0.28,0.30,0.30,0.30,0.30,0.26,0.18,0.12,0.12,0.08,0.08
2023-12-17,łódzkie,Opoczyński,1007,0.13,0.32,0.00,2023-12-16,7.55,0.13,0.13,0.15,0.19,0.32,0.34,0.36,0.36,0.36,0.36,0.36,0.24,0.26,0.32,0.32
2023-12-17,łódzkie,Pabianicki,1008,0.34,0.75,0.00,2023-12-16,11.89,0.72,0.71,0.71,0.84,0.89,0.91,0.91,0.91,0.91,0.93,0.79,0.75,0.73,0.75,0.75
2023-12-17,łódzkie,Pajęczański,1009,0.20,0.45,0.00,2023-12-16,5.10,0.25,0.25,0.17,0.17,0.14,0.08,0.14,0.14,0.14,0.17,0.31,0.28,0.36,0.45,0.45
2023-12-17,łódzkie,Piotrkowski,1010,0.11,0.56,0.00,2023-12-16,9.12,0.30,0.30,0.30,0.42,0.38,0.39,0.46,0.46,0.46,0.49,0.47,0.50,0.50,0.56,0.56
2023-12-17,łódzkie,Poddębicki,1011,0.00,0.24,0.00,2023-12-16,4.09,0.07,0.07,0.10,0.17,0.14,0.17,0.17,0.17,0.17,0.28,0.24,0.24,0.21,0.24,0.24
2023-12-17,łódzkie,Radomszczański,1012,0.63,0.52,0.00,2023-12-16,11.17,0.28,0.28,0.29,0.36,0.36,0.39,0.43,0.43,0.43,0.50,0.46,0.50,0.50,0.52,0.52
2023-12-17,łódzkie,Rawski,1013,0.00,0.65,0.00,2023-12-16,4.84,0.18,0.18,0.27,0.24,0.41,0.50,0.56,0.56,0.56,0.77,0.77,0.68,0.68,0.65,0.65
2023-12-17,łódzkie,Sieradzki,1014,0.09,0.83,0.00,2023-12-16,11.69,0.29,0.28,0.32,0.35,0.35,0.40,0.46,0.46,0.46,0.65,0.73,0.90,0.90,0.83,0.83
2023-12-17,łódzkie,Skierniewicki,1015,0.00,0.34,0.00,2023-12-16,3.82,0.30,0.30,0.19,0.19,0.30,0.22,0.34,0.34,0.34,0.30,0.34,0.45,0.41,0.34,0.34
2023-12-17,łódzkie,Tomaszowski,1016,0.00,0.44,0.00,2023-12-16,11.57,0.36,0.39,0.39,0.36,0.41,0.38,0.41,0.43,0.39,0.38,0.49,0.48,0.48,0.45,0.44
2023-12-17,łódzkie,Wieluński,1017,0.00,0.34,0.00,2023-12-16,7.57,0.47,0.47,0.58,0.54,0.54,0.52,0.47,0.47,0.47,0.34,0.34,0.35,0.34,0.34,0.34
2023-12-17,łódzkie,Wieruszowski,1018,0.00,0.78,0.00,2023-12-16,4.20,0.24,0.27,0.37,0.37,0.37,0.44,0.48,0.48,0.44,0.51,0.58,0.71,0.78,0.75,0.78
2023-12-17,łódzkie,Zduńskowolski,1019,0.00,0.54,0.00,2023-12-16,6.61,0.30,0.30,0.26,0.32,0.39,0.30,0.30,0.30,0.30,0.36,0.43,0.54,0.56,0.54,0.54
2023-12-17,łódzkie,Zgierski,1020,0.12,0.29,0.00,2023-12-16,16.59,0.30,0.30,0.29,0.35,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.30,0.27,0.29,0.29
2023-12-17,łódzkie,Brzeziński,1021,0.00,0.37,0.00,2023-12-16,3.06,0.65,0.65,0.65,0.60,0.60,0.37,0.23,0.23,0.23,0.14,0.28,0.23,0.37,0.37,0.37
2023-12-17,łódzkie,Łódź,1061,0.10,0.54,0.00,2023-12-16,67.22,0.28,0.28,0.31,0.35,0.41,0.38,0.40,0.40,0.40,0.44,0.48,0.51,0.56,0.54,0.54
2023-12-17,łódzkie,Piotrków Trybunalski,1062,0.00,1.02,0.00,2023-12-16,7.23,0.94,0.94,0.73,0.59,0.57,0.61,0.73,0.73,0.73,0.86,1.06,1.24,1.20,1.02,1.02
2023-12-17,łódzkie,Skierniewice,1063,0.00,0.92,0.00,2023-12-16,4.77,0.66,0.66,0.83,0.98,1.10,1.34,1.58,1.58,1.58,1.43,1.46,1.34,1.22,0.92,0.92
2023-12-17,małopolskie,Bocheński,1201,0.00,0.99,0.00,2023-12-16,10.69,0.96,0.99,0.99,1.08,1.00,0.97,1.12,1.12,1.09,1.21,1.05,1.04,1.11,1.00,0.99
2023-12-17,małopolskie,Brzeski,1202,0.00,0.52,0.00,2023-12-16,9.30,0.61,0.63,0.64,0.64,0.61,0.66,0.54,0.55,0.58,0.66,0.64,0.63,0.57,0.54,0.52
2023-12-17,małopolskie,Chrzanowski,1203,0.00,0.69,0.00,2023-12-16,12.37,0.42,0.42,0.46,0.54,0.54,0.63,0.61,0.61,0.61,0.69,0.67,0.71,0.66,0.69,0.69
2023-12-17,małopolskie,Dąbrowski,1204,0.17,0.05,0.00,2023-12-16,5.90,0.05,0.05,0.07,0.07,0.10,0.15,0.15,0.15,0.15,0.15,0.12,0.10,0.07,0.05,0.05
2023-12-17,małopolskie,Gorlicki,1205,0.00,0.95,0.00,2023-12-16,10.85,0.64,0.64,0.64,0.73,0.77,0.75,0.68,0.70,0.75,0.74,0.68,0.71,0.85,0.95,0.95
2023-12-17,małopolskie,Krakowski,1206,0.07,0.25,0.00,2023-12-16,28.14,0.08,0.09,0.14,0.18,0.25,0.29,0.32,0.32,0.31,0.34,0.32,0.29,0.27,0.25,0.25
2023-12-17,małopolskie,Limanowski,1207,0.00,0.09,0.00,2023-12-16,13.21,0.10,0.12,0.11,0.14,0.16,0.16,0.15,0.15,0.13,0.11,0.13,0.10,0.08,0.09,0.09
2023-12-17,małopolskie,Miechowski,1208,0.00,1.06,0.00,2023-12-16,4.85,0.71,0.71,0.68,0.79,0.85,0.88,0.73,0.73,0.73,0.85,0.79,0.88,1.00,1.06,1.06
2023-12-17,małopolskie,Myślenicki,1209,0.31,0.29,0.00,2023-12-16,12.80,0.12,0.12,0.14,0.20,0.20,0.18,0.26,0.26,0.26,0.26,0.22,0.39,0.40,0.29,0.29
2023-12-17,małopolskie,Nowosądecki,1210,0.00,0.34,0.00,2023-12-16,21.71,0.11,0.12,0.15,0.17,0.20,0.21,0.20,0.20,0.19,0.20,0.23,0.26,0.32,0.34,0.34
2023-12-17,małopolskie,Nowotarski,1211,0.00,0.15,0.00,2023-12-16,19.16,0.06,0.06,0.10,0.09,0.07,0.08,0.13,0.13,0.13,0.11,0.14,0.14,0.19,0.15,0.15
