Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2023-03-07,Entire Country,Entire Country,0000,0.04,0.68,37.99,2023-03-05,3823.19,0.44,0.47,0.50,0.53,0.55,0.56,0.56,0.57,0.58,0.59,0.62,0.63,0.63,0.64,0.68
2023-03-07,dolnośląskie,Bolesławiecki,0201,0.00,0.36,31.75,2023-03-05,8.98,0.33,0.38,0.37,0.45,0.45,0.46,0.48,0.43,0.43,0.40,0.33,0.28,0.27,0.28,0.36
2023-03-07,dolnośląskie,Dzierżoniowski,0202,0.00,0.19,35.02,2023-03-05,9.99,0.41,0.36,0.41,0.47,0.44,0.44,0.47,0.41,0.40,0.31,0.26,0.23,0.24,0.21,0.19
2023-03-07,dolnośląskie,Głogowski,0203,0.00,0.52,42.46,2023-03-05,8.84,0.58,0.48,0.55,0.56,0.48,0.47,0.47,0.48,0.42,0.45,0.50,0.50,0.52,0.52,0.52
2023-03-07,dolnośląskie,Górowski,0204,0.00,0.33,28.22,2023-03-05,3.46,0.08,0.08,0.12,0.08,0.08,0.08,0.08,0.08,0.12,0.17,0.25,0.37,0.37,0.37,0.33
2023-03-07,dolnośląskie,Jaworski,0205,0.00,0.17,35.56,2023-03-05,4.97,0.00,0.11,0.11,0.20,0.23,0.26,0.26,0.29,0.26,0.29,0.23,0.20,0.17,0.17,0.17
2023-03-07,dolnośląskie,Karkonoski,0206,0.00,0.14,29.13,2023-03-05,6.33,0.14,0.20,0.20,0.20,0.23,0.25,0.23,0.16,0.14,0.14,0.16,0.11,0.09,0.09,0.14
2023-03-07,dolnośląskie,Kamiennogórski,0207,0.00,0.33,36.59,2023-03-05,4.28,0.26,0.23,0.30,0.36,0.36,0.36,0.36,0.26,0.30,0.30,0.26,0.23,0.23,0.23,0.33
2023-03-07,dolnośląskie,Kłodzki,0208,0.00,0.22,35.77,2023-03-05,15.63,0.32,0.29,0.28,0.26,0.23,0.21,0.21,0.24,0.23,0.25,0.24,0.25,0.26,0.25,0.22
2023-03-07,dolnośląskie,Legnicki,0209,0.00,0.15,32.09,2023-03-05,5.51,0.10,0.15,0.18,0.15,0.18,0.18,0.21,0.31,0.28,0.26,0.23,0.21,0.23,0.23,0.15
2023-03-07,dolnośląskie,Lubański,0210,0.19,0.47,31.70,2023-03-05,5.39,0.42,0.58,0.47,0.47,0.40,0.40,0.40,0.34,0.26,0.24,0.21,0.37,0.37,0.37,0.47
2023-03-07,dolnośląskie,Lubiński,0211,0.19,0.38,43.65,2023-03-05,10.59,0.35,0.39,0.51,0.47,0.51,0.50,0.48,0.50,0.42,0.25,0.35,0.36,0.36,0.36,0.38
2023-03-07,dolnośląskie,Lwówecki,0212,0.00,0.47,39.35,2023-03-05,4.56,0.25,0.31,0.34,0.13,0.09,0.09,0.09,0.09,0.06,0.09,0.25,0.31,0.31,0.31,0.47
2023-03-07,dolnośląskie,Milicki,0213,0.00,0.27,35.43,2023-03-05,3.68,0.19,0.23,0.35,0.35,0.35,0.35,0.35,0.35,0.23,0.12,0.12,0.15,0.15,0.15,0.27
2023-03-07,dolnośląskie,Oleśnicki,0214,0.00,0.21,52.68,2023-03-05,10.73,0.23,0.23,0.27,0.20,0.20,0.20,0.20,0.19,0.21,0.16,0.16,0.16,0.16,0.17,0.21
2023-03-07,dolnośląskie,Oławski,0215,0.00,0.33,25.55,2023-03-05,4.36,0.26,0.28,0.30,0.35,0.43,0.41,0.41,0.32,0.32,0.30,0.35,0.30,0.32,0.33,0.33
2023-03-07,dolnośląskie,Polkowicki,0216,0.00,0.16,27.44,2023-03-05,6.30,0.23,0.18,0.23,0.14,0.14,0.14,0.14,0.30,0.30,0.23,0.30,0.30,0.30,0.30,0.16
2023-03-07,dolnośląskie,Strzeliński,0217,0.00,0.30,35.68,2023-03-05,4.32,0.16,0.13,0.20,0.16,0.16,0.16,0.13,0.13,0.10,0.07,0.10,0.16,0.16,0.16,0.30
2023-03-07,dolnośląskie,Średzki,0218,0.00,0.31,25.07,2023-03-05,5.55,0.31,0.21,0.26,0.23,0.23,0.23,0.23,0.28,0.21,0.18,0.21,0.31,0.31,0.31,0.31
2023-03-07,dolnośląskie,Świdnicki,0219,0.00,0.28,36.50,2023-03-05,15.60,0.33,0.40,0.39,0.41,0.42,0.43,0.43,0.34,0.29,0.25,0.28,0.27,0.27,0.27,0.28
2023-03-07,dolnośląskie,Trzebnicki,0220,0.00,0.19,32.64,2023-03-05,8.52,0.15,0.07,0.07,0.12,0.15,0.15,0.15,0.17,0.22,0.18,0.18,0.17,0.17,0.19,0.19
2023-03-07,dolnośląskie,Wałbrzyski,0221,0.00,0.31,24.35,2023-03-05,5.51,0.23,0.31,0.33,0.26,0.26,0.26,0.26,0.23,0.15,0.18,0.23,0.23,0.23,0.23,0.31
2023-03-07,dolnośląskie,Wołowski,0222,0.00,0.12,35.14,2023-03-05,4.66,0.24,0.24,0.21,0.24,0.27,0.27,0.27,0.27,0.24,0.21,0.21,0.15,0.15,0.15,0.12
2023-03-07,dolnośląskie,Wrocławski,0223,0.00,0.53,33.05,2023-03-05,15.63,0.61,0.66,0.73,0.66,0.58,0.58,0.57,0.60,0.58,0.54,0.64,0.68,0.66,0.66,0.53
2023-03-07,dolnośląskie,Ząbkowicki,0224,0.00,0.42,34.68,2023-03-05,6.41,0.29,0.29,0.31,0.31,0.33,0.33,0.31,0.25,0.22,0.25,0.34,0.36,0.38,0.36,0.42
2023-03-07,dolnośląskie,Zgorzelecki,0225,0.00,0.23,35.58,2023-03-05,8.84,0.32,0.32,0.35,0.34,0.31,0.31,0.31,0.40,0.35,0.35,0.32,0.31,0.31,0.31,0.23
2023-03-07,dolnośląskie,Złotoryjski,0226,0.00,0.36,37.42,2023-03-05,4.30,0.07,0.07,0.07,0.10,0.10,0.10,0.10,0.20,0.23,0.49,0.46,0.46,0.46,0.49,0.36
