Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2024-07-17,dolnośląskie,Lubański,0210,0.00,0.00,32.90,2024-07-13,5.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Lubiński,0211,0.00,0.00,45.48,2024-07-13,10.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Lwówecki,0212,0.00,0.00,40.94,2024-07-13,4.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Milicki,0213,0.00,0.19,36.42,2024-07-13,3.68,0.08,0.08,0.08,0.12,0.12,0.12,0.15,0.19,0.27,0.27,0.19,0.19,0.19,0.19,0.19
2024-07-17,dolnośląskie,Oleśnicki,0214,0.00,0.00,54.03,2024-07-13,10.73,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Oławski,0215,0.00,0.00,27.54,2024-07-13,4.36,0.06,0.06,0.06,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Polkowicki,0216,0.00,0.02,28.50,2024-07-13,6.30,0.02,0.05,0.05,0.02,0.02,0.02,0.02,0.02,0.00,0.02,0.02,0.02,0.02,0.02,0.02
2024-07-17,dolnośląskie,Strzeliński,0217,0.00,0.00,36.77,2024-07-13,4.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Średzki,0218,0.00,0.00,25.65,2024-07-13,5.55,0.00,0.03,0.03,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Świdnicki,0219,0.00,0.01,37.96,2024-07-13,15.60,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2024-07-17,dolnośląskie,Trzebnicki,0220,0.00,0.00,34.13,2024-07-13,8.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Wałbrzyski,0221,0.00,0.00,25.05,2024-07-13,5.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Wołowski,0222,0.00,0.00,36.46,2024-07-13,4.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Wrocławski,0223,0.00,0.01,33.98,2024-07-13,15.63,0.03,0.03,0.02,0.02,0.02,0.01,0.03,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.01
2024-07-17,dolnośląskie,Ząbkowicki,0224,0.00,0.02,35.43,2024-07-13,6.41,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.05,0.05,0.05,0.05,0.05,0.02,0.02
2024-07-17,dolnośląskie,Zgorzelecki,0225,0.00,0.00,36.82,2024-07-13,8.84,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Złotoryjski,0226,0.00,0.00,38.52,2024-07-13,4.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Jelenia Góra,0261,0.00,0.00,57.96,2024-07-13,7.83,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Legnica,0262,0.00,0.00,46.10,2024-07-13,9.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,dolnośląskie,Wrocław,0264,0.00,0.06,73.44,2024-07-13,64.19,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.06
2024-07-17,dolnośląskie,Wałbrzych,0265,0.00,0.00,56.45,2024-07-13,11.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,kujawsko-pomorskie,Aleksandrowski,0401,0.00,0.00,46.40,2024-07-13,5.49,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,kujawsko-pomorskie,Brodnicki,0402,0.00,0.00,34.13,2024-07-13,7.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,kujawsko-pomorskie,Bydgoski,0403,0.00,0.01,29.38,2024-07-13,12.04,0.02,0.02,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01
2024-07-17,kujawsko-pomorskie,Chełmiński,0404,0.00,0.00,38.19,2024-07-13,5.17,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.00
2024-07-17,kujawsko-pomorskie,Golubsko-Dobrzyński,0405,0.00,0.00,25.82,2024-07-13,4.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,kujawsko-pomorskie,Grudziądzki,0406,0.00,0.11,21.58,2024-07-13,4.03,0.18,0.21,0.36,0.36,0.36,0.36,0.32,0.21,0.21,0.07,0.04,0.04,0.04,0.07,0.11
2024-07-17,kujawsko-pomorskie,Inowrocławski,0407,0.00,0.05,31.82,2024-07-13,15.85,0.04,0.04,0.03,0.02,0.02,0.02,0.03,0.03,0.03,0.05,0.04,0.04,0.04,0.05,0.05
2024-07-17,kujawsko-pomorskie,Lipnowski,0408,0.00,0.02,29.54,2024-07-13,6.55,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
2024-07-17,kujawsko-pomorskie,Mogileński,0409,0.00,0.00,38.12,2024-07-13,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,kujawsko-pomorskie,Nakielski,0410,0.00,0.02,40.15,2024-07-13,8.61,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02
2024-07-17,kujawsko-pomorskie,Radziejowski,0411,0.00,0.14,33.97,2024-07-13,4.00,0.07,0.11,0.18,0.18,0.18,0.21,0.14,0.14,0.14,0.07,0.11,0.11,0.07,0.14,0.14
2024-07-17,kujawsko-pomorskie,Rypiński,0412,0.00,0.03,34.14,2024-07-13,4.34,0.07,0.07,0.07,0.07,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03
2024-07-17,kujawsko-pomorskie,Sępoleński,0413,0.00,0.00,38.15,2024-07-13,4.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,kujawsko-pomorskie,Świecki,0414,0.00,0.00,36.21,2024-07-13,9.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,kujawsko-pomorskie,Toruński,0415,0.00,0.00,20.72,2024-07-13,10.96,0.00,0.00,0.00,0.01,0.01,0.01,0.03,0.03,0.03,0.03,0.01,0.01,0.01,0.00,0.00
2024-07-17,kujawsko-pomorskie,Tucholski,0416,0.00,0.00,33.40,2024-07-13,4.83,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,kujawsko-pomorskie,Wąbrzeski,0417,0.00,0.00,33.21,2024-07-13,3.40,0.00,0.08,0.08,0.08,0.08,0.08,0.13,0.13,0.04,0.04,0.04,0.04,0.04,0.00,0.00
2024-07-17,kujawsko-pomorskie,Włocławski,0418,0.00,0.10,26.43,2024-07-13,8.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.10
2024-07-17,kujawsko-pomorskie,Żniński,0419,0.00,0.00,25.08,2024-07-13,6.99,0.06,0.06,0.04,0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,kujawsko-pomorskie,Bydgoszcz,0461,0.00,0.03,66.71,2024-07-13,34.41,0.05,0.05,0.03,0.02,0.02,0.02,0.02,0.01,0.02,0.03,0.03,0.03,0.03,0.03,0.03
2024-07-17,kujawsko-pomorskie,Grudziądz,0462,0.00,0.09,52.73,2024-07-13,9.36,0.05,0.06,0.09,0.09,0.09,0.09,0.09,0.08,0.05,0.00,0.00,0.00,0.00,0.00,0.09
2024-07-17,kujawsko-pomorskie,Toruń,0463,0.00,0.03,64.54,2024-07-13,19.86,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.02,0.02,0.02,0.04,0.03
2024-07-17,kujawsko-pomorskie,Włocławek,0464,0.00,0.00,48.29,2024-07-13,10.86,0.00,0.00,0.01,0.01,0.01,0.01,0.03,0.03,0.03,0.01,0.01,0.01,0.01,0.00,0.00
2024-07-17,lubelskie,Bialski,0601,0.09,0.09,20.65,2024-07-13,11.00,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.04,0.04,0.06,0.06,0.06,0.08,0.09
2024-07-17,lubelskie,Biłgorajski,0602,0.00,0.03,21.56,2024-07-13,10.03,0.00,0.01,0.03,0.04,0.04,0.04,0.04,0.04,0.03,0.01,0.00,0.00,0.00,0.03,0.03
2024-07-17,lubelskie,Chełmski,0603,0.00,0.00,17.48,2024-07-13,7.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubelskie,Hrubieszowski,0604,0.00,0.00,26.62,2024-07-13,6.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubelskie,Janowski,0605,0.00,0.00,19.48,2024-07-13,4.51,0.06,0.09,0.13,0.16,0.16,0.16,0.16,0.16,0.13,0.09,0.06,0.06,0.06,0.00,0.00
2024-07-17,lubelskie,Krasnostawski,0606,0.00,0.05,28.10,2024-07-13,6.26,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.05,0.05
2024-07-17,lubelskie,Kraśnicki,0607,0.00,0.00,26.16,2024-07-13,9.45,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00
2024-07-17,lubelskie,Lubartowski,0608,0.00,0.02,21.52,2024-07-13,8.79,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02
2024-07-17,lubelskie,Lubelski,0609,0.00,0.03,19.84,2024-07-13,15.65,0.05,0.05,0.05,0.03,0.04,0.04,0.04,0.06,0.06,0.05,0.06,0.05,0.05,0.04,0.03
2024-07-17,lubelskie,Łęczyński,0610,0.00,0.22,22.39,2024-07-13,5.72,0.27,0.22,0.20,0.15,0.15,0.15,0.25,0.20,0.20,0.22,0.22,0.22,0.22,0.20,0.22
2024-07-17,lubelskie,Łukowski,0611,0.00,0.00,18.89,2024-07-13,10.62,0.00,0.03,0.03,0.03,0.03,0.03,0.05,0.05,0.03,0.03,0.03,0.03,0.03,0.00,0.00
2024-07-17,lubelskie,Opolski,0612,0.00,0.02,28.69,2024-07-13,5.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.05,0.05,0.05,0.05,0.02
2024-07-17,lubelskie,Parczewski,0613,0.00,0.04,27.10,2024-07-13,3.44,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.00,0.04
2024-07-17,lubelskie,Puławski,0614,0.00,0.05,35.89,2024-07-13,11.24,0.06,0.08,0.08,0.06,0.06,0.06,0.04,0.08,0.06,0.08,0.08,0.08,0.08,0.08,0.05
2024-07-17,lubelskie,Radzyński,0615,0.00,0.10,19.24,2024-07-13,5.83,0.00,0.02,0.02,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.07,0.07,0.07,0.10,0.10
2024-07-17,lubelskie,Rycki,0616,0.00,0.18,35.19,2024-07-13,5.55,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.08,0.08,0.08,0.10,0.18
2024-07-17,lubelskie,Świdnicki,0617,0.00,0.14,33.26,2024-07-13,7.14,0.02,0.02,0.00,0.02,0.02,0.02,0.02,0.04,0.06,0.10,0.10,0.10,0.10,0.14,0.14
2024-07-17,lubelskie,Tomaszowski,0618,0.00,0.05,24.10,2024-07-13,8.19,0.02,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.05,0.07,0.07,0.07,0.03,0.05
2024-07-17,lubelskie,Włodawski,0619,0.00,0.00,33.29,2024-07-13,3.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubelskie,Zamojski,0620,0.00,0.04,17.12,2024-07-13,10.54,0.00,0.00,0.01,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.01,0.01,0.03,0.03,0.04
2024-07-17,lubelskie,Biała Podlaska,0661,0.00,0.17,43.97,2024-07-13,5.69,0.05,0.07,0.07,0.10,0.10,0.10,0.10,0.05,0.10,0.15,0.12,0.12,0.12,0.17,0.17
2024-07-17,lubelskie,Chełm,0662,0.00,0.07,44.89,2024-07-13,6.11,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.05,0.05,0.09,0.09,0.09,0.07,0.07
2024-07-17,lubelskie,Lublin,0663,0.00,0.08,54.05,2024-07-13,33.86,0.04,0.05,0.04,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.06,0.08
2024-07-17,lubelskie,Zamość,0664,0.00,0.07,53.50,2024-07-13,6.28,0.05,0.02,0.05,0.05,0.05,0.05,0.02,0.02,0.02,0.02,0.05,0.05,0.05,0.07,0.07
2024-07-17,lubuskie,Gorzowski,0801,0.00,0.00,19.18,2024-07-13,7.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubuskie,Krośnieński,0802,0.00,0.00,35.88,2024-07-13,5.46,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubuskie,Międzyrzecki,0803,0.00,0.00,43.17,2024-07-13,5.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubuskie,Nowosolski,0804,0.00,0.03,46.18,2024-07-13,8.57,0.08,0.02,0.03,0.03,0.03,0.03,0.02,0.05,0.05,0.05,0.07,0.07,0.07,0.07,0.03
2024-07-17,lubuskie,Słubicki,0805,0.00,0.00,35.83,2024-07-13,4.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubuskie,Strzelecko-Drezdenecki,0806,0.00,0.03,38.10,2024-07-13,4.86,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03
2024-07-17,lubuskie,Sulęciński,0807,0.00,0.00,40.48,2024-07-13,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubuskie,Świebodziński,0808,0.00,0.00,37.23,2024-07-13,5.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubuskie,Zielonogórski,0809,0.00,0.02,37.37,2024-07-13,7.57,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02
2024-07-17,lubuskie,Żagański,0810,0.00,0.00,42.22,2024-07-13,7.81,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubuskie,Żarski,0811,0.00,0.00,42.78,2024-07-13,9.54,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubuskie,Wschowski,0812,0.00,0.00,28.59,2024-07-13,3.86,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,lubuskie,Gorzów Wielkopolski,0861,0.00,0.06,58.99,2024-07-13,12.26,0.00,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.03,0.03,0.06,0.06,0.06,0.07,0.06
2024-07-17,lubuskie,Zielona Góra,0862,0.00,0.01,54.78,2024-07-13,14.09,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01
2024-07-17,łódzkie,Bełchatowski,1001,0.00,0.00,28.43,2024-07-13,11.24,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Kutnowski,1002,0.00,0.03,40.24,2024-07-13,9.55,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.03,0.03
2024-07-17,łódzkie,Łaski,1003,0.00,0.00,26.82,2024-07-13,4.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Łęczycki,1004,0.00,0.00,37.53,2024-07-13,4.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Łowicki,1005,0.00,0.02,35.62,2024-07-13,7.76,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
2024-07-17,łódzkie,Łódzki Wschodni,1006,0.00,0.00,33.86,2024-07-13,7.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Opoczyński,1007,0.00,0.00,26.48,2024-07-13,7.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Pabianicki,1008,0.00,0.01,48.58,2024-07-13,11.89,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01
2024-07-17,łódzkie,Pajęczański,1009,0.00,0.00,20.99,2024-07-13,5.10,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00
2024-07-17,łódzkie,Piotrkowski,1010,0.00,0.00,19.90,2024-07-13,9.12,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Poddębicki,1011,0.00,0.00,32.85,2024-07-13,4.09,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00
2024-07-17,łódzkie,Radomszczański,1012,0.00,0.00,32.59,2024-07-13,11.17,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Rawski,1013,0.00,0.00,22.73,2024-07-13,4.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Sieradzki,1014,0.00,0.00,31.87,2024-07-13,11.69,0.03,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00
2024-07-17,łódzkie,Skierniewicki,1015,0.00,0.00,14.84,2024-07-13,3.82,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Tomaszowski,1016,0.00,0.01,32.56,2024-07-13,11.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01
2024-07-17,łódzkie,Wieluński,1017,0.00,0.02,36.78,2024-07-13,7.57,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.02,0.02
2024-07-17,łódzkie,Wieruszowski,1018,0.00,0.00,31.64,2024-07-13,4.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Zduńskowolski,1019,0.00,0.00,34.08,2024-07-13,6.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Zgierski,1020,0.00,0.01,39.35,2024-07-13,16.59,0.00,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.00,0.01
2024-07-17,łódzkie,Brzeziński,1021,0.00,0.00,34.09,2024-07-13,3.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,łódzkie,Łódź,1061,0.00,0.01,61.03,2024-07-13,67.22,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2024-07-17,łódzkie,Piotrków Trybunalski,1062,0.00,0.02,55.07,2024-07-13,7.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02
2024-07-17,łódzkie,Skierniewice,1063,0.00,0.03,58.94,2024-07-13,4.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03
2024-07-17,małopolskie,Bocheński,1201,0.00,0.11,30.28,2024-07-13,10.69,0.04,0.05,0.03,0.04,0.04,0.04,0.07,0.09,0.08,0.09,0.09,0.09,0.13,0.11,0.11
2024-07-17,małopolskie,Brzeski,1202,0.00,0.05,24.12,2024-07-13,9.30,0.02,0.02,0.03,0.05,0.05,0.05,0.06,0.05,0.05,0.03,0.03,0.03,0.05,0.03,0.05
2024-07-17,małopolskie,Chrzanowski,1203,0.00,0.03,40.75,2024-07-13,12.37,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.03,0.03,0.05,0.03
2024-07-17,małopolskie,Dąbrowski,1204,0.00,0.00,21.12,2024-07-13,5.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-07-17,małopolskie,Gorlicki,1205,0.00,0.06,24.52,2024-07-13,10.85,0.03,0.03,0.03,0.05,0.05,0.05,0.06,0.05,0.06,0.08,0.08,0.08,0.08,0.05,0.06
2024-07-17,małopolskie,Krakowski,1206,0.00,0.01,26.21,2024-07-13,28.14,0.01,0.00,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01
2024-07-17,małopolskie,Limanowski,1207,0.00,0.01,19.97,2024-07-13,13.21,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
2024-07-17,małopolskie,Miechowski,1208,0.00,0.03,33.30,2024-07-13,4.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03
2024-07-17,małopolskie,Myślenicki,1209,0.00,0.02,25.60,2024-07-13,12.80,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02
2024-07-17,małopolskie,Nowosądecki,1210,0.00,0.02,17.58,2024-07-13,21.71,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.02,0.02
2024-07-17,małopolskie,Nowotarski,1211,0.00,0.00,20.14,2024-07-13,19.16,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.00
