Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2024-12-21,lubelskie,Chełmski,0603,0.00,0.02,17.51,2024-12-14,7.75,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02
2024-12-21,lubelskie,Hrubieszowski,0604,0.00,0.16,26.84,2024-12-14,6.20,0.00,0.00,0.00,0.05,0.05,0.05,0.05,0.05,0.07,0.09,0.05,0.07,0.09,0.11,0.16
2024-12-21,lubelskie,Janowski,0605,0.00,0.06,19.54,2024-12-14,4.51,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.03,0.06,0.06,0.06,0.06
2024-12-21,lubelskie,Krasnostawski,0606,0.00,0.05,28.50,2024-12-14,6.26,0.09,0.09,0.07,0.05,0.09,0.14,0.16,0.16,0.16,0.16,0.16,0.09,0.07,0.05,0.05
2024-12-21,lubelskie,Kraśnicki,0607,0.00,0.09,26.69,2024-12-14,9.45,0.24,0.24,0.24,0.29,0.21,0.21,0.17,0.11,0.11,0.11,0.12,0.09,0.09,0.06,0.09
2024-12-21,lubelskie,Lubartowski,0608,0.00,0.05,21.94,2024-12-14,8.79,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.05
2024-12-21,lubelskie,Lubelski,0609,0.00,0.17,20.01,2024-12-14,15.65,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.06,0.07,0.07,0.09,0.11,0.11,0.13,0.17
2024-12-21,lubelskie,Łęczyński,0610,0.00,0.10,22.64,2024-12-14,5.72,0.07,0.07,0.07,0.07,0.05,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.10
2024-12-21,lubelskie,Łukowski,0611,0.00,0.05,19.22,2024-12-14,10.62,0.06,0.06,0.06,0.06,0.05,0.05,0.07,0.05,0.05,0.07,0.07,0.08,0.07,0.04,0.05
2024-12-21,lubelskie,Opolski,0612,0.00,0.17,29.11,2024-12-14,5.87,0.07,0.07,0.07,0.07,0.05,0.05,0.05,0.07,0.07,0.07,0.02,0.07,0.10,0.10,0.17
2024-12-21,lubelskie,Parczewski,0613,0.00,0.04,27.31,2024-12-14,3.44,0.12,0.12,0.12,0.17,0.17,0.08,0.12,0.21,0.21,0.21,0.17,0.12,0.12,0.08,0.04
2024-12-21,lubelskie,Puławski,0614,0.00,0.10,36.81,2024-12-14,11.24,0.04,0.04,0.04,0.03,0.04,0.05,0.06,0.08,0.08,0.08,0.08,0.05,0.04,0.09,0.10
2024-12-21,lubelskie,Radzyński,0615,0.00,0.05,19.61,2024-12-14,5.83,0.66,0.66,0.66,0.66,0.32,0.32,0.02,0.02,0.02,0.02,0.05,0.05,0.05,0.02,0.05
2024-12-21,lubelskie,Rycki,0616,0.00,0.05,35.44,2024-12-14,5.55,0.41,0.41,0.41,0.08,0.05,0.10,0.13,0.13,0.13,0.13,0.10,0.13,0.08,0.03,0.05
2024-12-21,lubelskie,Świdnicki,0617,0.00,0.06,33.70,2024-12-14,7.14,0.14,0.14,0.14,0.12,0.12,0.06,0.06,0.08,0.08,0.08,0.08,0.08,0.08,0.06,0.06
2024-12-21,lubelskie,Tomaszowski,0618,0.00,0.12,24.30,2024-12-14,8.19,0.03,0.03,0.03,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.07,0.07,0.12
2024-12-21,lubelskie,Włodawski,0619,0.00,0.04,33.82,2024-12-14,3.80,0.07,0.07,0.07,0.11,0.11,0.07,0.07,0.04,0.04,0.04,0.00,0.04,0.04,0.04,0.04
2024-12-21,lubelskie,Zamojski,0620,0.00,0.11,17.19,2024-12-14,10.54,0.07,0.07,0.07,0.07,0.07,0.08,0.05,0.09,0.09,0.09,0.13,0.13,0.15,0.15,0.11
2024-12-21,lubelskie,Biała Podlaska,0661,0.00,0.02,44.89,2024-12-14,5.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02
2024-12-21,lubelskie,Chełm,0662,0.00,0.00,46.31,2024-12-14,6.11,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00
2024-12-21,lubelskie,Lublin,0663,0.00,0.20,56.20,2024-12-14,33.86,0.10,0.10,0.10,0.12,0.13,0.09,0.08,0.07,0.09,0.09,0.10,0.11,0.12,0.14,0.20
2024-12-21,lubelskie,Zamość,0664,0.00,0.09,54.57,2024-12-14,6.28,0.14,0.14,0.14,0.18,0.14,0.11,0.09,0.07,0.07,0.07,0.05,0.07,0.09,0.09,0.09
2024-12-21,lubuskie,Gorzowski,0801,0.00,0.00,19.65,2024-12-14,7.23,0.02,0.02,0.02,0.04,0.06,0.06,0.06,0.04,0.04,0.04,0.02,0.00,0.00,0.00,0.00
2024-12-21,lubuskie,Krośnieński,0802,0.00,0.03,36.21,2024-12-14,5.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03
2024-12-21,lubuskie,Międzyrzecki,0803,0.00,0.02,44.08,2024-12-14,5.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02
2024-12-21,lubuskie,Nowosolski,0804,0.00,0.00,47.36,2024-12-14,8.57,0.03,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,lubuskie,Słubicki,0805,0.00,0.00,36.01,2024-12-14,4.69,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00
2024-12-21,lubuskie,Strzelecko-Drezdenecki,0806,0.00,0.09,38.96,2024-12-14,4.86,0.06,0.06,0.06,0.12,0.12,0.15,0.09,0.12,0.12,0.12,0.06,0.09,0.06,0.06,0.09
2024-12-21,lubuskie,Sulęciński,0807,0.00,0.04,42.05,2024-12-14,3.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04
2024-12-21,lubuskie,Świebodziński,0808,0.00,0.00,38.67,2024-12-14,5.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,lubuskie,Zielonogórski,0809,0.00,0.04,37.50,2024-12-14,7.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04
2024-12-21,lubuskie,Żagański,0810,0.00,0.00,42.97,2024-12-14,7.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,lubuskie,Żarski,0811,0.00,0.00,44.22,2024-12-14,9.54,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00,0.00,0.00
2024-12-21,lubuskie,Wschowski,0812,0.00,0.00,28.71,2024-12-14,3.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,lubuskie,Gorzów Wielkopolski,0861,0.00,0.05,61.19,2024-12-14,12.26,0.06,0.06,0.06,0.06,0.07,0.08,0.07,0.03,0.05,0.05,0.05,0.05,0.05,0.05,0.05
2024-12-21,lubuskie,Zielona Góra,0862,0.00,0.04,57.21,2024-12-14,14.09,0.03,0.03,0.03,0.02,0.02,0.01,0.00,0.00,0.00,0.00,0.01,0.03,0.03,0.03,0.04
2024-12-21,łódzkie,Bełchatowski,1001,0.00,0.00,28.56,2024-12-14,11.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00
2024-12-21,łódzkie,Kutnowski,1002,0.00,0.01,41.22,2024-12-14,9.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01
2024-12-21,łódzkie,Łaski,1003,0.00,0.00,26.82,2024-12-14,4.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,łódzkie,Łęczycki,1004,0.00,0.00,38.48,2024-12-14,4.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,łódzkie,Łowicki,1005,0.00,0.02,35.96,2024-12-14,7.76,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.02,0.02,0.02
2024-12-21,łódzkie,Łódzki Wschodni,1006,0.00,0.00,35.05,2024-12-14,7.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,łódzkie,Opoczyński,1007,0.00,0.13,26.78,2024-12-14,7.55,0.06,0.06,0.06,0.08,0.09,0.09,0.04,0.06,0.06,0.06,0.04,0.06,0.06,0.11,0.13
2024-12-21,łódzkie,Pabianicki,1008,0.00,0.02,49.93,2024-12-14,11.89,0.05,0.05,0.05,0.02,0.02,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02
2024-12-21,łódzkie,Pajęczański,1009,0.00,0.00,21.12,2024-12-14,5.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,łódzkie,Piotrkowski,1010,0.00,0.00,20.09,2024-12-14,9.12,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.00,0.00,0.00
2024-12-21,łódzkie,Poddębicki,1011,0.00,0.10,33.18,2024-12-14,4.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.07,0.10
2024-12-21,łódzkie,Radomszczański,1012,0.00,0.03,33.18,2024-12-14,11.17,0.04,0.04,0.04,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.03,0.03,0.03
2024-12-21,łódzkie,Rawski,1013,0.00,0.06,23.18,2024-12-14,4.84,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.06,0.06,0.06
2024-12-21,łódzkie,Sieradzki,1014,0.00,0.00,32.36,2024-12-14,11.69,0.01,0.03,0.03,0.03,0.03,0.03,0.03,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,łódzkie,Skierniewicki,1015,0.00,0.04,15.24,2024-12-14,3.82,0.04,0.04,0.04,0.00,0.04,0.04,0.04,0.04,0.04,0.04,0.07,0.04,0.04,0.04,0.04
2024-12-21,łódzkie,Tomaszowski,1016,0.09,0.08,32.78,2024-12-14,11.57,0.04,0.03,0.04,0.05,0.05,0.08,0.08,0.08,0.09,0.09,0.09,0.08,0.08,0.09,0.08
2024-12-21,łódzkie,Wieluński,1017,0.00,0.00,38.03,2024-12-14,7.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,łódzkie,Wieruszowski,1018,0.00,0.07,31.87,2024-12-14,4.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.07
2024-12-21,łódzkie,Zduńskowolski,1019,0.00,0.02,35.18,2024-12-14,6.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02
2024-12-21,łódzkie,Zgierski,1020,0.00,0.02,40.86,2024-12-14,16.59,0.00,0.00,0.00,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03,0.02
2024-12-21,łódzkie,Brzeziński,1021,0.00,0.05,34.36,2024-12-14,3.06,0.09,0.09,0.09,0.09,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.05
2024-12-21,łódzkie,Łódź,1061,0.00,0.01,63.91,2024-12-14,67.22,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.01,0.01,0.01,0.01
2024-12-21,łódzkie,Piotrków Trybunalski,1062,0.00,0.10,56.18,2024-12-14,7.23,0.08,0.08,0.08,0.06,0.04,0.08,0.08,0.06,0.06,0.06,0.10,0.10,0.06,0.04,0.10
2024-12-21,łódzkie,Skierniewice,1063,0.00,0.06,60.27,2024-12-14,4.77,0.06,0.06,0.06,0.06,0.06,0.06,0.00,0.06,0.06,0.06,0.09,0.12,0.12,0.12,0.06
2024-12-21,małopolskie,Bocheński,1201,0.00,0.08,30.84,2024-12-14,10.69,0.04,0.04,0.04,0.03,0.01,0.01,0.03,0.04,0.04,0.04,0.07,0.07,0.08,0.09,0.08
2024-12-21,małopolskie,Brzeski,1202,0.00,0.03,24.29,2024-12-14,9.30,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.05,0.05,0.05,0.03
2024-12-21,małopolskie,Chrzanowski,1203,0.00,0.09,41.80,2024-12-14,12.37,0.07,0.07,0.07,0.09,0.09,0.11,0.11,0.11,0.11,0.11,0.10,0.09,0.07,0.09,0.09
2024-12-21,małopolskie,Dąbrowski,1204,0.00,0.00,21.16,2024-12-14,5.90,0.05,0.05,0.05,0.05,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-12-21,małopolskie,Gorlicki,1205,0.00,0.09,24.96,2024-12-14,10.85,0.05,0.05,0.05,0.04,0.03,0.03,0.01,0.01,0.01,0.01,0.07,0.07,0.07,0.09,0.09
2024-12-21,małopolskie,Krakowski,1206,0.00,0.02,27.06,2024-12-14,28.14,0.04,0.04,0.04,0.04,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.02,0.02,0.02,0.02
2024-12-21,małopolskie,Limanowski,1207,0.00,0.01,20.12,2024-12-14,13.21,0.02,0.02,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01
2024-12-21,małopolskie,Miechowski,1208,0.00,0.00,33.33,2024-12-14,4.85,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.00,0.00,0.00,0.00
2024-12-21,małopolskie,Myślenicki,1209,0.00,0.00,26.17,2024-12-14,12.80,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.00,0.00
2024-12-21,małopolskie,Nowosądecki,1210,0.00,0.01,17.78,2024-12-14,21.71,0.03,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.01
2024-12-21,małopolskie,Nowotarski,1211,0.00,0.01,20.37,2024-12-14,19.16,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.03,0.03,0.03,0.03,0.01,0.02,0.02,0.01
