Date,Voivodeships,Districts,Terytorial Code,14D Total Deaths / 10000,7D AVR Infections / 10000,(% ) Booster Dose,Date - Booster Dose,Population / 10000,t14,t13,t12,t11,t10,t9,t8,t7,t6,t5,t4,t3,t2,t1,t
2024-03-10,Entire Country,Entire Country,0000,0.01,0.02,39.44,2024-03-09,3823.19,0.04,0.04,0.04,0.03,0.03,0.03,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02
2024-03-10,dolnośląskie,Bolesławiecki,0201,0.00,0.03,32.72,2024-03-09,8.98,0.06,0.06,0.05,0.06,0.06,0.08,0.06,0.06,0.06,0.06,0.05,0.05,0.05,0.03,0.03
2024-03-10,dolnośląskie,Dzierżoniowski,0202,0.00,0.00,36.40,2024-03-09,9.99,0.06,0.06,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-03-10,dolnośląskie,Głogowski,0203,0.00,0.00,44.46,2024-03-09,8.84,0.11,0.11,0.10,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-03-10,dolnośląskie,Górowski,0204,0.00,0.00,28.47,2024-03-09,3.46,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.00,0.00
2024-03-10,dolnośląskie,Jaworski,0205,0.00,0.00,37.08,2024-03-09,4.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-03-10,dolnośląskie,Karkonoski,0206,0.00,0.02,30.06,2024-03-09,6.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.02
2024-03-10,dolnośląskie,Kamiennogórski,0207,0.00,0.00,37.46,2024-03-09,4.28,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.00,0.00,0.00
2024-03-10,dolnośląskie,Kłodzki,0208,0.00,0.00,36.69,2024-03-09,15.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-03-10,dolnośląskie,Legnicki,0209,0.00,0.03,33.24,2024-03-09,5.51,0.05,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03
2024-03-10,dolnośląskie,Lubański,0210,0.00,0.03,32.89,2024-03-09,5.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.03,0.03
2024-03-10,dolnośląskie,Lubiński,0211,0.00,0.01,45.45,2024-03-09,10.59,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01
2024-03-10,dolnośląskie,Lwówecki,0212,0.00,0.00,40.89,2024-03-09,4.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2024-03-10,dolnośląskie,Milicki,0213,0.00,0.08,36.42,2024-03-09,3.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.08,0.08,0.08,0.08,0.08
