wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,4,0,0,0,t00,0,0,0,0,4,0
dolnośląskie,bolesławiecki,114428,0,38594,0,t0201,47215,0,119,0,28500,0
dolnośląskie,dzierżoniowski,115172,3,37592,0,t0202,42464,0,130,0,34986,3
dolnośląskie,głogowski,115233,1,35245,0,t0203,42264,0,173,0,37551,1
dolnośląskie,górowski,40249,0,13959,0,t0204,16470,0,69,0,9751,0
dolnośląskie,jaworski,63770,0,20805,0,t0205,25235,0,46,0,17684,0
dolnośląskie,jeleniogórski,76733,0,26372,0,t0206,31554,0,364,0,18443,0
dolnośląskie,kamiennogórski,52568,0,17242,0,t0207,19559,0,106,0,15661,0
dolnośląskie,kłodzki,202814,1,68221,0,t0208,78074,0,628,0,55891,1
dolnośląskie,legnicki,67307,0,22039,0,t0209,27405,0,178,0,17685,0
dolnośląskie,lubański,52598,0,14862,0,t0210,20570,0,102,0,17064,0
dolnośląskie,lubiński,187835,0,67080,0,t0211,73861,0,697,0,46197,0
dolnośląskie,lwówecki,67630,0,22917,0,t0212,26547,0,227,0,17939,0
dolnośląskie,milicki,52779,0,18790,0,t0213,20846,0,105,0,13038,0
dolnośląskie,oleśnicki,181063,5,56525,0,t0214,67598,0,434,0,56506,5
dolnośląskie,oławski,60049,2,22896,0,t0215,25914,0,96,0,11143,2
dolnośląskie,polkowicki,65677,1,21289,0,t0216,27052,0,52,0,17284,1
dolnośląskie,strzeliński,58640,2,20141,0,t0217,22693,0,384,0,15422,2
dolnośląskie,średzki,41656,1,12725,0,t0218,14547,0,468,0,13916,1
dolnośląskie,świdnicki,179007,0,55770,0,t0219,65247,0,1074,0,56916,0
dolnośląskie,trzebnicki,97238,0,33478,0,t0220,35536,0,408,0,27816,0
dolnośląskie,wałbrzyski,49289,0,17098,0,t0221,18513,0,262,0,13416,0
dolnośląskie,wołowski,66810,2,22208,0,t0222,27985,0,234,0,16383,2
dolnośląskie,wrocławski,175137,4,58334,0,t0223,64254,0,934,0,51615,4
dolnośląskie,ząbkowicki,86523,4,29488,0,t0224,34555,0,260,0,22220,4
