wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,4,0,0,0,t00,0,0,0,0,4,0
dolnośląskie,bolesławiecki,114456,0,38594,0,t0201,47217,0,119,0,28526,0
dolnośląskie,dzierżoniowski,115301,0,37591,0,t0202,42464,0,130,0,35116,0
dolnośląskie,głogowski,115346,0,35250,0,t0203,42268,0,178,0,37650,0
dolnośląskie,górowski,40349,0,13959,0,t0204,16470,0,69,0,9851,0
dolnośląskie,jaworski,63852,0,20807,0,t0205,25236,0,46,0,17763,0
dolnośląskie,jeleniogórski,76863,0,26379,0,t0206,31560,0,365,0,18559,0
dolnośląskie,kamiennogórski,52630,0,17242,0,t0207,19559,0,105,0,15724,0
dolnośląskie,kłodzki,202896,0,68222,0,t0208,78077,0,628,0,55969,0
dolnośląskie,legnicki,67339,0,22039,0,t0209,27405,0,178,0,17717,0
dolnośląskie,lubański,52672,0,14862,0,t0210,20570,0,102,0,17138,0
dolnośląskie,lubiński,188108,0,67081,0,t0211,73862,0,697,0,46468,0
dolnośląskie,lwówecki,67671,0,22917,0,t0212,26546,0,226,0,17982,0
dolnośląskie,milicki,52815,0,18790,0,t0213,20846,0,105,0,13074,0
dolnośląskie,oleśnicki,181338,0,56534,0,t0214,67607,0,442,0,56755,0
dolnośląskie,oławski,60140,0,22899,0,t0215,25921,0,97,0,11223,0
dolnośląskie,polkowicki,65748,0,21293,0,t0216,27059,0,57,0,17339,0
dolnośląskie,strzeliński,58696,0,20141,0,t0217,22693,0,384,0,15478,0
dolnośląskie,średzki,41675,0,12725,0,t0218,14547,0,468,0,13935,0
dolnośląskie,świdnicki,179238,0,55775,0,t0219,65247,0,1079,0,57137,0
dolnośląskie,trzebnicki,97276,0,33479,0,t0220,35538,0,406,0,27853,0
