wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,4,0,0,0,t00,0,0,0,0,4,0
dolnośląskie,bolesławiecki,114440,0,38594,0,t0201,47215,0,119,0,28512,0
dolnośląskie,dzierżoniowski,115194,0,37592,0,t0202,42464,0,130,0,35008,0
dolnośląskie,głogowski,115269,0,35249,0,t0203,42266,0,173,0,37581,0
dolnośląskie,górowski,40249,0,13959,0,t0204,16470,0,69,0,9751,0
dolnośląskie,jaworski,63774,0,20805,0,t0205,25235,0,46,0,17688,0
dolnośląskie,jeleniogórski,76793,0,26376,0,t0206,31559,0,365,0,18493,0
dolnośląskie,kamiennogórski,52585,0,17242,0,t0207,19559,0,106,0,15678,0
dolnośląskie,kłodzki,202853,0,68221,0,t0208,78074,0,628,0,55930,0
dolnośląskie,legnicki,67307,0,22039,0,t0209,27405,0,178,0,17685,0
dolnośląskie,lubański,52619,0,14862,0,t0210,20570,0,102,0,17085,0
dolnośląskie,lubiński,187888,2,67081,0,t0211,73862,0,697,0,46248,2
dolnośląskie,lwówecki,67633,0,22917,0,t0212,26547,0,227,0,17942,0
dolnośląskie,milicki,52786,0,18790,0,t0213,20846,0,105,0,13045,0
dolnośląskie,oleśnicki,181093,0,56529,0,t0214,67599,0,435,0,56530,0
dolnośląskie,oławski,60073,0,22897,0,t0215,25919,0,96,0,11161,0
dolnośląskie,polkowicki,65688,0,21289,0,t0216,27056,0,52,0,17291,0
dolnośląskie,strzeliński,58641,0,20141,0,t0217,22693,0,384,0,15423,0
dolnośląskie,średzki,41658,0,12725,0,t0218,14547,0,468,0,13918,0
dolnośląskie,świdnicki,179081,0,55775,0,t0219,65247,0,1078,0,56981,0
dolnośląskie,trzebnicki,97251,2,33478,0,t0220,35536,0,407,0,27830,2
dolnośląskie,wałbrzyski,49299,0,17098,0,t0221,18513,0,262,0,13426,0
dolnośląskie,wołowski,66818,0,22208,0,t0222,27984,0,234,0,16392,0
dolnośląskie,wrocławski,175283,2,58352,0,t0223,64278,0,939,0,51714,2
dolnośląskie,ząbkowicki,86529,0,29489,0,t0224,34555,0,260,0,22225,0
dolnośląskie,zgorzelecki,102797,1,31907,0,t0225,39215,0,216,0,31459,1
dolnośląskie,złotoryjski,56973,0,18416,0,t0226,22316,0,131,0,16110,0
dolnośląskie,Jelenia Góra,146553,4,49489,0,t0261,54020,0,417,0,42627,4
dolnośląskie,Legnica,148564,0,48883,0,t0262,56213,0,348,0,43120,0
dolnośląskie,Wrocław,1643393,21,555960,1,t0264,636637,2,4027,0,446769,18
dolnośląskie,Wałbrzych,291406,0,106871,0,t0265,122915,0,609,0,61011,0
kujawsko-pomorskie,aleksandrowski,165880,0,67133,0,t0401,73223,0,405,0,25119,0
kujawsko-pomorskie,brodnicki,111883,0,39831,0,t0402,44765,0,1344,0,25943,0
kujawsko-pomorskie,bydgoski,123590,0,42518,0,t0403,46711,0,269,0,34092,0
kujawsko-pomorskie,chełmiński,67846,0,23055,0,t0404,25570,0,53,0,19168,0
kujawsko-pomorskie,golubsko-dobrzyński,51752,0,18750,0,t0405,21296,0,340,0,11366,0
kujawsko-pomorskie,grudziądzki,39134,0,13914,0,t0406,16574,0,30,0,8616,0
kujawsko-pomorskie,inowrocławski,168173,0,57050,0,t0407,62684,0,427,0,48012,0
kujawsko-pomorskie,lipnowski,81275,0,28856,0,t0408,33306,0,343,0,18770,0
