wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,4,0,0,0,t00,0,0,0,0,4,0
dolnośląskie,bolesławiecki,114285,0,38594,0,t0201,47214,0,119,0,28358,0
dolnośląskie,dzierżoniowski,114945,8,37590,4,t0202,42463,0,130,0,34762,4
dolnośląskie,głogowski,114987,5,35244,0,t0203,42256,0,173,0,37314,5
dolnośląskie,górowski,40230,0,13959,0,t0204,16470,0,69,0,9732,0
dolnośląskie,jaworski,63683,2,20805,0,t0205,25235,0,46,0,17597,2
dolnośląskie,jeleniogórski,76593,3,26366,0,t0206,31549,0,365,0,18313,3
dolnośląskie,kamiennogórski,52455,0,17242,0,t0207,19558,0,107,0,15548,0
dolnośląskie,kłodzki,202446,17,68219,0,t0208,78071,1,629,0,55527,16
dolnośląskie,legnicki,67259,0,22038,0,t0209,27403,0,178,0,17640,0
dolnośląskie,lubański,52491,0,14860,0,t0210,20570,0,102,0,16959,0
dolnośląskie,lubiński,187466,6,67077,0,t0211,73849,0,697,0,45843,6
dolnośląskie,lwówecki,67522,0,22911,0,t0212,26542,0,231,0,17838,0
dolnośląskie,milicki,52746,4,18790,0,t0213,20846,0,106,0,13004,4
dolnośląskie,oleśnicki,180815,7,56516,0,t0214,67571,0,435,0,56293,7
dolnośląskie,oławski,59880,1,22892,0,t0215,25908,0,96,0,10984,1
dolnośląskie,polkowicki,65590,0,21286,0,t0216,27047,0,52,0,17205,0
dolnośląskie,strzeliński,58589,0,20141,0,t0217,22693,0,384,0,15371,0
dolnośląskie,średzki,41564,8,12722,0,t0218,14543,0,469,0,13830,8
dolnośląskie,świdnicki,178592,4,55754,0,t0219,65227,0,1075,0,56536,4
dolnośląskie,trzebnicki,97004,8,33476,0,t0220,35533,0,408,0,27587,8
dolnośląskie,wałbrzyski,49218,0,17097,0,t0221,18507,0,262,0,13352,0
dolnośląskie,wołowski,66607,1,22208,0,t0222,27986,0,236,0,16177,1
dolnośląskie,wrocławski,174317,8,58241,0,t0223,64140,0,942,0,50994,8
dolnośląskie,ząbkowicki,86332,5,29478,0,t0224,34541,0,263,0,22050,5
dolnośląskie,zgorzelecki,102622,2,31905,0,t0225,39213,0,218,0,31286,2
dolnośląskie,złotoryjski,56897,9,18416,1,t0226,22316,0,131,0,16034,8
dolnośląskie,Jelenia Góra,146152,8,49477,0,t0261,53993,0,416,0,42266,8
dolnośląskie,Legnica,148095,6,48877,0,t0262,56205,0,349,0,42664,6
dolnośląskie,Wrocław,1634412,118,555486,0,t0264,635959,1,4026,0,438941,117
dolnośląskie,Wałbrzych,290927,22,106866,0,t0265,122908,0,611,0,60542,22
kujawsko-pomorskie,aleksandrowski,165798,17,67133,0,t0401,73223,0,405,0,25037,17
kujawsko-pomorskie,brodnicki,111699,14,39828,0,t0402,44761,0,1347,0,25763,14
kujawsko-pomorskie,bydgoski,123290,8,42511,0,t0403,46697,0,270,0,33812,8
kujawsko-pomorskie,chełmiński,67758,8,23055,0,t0404,25570,0,54,0,19079,8
kujawsko-pomorskie,golubsko-dobrzyński,51705,1,18750,0,t0405,21296,0,340,0,11319,1
kujawsko-pomorskie,grudziądzki,39114,2,13913,0,t0406,16574,0,30,0,8597,2
kujawsko-pomorskie,inowrocławski,167484,4,57038,0,t0407,62653,0,427,0,47366,4
kujawsko-pomorskie,lipnowski,81196,0,28856,0,t0408,33306,0,343,0,18691,0
kujawsko-pomorskie,mogileński,58054,0,19145,0,t0409,21899,0,155,0,16855,0
kujawsko-pomorskie,nakielski,134688,2,44470,0,t0410,56190,0,446,0,33582,2
kujawsko-pomorskie,radziejowski,62662,5,23240,0,t0411,25857,0,528,0,13037,5
kujawsko-pomorskie,rypiński,56216,0,19664,0,t0412,22167,0,75,0,14310,0
kujawsko-pomorskie,sępoleński,69925,7,24959,1,t0413,29840,0,134,0,14992,6
kujawsko-pomorskie,świecki,127964,5,42646,0,t0414,50144,0,393,0,34781,5
kujawsko-pomorskie,toruński,102629,0,35703,0,t0415,44391,0,412,0,22123,0
kujawsko-pomorskie,tucholski,61394,0,21147,0,t0416,24262,0,155,0,15830,0
kujawsko-pomorskie,wąbrzeski,44144,0,15028,0,t0417,17801,0,245,0,11070,0
kujawsko-pomorskie,włocławski,96014,2,35609,0,t0418,38746,0,276,0,21383,2
kujawsko-pomorskie,żniński,76917,0,28520,0,t0419,31025,0,403,0,16969,0
kujawsko-pomorskie,Bydgoszcz,718332,82,231204,0,t0461,268595,0,1433,0,217100,82
kujawsko-pomorskie,Grudziądz,189420,7,65467,0,t0462,76864,0,550,0,46539,7
kujawsko-pomorskie,Toruń,356117,40,107596,0,t0463,127019,0,897,0,120605,40
kujawsko-pomorskie,Włocławek,167276,10,50719,0,t0464,64358,0,1091,0,51108,10
lubelskie,bialski,94455,0,32987,0,t0601,38920,0,592,0,21956,0
lubelskie,biłgorajski,85464,0,30130,0,t0602,33893,0,72,0,21369,0
lubelskie,chełmski,55760,0,20061,0,t0603,22032,0,316,0,13351,0
lubelskie,hrubieszowski,70684,0,24290,0,t0604,28563,0,1435,0,16396,0
lubelskie,janowski,45021,0,16897,0,t0605,19157,0,524,0,8443,0
lubelskie,krasnostawski,65383,0,22146,0,t0606,25747,0,464,0,17026,0
lubelskie,kraśnicki,103278,5,37268,0,t0607,41576,0,349,0,24085,5
lubelskie,lubartowski,85665,0,31179,0,t0608,34939,0,1117,0,18430,0
lubelskie,lubelski,131458,0,46287,0,t0609,54354,0,587,0,30230,0
lubelskie,łęczyński,59179,2,22150,0,t0610,23997,0,504,0,12528,2
lubelskie,łukowski,88592,0,32015,0,t0611,36822,0,234,0,19521,0
lubelskie,opolski,71082,0,25156,0,t0612,29164,0,234,0,16528,0
lubelskie,parczewski,42361,0,15077,0,t0613,17737,0,484,0,9063,0
lubelskie,puławski,151914,14,53788,0,t0614,59021,0,388,0,38717,14
lubelskie,radzyński,48060,0,17234,0,t0615,19571,0,163,0,11092,0
lubelskie,rycki,80594,1,29427,0,t0616,31814,0,323,0,19030,1
lubelskie,świdnicki,78778,3,26536,0,t0617,28964,0,146,0,23132,3
lubelskie,tomaszowski,85057,0,30060,0,t0618,35288,0,233,0,19476,0
lubelskie,włodawski,52001,0,18417,0,t0619,21117,0,168,0,12299,0
lubelskie,zamojski,74438,0,27551,0,t0620,28869,0,366,0,17652,0
