wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,4,0,0,0,t00,0,0,0,0,4,0
dolnośląskie,bolesławiecki,114456,0,38594,0,t0201,47217,0,119,0,28526,0
dolnośląskie,dzierżoniowski,115260,0,37591,0,t0202,42464,0,130,0,35075,0
dolnośląskie,głogowski,115315,0,35250,0,t0203,42268,0,178,0,37619,0
dolnośląskie,górowski,40249,0,13959,0,t0204,16470,0,69,0,9751,0
dolnośląskie,jaworski,63799,0,20807,0,t0205,25236,0,46,0,17710,0
dolnośląskie,jeleniogórski,76853,0,26379,0,t0206,31560,0,365,0,18549,0
dolnośląskie,kamiennogórski,52590,0,17242,0,t0207,19559,0,105,0,15684,0
dolnośląskie,kłodzki,202886,0,68222,0,t0208,78077,0,628,0,55959,0
dolnośląskie,legnicki,67319,0,22039,0,t0209,27405,0,178,0,17697,0
dolnośląskie,lubański,52663,0,14865,0,t0210,20570,0,102,0,17126,0
dolnośląskie,lubiński,187954,0,67081,0,t0211,73862,0,697,0,46314,0
dolnośląskie,lwówecki,67646,0,22917,0,t0212,26546,0,226,0,17957,0
dolnośląskie,milicki,52815,0,18790,0,t0213,20846,0,105,0,13074,0
dolnośląskie,oleśnicki,181181,0,56534,0,t0214,67606,0,442,0,56599,0
dolnośląskie,oławski,60113,0,22899,0,t0215,25921,0,97,0,11196,0
dolnośląskie,polkowicki,65713,0,21293,0,t0216,27059,0,57,0,17304,0
dolnośląskie,strzeliński,58656,0,20141,0,t0217,22693,0,384,0,15438,0
dolnośląskie,średzki,41661,0,12725,0,t0218,14547,0,468,0,13921,0
dolnośląskie,świdnicki,179163,0,55775,0,t0219,65247,0,1079,0,57062,0
dolnośląskie,trzebnicki,97271,0,33479,0,t0220,35538,0,406,0,27848,0
