wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,4,0,0,0,t00,0,0,0,0,4,0
dolnośląskie,bolesławiecki,108692,6,38510,0,t0201,47140,0,145,0,22897,6
dolnośląskie,dzierżoniowski,106634,0,37504,0,t0202,42378,0,154,0,26598,0
dolnośląskie,głogowski,105783,5,35138,0,t0203,42085,0,184,0,28376,5
dolnośląskie,górowski,38352,0,13953,0,t0204,16465,0,74,0,7860,0
dolnośląskie,jaworski,60002,1,20763,0,t0205,25190,1,44,0,14005,0
dolnośląskie,jeleniogórski,72495,0,26289,0,t0206,31447,0,401,0,14358,0
dolnośląskie,kamiennogórski,49388,0,17211,0,t0207,19526,0,115,0,12536,0
dolnośląskie,kłodzki,190607,0,68127,0,t0208,77961,0,1318,0,43201,0
dolnośląskie,legnicki,63710,0,22014,0,t0209,27388,0,268,0,14040,0
dolnośląskie,lubański,48654,2,14808,0,t0210,20411,0,110,0,13325,2
dolnośląskie,lubiński,177627,0,66902,0,t0211,73685,0,1008,0,36032,0
dolnośląskie,lwówecki,63739,0,22868,0,t0212,26505,0,319,0,14047,0
dolnośląskie,milicki,50057,0,18752,0,t0213,20816,0,120,0,10369,0
dolnośląskie,oleśnicki,168691,17,56294,1,t0214,67344,2,508,0,44545,14
dolnośląskie,oławski,58263,0,22870,0,t0215,25881,0,99,0,9413,0
dolnośląskie,polkowicki,61916,0,21237,0,t0216,27000,0,52,0,13627,0
dolnośląskie,strzeliński,55187,0,20102,0,t0217,22660,0,518,0,11907,0
dolnośląskie,średzki,38410,21,12667,3,t0218,14482,2,484,0,10777,16
dolnośląskie,świdnicki,164864,0,55558,0,t0219,65044,0,1266,0,42996,0
dolnośląskie,trzebnicki,90810,0,33401,0,t0220,35445,0,461,0,21503,0
dolnośląskie,wałbrzyski,45832,0,17070,0,t0221,18484,0,259,0,10019,0
dolnośląskie,wołowski,63702,0,22168,0,t0222,27961,0,319,0,13254,0
dolnośląskie,wrocławski,161336,11,57924,0,t0223,63834,0,1245,0,38333,11
dolnośląskie,ząbkowicki,81707,0,29393,0,t0224,34456,0,339,0,17519,0
dolnośląskie,zgorzelecki,95909,2,31810,0,t0225,39131,0,232,0,24736,2
dolnośląskie,złotoryjski,53541,0,18375,0,t0226,22277,0,223,0,12666,0
dolnośląskie,Jelenia Góra,135460,4,49320,0,t0261,53836,0,458,0,31846,4
dolnośląskie,Legnica,136690,2,48726,0,t0262,56018,0,497,0,31449,2
dolnośląskie,Wrocław,1525902,142,552833,12,t0264,632782,17,4680,0,335607,113
dolnośląskie,Wałbrzych,277313,26,106615,2,t0265,122660,0,829,1,47209,23
kujawsko-pomorskie,aleksandrowski,160338,0,67068,0,t0401,73176,0,532,0,19562,0
kujawsko-pomorskie,brodnicki,106415,0,39722,0,t0402,44671,0,1506,0,20516,0
kujawsko-pomorskie,bydgoski,115300,0,42434,0,t0403,46590,0,400,0,25876,0
kujawsko-pomorskie,chełmiński,63394,0,23017,0,t0404,25537,0,52,0,14788,0
kujawsko-pomorskie,golubsko-dobrzyński,49173,0,18744,0,t0405,21286,0,341,0,8802,0
kujawsko-pomorskie,grudziądzki,37717,0,13895,0,t0406,16556,0,25,0,7241,0
kujawsko-pomorskie,inowrocławski,153999,11,56841,1,t0407,62409,1,528,0,34221,9
kujawsko-pomorskie,lipnowski,77718,0,28811,0,t0408,33274,0,347,0,15286,0
kujawsko-pomorskie,mogileński,55145,0,19090,0,t0409,21837,0,189,0,14029,0
kujawsko-pomorskie,nakielski,128250,61,44327,3,t0410,56000,0,493,0,27430,58
kujawsko-pomorskie,radziejowski,60194,0,23232,0,t0411,25851,0,653,0,10458,0
kujawsko-pomorskie,rypiński,53565,0,19623,0,t0412,22136,0,112,0,11694,0
kujawsko-pomorskie,sępoleński,66624,0,24918,0,t0413,29787,0,140,0,11779,0
kujawsko-pomorskie,świecki,120733,1,42573,0,t0414,50071,0,412,0,27677,1
kujawsko-pomorskie,toruński,97937,0,35653,0,t0415,44338,0,435,0,17511,0
kujawsko-pomorskie,tucholski,58002,2,21122,1,t0416,24239,0,210,0,12431,1
kujawsko-pomorskie,wąbrzeski,41558,0,14994,0,t0417,17771,0,278,0,8515,0
kujawsko-pomorskie,włocławski,92409,0,35560,0,t0418,38713,0,281,0,17855,0
kujawsko-pomorskie,żniński,72945,6,28506,2,t0419,31006,0,543,0,12890,4
kujawsko-pomorskie,Bydgoszcz,665107,86,230454,13,t0461,267741,7,1580,0,165332,66
kujawsko-pomorskie,Grudziądz,179056,2,65318,0,t0462,76610,0,615,0,36513,2
kujawsko-pomorskie,Toruń,327754,42,107148,1,t0463,126511,3,1191,0,92904,38
kujawsko-pomorskie,Włocławek,156105,9,50543,0,t0464,64148,0,1131,0,40283,9
lubelskie,bialski,90795,0,32942,0,t0601,38872,0,644,0,18337,0
lubelskie,biłgorajski,81577,0,30025,0,t0602,33782,0,83,0,17687,0
lubelskie,chełmski,53547,0,20055,0,t0603,22025,0,373,0,11094,0
lubelskie,hrubieszowski,67856,0,24267,0,t0604,28541,0,1602,0,13446,0
lubelskie,janowski,43823,0,16869,0,t0605,19134,0,545,0,7275,0
lubelskie,krasnostawski,62200,0,22104,0,t0606,25712,0,559,0,13825,0
lubelskie,kraśnicki,99276,0,37189,0,t0607,41507,0,374,0,20206,0
lubelskie,lubartowski,82508,0,31144,0,t0608,34901,0,1319,0,15144,0
lubelskie,lubelski,126660,13,46197,5,t0609,54260,1,775,0,25428,7
lubelskie,łęczyński,57040,0,22108,0,t0610,23955,0,589,0,10388,0
lubelskie,łukowski,85811,0,31982,0,t0611,36778,0,255,0,16796,0
lubelskie,opolski,68486,0,25096,0,t0612,29103,0,255,0,14032,0
lubelskie,parczewski,40935,0,15066,0,t0613,17726,0,504,0,7639,0
lubelskie,puławski,143801,0,53679,0,t0614,58920,0,463,0,30739,0
lubelskie,radzyński,46210,0,17218,0,t0615,19550,0,230,0,9212,0
lubelskie,rycki,77161,0,29378,0,t0616,31773,0,431,0,15579,0
lubelskie,świdnicki,73797,0,26479,0,t0617,28898,0,170,0,18250,0
lubelskie,tomaszowski,82239,6,30006,0,t0618,35220,0,297,0,16716,6
