wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,4,0,0,0,t00,0,0,0,0,4,0
dolnośląskie,bolesławiecki,114449,0,38594,0,t0201,47215,0,119,0,28521,0
dolnośląskie,dzierżoniowski,115204,0,37592,0,t0202,42464,0,130,0,35018,0
dolnośląskie,głogowski,115275,0,35249,0,t0203,42266,0,173,0,37587,0
dolnośląskie,górowski,40249,0,13959,0,t0204,16470,0,69,0,9751,0
dolnośląskie,jaworski,63777,0,20805,0,t0205,25236,0,46,0,17690,0
dolnośląskie,jeleniogórski,76800,0,26377,0,t0206,31559,0,365,0,18499,0
dolnośląskie,kamiennogórski,52588,0,17242,0,t0207,19559,0,106,0,15681,0
dolnośląskie,kłodzki,202860,0,68221,0,t0208,78076,0,628,0,55935,0
dolnośląskie,legnicki,67316,0,22039,0,t0209,27405,0,178,0,17694,0
dolnośląskie,lubański,52628,0,14862,0,t0210,20570,0,102,0,17094,0
dolnośląskie,lubiński,187904,0,67081,0,t0211,73862,0,697,0,46264,0
dolnośląskie,lwówecki,67634,0,22917,0,t0212,26547,0,227,0,17943,0
dolnośląskie,milicki,52791,0,18790,0,t0213,20846,0,105,0,13050,0
dolnośląskie,oleśnicki,181103,0,56529,0,t0214,67599,0,438,0,56537,0
dolnośląskie,oławski,60093,0,22899,0,t0215,25919,0,96,0,11179,0
dolnośląskie,polkowicki,65695,0,21291,0,t0216,27057,0,52,0,17295,0
dolnośląskie,strzeliński,58642,0,20141,0,t0217,22693,0,384,0,15424,0
dolnośląskie,średzki,41658,0,12725,0,t0218,14547,0,468,0,13918,0
dolnośląskie,świdnicki,179099,0,55775,0,t0219,65247,0,1078,0,56999,0
dolnośląskie,trzebnicki,97254,0,33478,0,t0220,35537,0,407,0,27832,0
dolnośląskie,wałbrzyski,49303,0,17098,0,t0221,18513,0,262,0,13430,0
dolnośląskie,wołowski,66833,0,22208,0,t0222,27984,0,234,0,16407,0
dolnośląskie,wrocławski,175323,0,58358,0,t0223,64286,0,939,0,51740,0
dolnośląskie,ząbkowicki,86537,0,29490,0,t0224,34556,0,260,0,22231,0
dolnośląskie,zgorzelecki,102802,0,31908,0,t0225,39215,0,216,0,31463,0
dolnośląskie,złotoryjski,56973,0,18416,0,t0226,22316,0,131,0,16110,0
dolnośląskie,Jelenia Góra,146570,0,49491,0,t0261,54021,0,420,0,42638,0
dolnośląskie,Legnica,148586,0,48883,0,t0262,56213,0,348,0,43142,0
dolnośląskie,Wrocław,1643904,0,555993,0,t0264,636695,0,4102,0,447114,0
dolnośląskie,Wałbrzych,291430,0,106875,0,t0265,122914,0,609,0,61032,0
kujawsko-pomorskie,aleksandrowski,165880,0,67133,0,t0401,73223,0,405,0,25119,0
kujawsko-pomorskie,brodnicki,111893,0,39831,0,t0402,44766,0,1346,0,25950,0
kujawsko-pomorskie,bydgoski,123603,0,42518,0,t0403,46712,0,269,0,34104,0
kujawsko-pomorskie,chełmiński,67850,0,23055,0,t0404,25570,0,53,0,19172,0
kujawsko-pomorskie,golubsko-dobrzyński,51751,0,18750,0,t0405,21296,0,339,0,11366,0
kujawsko-pomorskie,grudziądzki,39134,0,13914,0,t0406,16574,0,30,0,8616,0
kujawsko-pomorskie,inowrocławski,168186,0,57051,0,t0407,62683,0,427,0,48025,0
kujawsko-pomorskie,lipnowski,81278,0,28856,0,t0408,33306,0,343,0,18773,0
kujawsko-pomorskie,mogileński,58150,0,19145,0,t0409,21899,0,155,0,16951,0
kujawsko-pomorskie,nakielski,134915,0,44471,0,t0410,56193,0,446,0,33805,0
kujawsko-pomorskie,radziejowski,62729,0,23240,0,t0411,25857,0,528,0,13104,0
kujawsko-pomorskie,rypiński,56293,0,19664,0,t0412,22167,0,75,0,14387,0
kujawsko-pomorskie,sępoleński,70027,0,24961,0,t0413,29846,0,134,0,15086,0
kujawsko-pomorskie,świecki,128239,0,42648,0,t0414,50156,0,391,0,35044,0
kujawsko-pomorskie,toruński,102752,0,35704,0,t0415,44391,0,411,0,22246,0
kujawsko-pomorskie,tucholski,61521,0,21148,0,t0416,24263,0,156,0,15954,0
kujawsko-pomorskie,wąbrzeski,44175,0,15029,0,t0417,17801,0,244,0,11101,0
kujawsko-pomorskie,włocławski,96265,0,35629,0,t0418,38773,0,276,0,21587,0
kujawsko-pomorskie,żniński,76996,0,28520,0,t0419,31025,0,403,0,17048,0
kujawsko-pomorskie,Bydgoszcz,720874,0,231268,0,t0461,268707,0,1446,0,219453,0
kujawsko-pomorskie,Grudziądz,189832,0,65481,0,t0462,76895,0,556,0,46900,0
kujawsko-pomorskie,Toruń,357848,0,107629,0,t0463,127096,0,902,0,122221,0
kujawsko-pomorskie,Włocławek,167643,0,50724,0,t0464,64369,0,1090,0,51460,0
lubelskie,bialski,94495,0,32987,0,t0601,38921,0,592,0,21995,0
lubelskie,biłgorajski,85563,0,30131,0,t0602,33894,0,72,0,21466,0
lubelskie,chełmski,55773,0,20062,0,t0603,22032,0,316,0,13363,0
lubelskie,hrubieszowski,70734,0,24290,0,t0604,28563,0,1431,0,16450,0
lubelskie,janowski,45074,0,16897,0,t0605,19158,0,524,0,8495,0
lubelskie,krasnostawski,65438,0,22147,0,t0606,25747,0,463,0,17081,0
lubelskie,kraśnicki,103364,0,37270,0,t0607,41577,0,349,0,24168,0
lubelskie,lubartowski,85760,0,31179,0,t0608,34939,0,1117,0,18525,0
lubelskie,lubelski,131599,0,46287,0,t0609,54355,0,584,0,30373,0
lubelskie,łęczyński,59226,0,22151,0,t0610,23998,0,502,0,12575,0
lubelskie,łukowski,88648,0,32015,0,t0611,36823,0,234,0,19576,0
lubelskie,opolski,71145,0,25156,0,t0612,29164,0,232,0,16593,0
lubelskie,parczewski,42409,0,15077,0,t0613,17741,0,483,0,9108,0
lubelskie,puławski,152171,0,53790,0,t0614,59025,0,388,0,38968,0
lubelskie,radzyński,48101,0,17234,0,t0615,19571,0,163,0,11133,0
lubelskie,rycki,80719,0,29428,0,t0616,31814,0,322,0,19155,0
lubelskie,świdnicki,78916,0,26536,0,t0617,28968,0,146,0,23266,0
lubelskie,tomaszowski,85128,0,30060,0,t0618,35288,0,233,0,19547,0
lubelskie,włodawski,52061,0,18417,0,t0619,21117,0,168,0,12359,0
lubelskie,zamojski,74525,0,27551,0,t0620,28870,0,366,0,17738,0
lubelskie,Biała Podlaska,110001,0,39638,0,t0661,45518,0,140,0,24705,0
lubelskie,Chełm,103595,0,34684,0,t0662,41959,0,185,0,26767,0
lubelskie,Lublin,696144,0,236365,0,t0663,282859,0,2498,0,174422,0
lubelskie,Zamość,137865,0,49331,0,t0664,55967,0,231,0,32336,0
lubuskie,gorzowski,48372,0,16303,0,t0801,18380,0,363,0,13326,0
lubuskie,krośnieński,79013,0,27504,0,t0802,32027,0,56,0,19426,0
lubuskie,międzyrzecki,101036,0,35433,0,t0803,40869,0,667,0,24067,0
lubuskie,nowosolski,145952,0,47533,0,t0804,60050,0,383,0,37986,0
lubuskie,słubicki,65028,0,22253,0,t0805,25990,0,105,0,16680,0
lubuskie,strzelecko-drezdenecki,77931,0,26312,0,t0806,33652,0,175,0,17792,0
lubuskie,sulęciński,52243,0,16716,0,t0807,21631,0,292,0,13604,0
lubuskie,świebodziński,83471,0,28946,0,t0808,34182,0,98,0,20245,0
lubuskie,zielonogórski,129768,0,46461,0,t0809,54625,0,831,0,27851,0
lubuskie,żagański,114728,0,36703,0,t0810,45144,0,557,0,32324,0
lubuskie,żarski,154499,0,53379,0,t0811,61843,0,223,0,39054,0
lubuskie,wschowski,43903,0,15389,0,t0812,17315,0,162,0,11037,0
lubuskie,Gorzów Wielkopolski,261867,0,84313,0,t0861,107947,0,580,0,69027,0
lubuskie,Zielona Góra,252007,0,84202,0,t0862,93884,0,541,0,73380,0
łódzkie,bełchatowski,118845,0,39442,0,t1001,47139,0,425,0,31839,0
łódzkie,kutnowski,140352,0,49946,0,t1002,53535,0,178,0,36693,0
łódzkie,łaski,54120,0,19501,0,t1003,21212,0,117,0,13290,0
łódzkie,łęczycki,78802,0,27675,0,t1004,32500,0,501,0,18126,0
łódzkie,łowicki,128808,0,48392,0,t1005,52754,0,441,0,27221,0
łódzkie,łódzki wschodni,69048,0,20622,0,t1006,24654,0,253,0,23519,0
łódzkie,opoczyński,89795,0,31598,0,t1007,38175,0,248,0,19774,0
łódzkie,pabianicki,184044,0,60481,0,t1008,66627,0,574,0,56362,0
łódzkie,pajęczański,44068,0,15214,0,t1009,18173,0,57,0,10624,0
łódzkie,piotrkowski,76781,0,27321,0,t1010,31312,0,435,0,17713,0
łódzkie,poddębicki,55729,0,20037,0,t1011,22052,0,440,0,13200,0
łódzkie,radomszczański,137655,0,47987,0,t1012,53736,0,511,0,35421,0
łódzkie,rawski,45131,0,15787,0,t1013,18345,0,142,0,10857,0
łódzkie,sieradzki,153757,0,53280,0,t1014,63084,0,764,0,36629,0
łódzkie,skierniewicki,32696,0,12679,0,t1015,14192,0,291,0,5534,0
łódzkie,tomaszowski,159209,0,57138,0,t1016,64841,0,543,0,36687,0
łódzkie,wieluński,126623,0,46639,0,t1017,51944,0,564,0,27476,0
łódzkie,wieruszowski,50918,0,17292,0,t1018,20756,0,152,0,12718,0
łódzkie,zduńskowolski,79987,0,26681,0,t1019,30889,0,134,0,22283,0
łódzkie,zgierski,214133,0,71284,0,t1020,80879,0,546,0,61424,0
łódzkie,brzeziński,49714,0,18852,0,t1021,20400,0,89,0,10373,0
łódzkie,Łódź,1426160,0,484126,0,t1061,547278,0,6611,0,388145,0
łódzkie,Piotrków Trybunalski,135445,0,44554,0,t1062,51790,0,508,0,38593,0
łódzkie,Skierniewice,112525,0,39565,0,t1063,44944,0,849,0,27167,0
małopolskie,bocheński,129186,0,43728,0,t1201,53486,0,256,0,31716,0
małopolskie,brzeski,100816,0,36424,0,t1202,42039,0,166,0,22187,0
małopolskie,chrzanowski,175709,0,58255,0,t1203,68302,0,396,0,48756,0
małopolskie,dąbrowski,61828,0,23210,0,t1204,26181,0,198,0,12239,0
małopolskie,gorlicki,124358,0,46077,0,t1205,52003,0,215,0,26063,0
małopolskie,krakowski,256612,0,86991,0,t1206,98000,0,1704,0,69917,0
małopolskie,limanowski,131481,0,47968,0,t1207,57239,0,350,0,25924,0
małopolskie,miechowski,82605,0,32028,0,t1208,34651,0,107,0,15819,0
małopolskie,myślenicki,153512,0,56372,0,t1209,64371,0,518,0,32251,0
małopolskie,nowosądecki,184908,0,65822,0,t1210,81096,0,320,0,37670,0
małopolskie,nowotarski,188709,0,68313,0,t1211,82061,0,507,0,37828,0
małopolskie,olkuski,166583,0,57627,0,t1212,66044,0,354,0,42558,0
małopolskie,oświęcimski,196003,0,65270,0,t1213,72691,0,582,0,57460,0
małopolskie,proszowicki,65488,0,24784,0,t1214,26985,0,185,0,13534,0
małopolskie,suski,104187,0,37595,0,t1215,41293,0,217,0,25082,0
małopolskie,tarnowski,137399,0,50446,0,t1216,57396,0,401,0,29156,0
małopolskie,tatrzański,54434,0,19350,0,t1217,21756,0,90,0,13238,0
małopolskie,wadowicki,188809,0,62852,0,t1218,76533,0,367,0,49057,0
małopolskie,wielicki,181947,0,59958,0,t1219,72313,0,384,0,49292,0
małopolskie,Kraków,1835006,15,630359,1,t1261,701132,3,4839,5,498676,6
