wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,4,0,0,0,t00,0,0,0,0,4,0
dolnośląskie,bolesławiecki,114717,40,38593,0,t0201,47217,0,119,0,28788,40
dolnośląskie,dzierżoniowski,115779,52,37591,0,t0202,42464,0,130,0,35594,52
dolnośląskie,głogowski,116081,67,35250,0,t0203,42268,0,178,0,38385,67
dolnośląskie,górowski,40330,0,13959,0,t0204,16470,0,69,0,9832,0
dolnośląskie,jaworski,64212,0,20807,0,t0205,25236,0,45,0,18124,0
dolnośląskie,jeleniogórski,76976,0,26379,0,t0206,31560,0,365,0,18672,0
dolnośląskie,kamiennogórski,52879,1,17242,0,t0207,19559,0,105,0,15973,1
dolnośląskie,kłodzki,203283,0,68222,0,t0208,78077,0,628,0,56356,0
dolnośląskie,legnicki,67630,0,22039,0,t0209,27405,0,178,0,18008,0
dolnośląskie,lubański,53048,49,14862,0,t0210,20570,0,102,0,17514,49
dolnośląskie,lubiński,188849,135,67081,0,t0211,73865,0,697,0,47206,135
dolnośląskie,lwówecki,67995,0,22917,0,t0212,26546,0,226,0,18306,0
dolnośląskie,milicki,52860,45,18790,0,t0213,20846,0,105,0,13119,45
dolnośląskie,oleśnicki,181949,0,56534,0,t0214,67607,0,442,0,57366,0
dolnośląskie,oławski,60356,3,22898,0,t0215,25923,0,97,0,11438,3
dolnośląskie,polkowicki,66062,0,21293,0,t0216,27059,0,57,0,17653,0
dolnośląskie,strzeliński,58808,0,20141,0,t0217,22693,0,384,0,15590,0
dolnośląskie,średzki,41882,0,12725,0,t0218,14547,0,468,0,14142,0
dolnośląskie,świdnicki,180239,30,55774,0,t0219,65247,0,1079,0,58139,30
dolnośląskie,trzebnicki,97639,18,33479,0,t0220,35538,0,406,0,28216,18
dolnośląskie,wałbrzyski,49413,0,17099,0,t0221,18513,0,262,0,13539,0
dolnośląskie,wołowski,67054,0,22208,0,t0222,27983,0,232,0,16631,0
dolnośląskie,wrocławski,176065,0,58405,0,t0223,64351,0,951,0,52358,0
dolnośląskie,ząbkowicki,86673,0,29492,0,t0224,34557,0,260,0,22364,0
dolnośląskie,zgorzelecki,103165,74,31908,0,t0225,39216,0,216,0,31825,74
dolnośląskie,złotoryjski,57200,0,18416,0,t0226,22316,0,131,0,16337,0
dolnośląskie,Jelenia Góra,148363,40,49490,0,t0261,54023,0,422,0,44428,40
dolnośląskie,Legnica,149515,48,48885,0,t0262,56212,0,348,0,44070,48
dolnośląskie,Wrocław,1657838,625,556119,0,t0264,636863,0,4238,0,460618,625
dolnośląskie,Wałbrzych,291727,0,106875,0,t0265,122919,0,607,0,61326,0
kujawsko-pomorskie,aleksandrowski,166136,30,67133,0,t0401,73223,0,405,0,25375,30
kujawsko-pomorskie,brodnicki,112199,16,39831,0,t0402,44766,0,1344,0,26258,16
kujawsko-pomorskie,bydgoski,124266,8,42518,0,t0403,46715,0,270,0,34763,8
kujawsko-pomorskie,chełmiński,67935,0,23055,0,t0404,25570,0,53,0,19257,0
