wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,4,0,0,0,t00,0,0,0,0,4,0
dolnośląskie,bolesławiecki,114431,0,38594,0,t0201,47215,0,119,0,28503,0
dolnośląskie,dzierżoniowski,115180,0,37592,0,t0202,42464,0,130,0,34994,0
dolnośląskie,głogowski,115241,0,35245,0,t0203,42265,0,173,0,37558,0
dolnośląskie,górowski,40249,0,13959,0,t0204,16470,0,69,0,9751,0
dolnośląskie,jaworski,63771,0,20805,0,t0205,25235,0,46,0,17685,0
dolnośląskie,jeleniogórski,76737,0,26372,0,t0206,31555,0,364,0,18446,0
dolnośląskie,kamiennogórski,52578,0,17242,0,t0207,19559,0,106,0,15671,0
dolnośląskie,kłodzki,202819,0,68221,0,t0208,78074,0,628,0,55896,0
dolnośląskie,legnicki,67307,0,22039,0,t0209,27405,0,178,0,17685,0
dolnośląskie,lubański,52607,0,14862,0,t0210,20570,0,102,0,17073,0
dolnośląskie,lubiński,187860,0,67081,0,t0211,73861,0,697,0,46221,0
dolnośląskie,lwówecki,67632,0,22917,0,t0212,26547,0,227,0,17941,0
dolnośląskie,milicki,52779,0,18790,0,t0213,20846,0,105,0,13038,0
dolnośląskie,oleśnicki,181071,0,56528,0,t0214,67598,0,434,0,56511,0
dolnośląskie,oławski,60059,0,22896,0,t0215,25917,0,96,0,11150,0
dolnośląskie,polkowicki,65681,0,21287,0,t0216,27055,0,52,0,17287,0
dolnośląskie,strzeliński,58640,0,20141,0,t0217,22693,0,384,0,15422,0
dolnośląskie,średzki,41656,0,12725,0,t0218,14547,0,468,0,13916,0
dolnośląskie,świdnicki,179037,0,55770,0,t0219,65247,0,1073,0,56947,0
dolnośląskie,trzebnicki,97242,0,33478,0,t0220,35536,0,407,0,27821,0
dolnośląskie,wałbrzyski,49292,0,17098,0,t0221,18513,0,262,0,13419,0
dolnośląskie,wołowski,66810,0,22208,0,t0222,27985,0,234,0,16383,0
dolnośląskie,wrocławski,175202,0,58341,0,t0223,64264,0,934,0,51663,0
dolnośląskie,ząbkowicki,86524,0,29488,0,t0224,34555,0,260,0,22221,0
dolnośląskie,zgorzelecki,102788,0,31907,0,t0225,39215,0,215,0,31451,0
dolnośląskie,złotoryjski,56969,0,18416,0,t0226,22316,0,131,0,16106,0
dolnośląskie,Jelenia Góra,146521,0,49487,0,t0261,54012,0,417,0,42605,0
dolnośląskie,Legnica,148538,0,48883,0,t0262,56213,0,348,0,43094,0
dolnośląskie,Wrocław,1642642,0,555927,0,t0264,636588,0,3964,0,446163,0
dolnośląskie,Wałbrzych,291372,0,106871,0,t0265,122911,0,610,0,60980,0
kujawsko-pomorskie,aleksandrowski,165878,0,67133,0,t0401,73223,0,405,0,25117,0
kujawsko-pomorskie,brodnicki,111871,0,39831,0,t0402,44765,0,1344,0,25931,0
kujawsko-pomorskie,bydgoski,123575,0,42517,0,t0403,46710,0,269,0,34079,0
kujawsko-pomorskie,chełmiński,67842,0,23055,0,t0404,25570,0,53,0,19164,0
kujawsko-pomorskie,golubsko-dobrzyński,51748,0,18750,0,t0405,21296,0,340,0,11362,0
kujawsko-pomorskie,grudziądzki,39133,0,13914,0,t0406,16574,0,30,0,8615,0
