wojewodztwo,powiat_miasto,liczba_szczepien_ogolnie,liczba_szczepien_dziennie,dawka_2_ogolem,dawka_2_dziennie,teryt,dawka_1_ogolem,dawka_1_dziennie,dawka_3_ogolem,dawka_3_dziennie,dawka_przypominajaca_ogolem,dawka_przypominajaca_dziennie
woj_puste,pow_puste,57,0,0,0,t00,0,0,0,0,57,0
dolnośląskie,bolesławiecki,115297,0,38593,0,t0201,47216,0,119,0,29369,0
dolnośląskie,dzierżoniowski,116557,0,37591,0,t0202,42464,0,130,0,36372,0
dolnośląskie,głogowski,117018,7,35250,0,t0203,42268,0,176,0,39324,7
dolnośląskie,górowski,40336,0,13959,0,t0204,16470,0,69,0,9838,0
dolnośląskie,jaworski,64528,0,20807,0,t0205,25234,0,45,0,18442,0
dolnośląskie,jeleniogórski,77339,0,26379,0,t0206,31560,0,364,0,19036,0
dolnośląskie,kamiennogórski,52948,0,17242,0,t0207,19559,0,105,0,16042,0
dolnośląskie,kłodzki,204267,3,68221,0,t0208,78077,0,628,0,57341,3
dolnośląskie,legnicki,67939,0,22039,0,t0209,27404,0,178,0,18318,0
dolnośląskie,lubański,53247,2,14862,0,t0210,20570,0,102,0,17713,2
dolnośląskie,lubiński,189753,0,67080,0,t0211,73866,0,681,0,48126,0
dolnośląskie,lwówecki,68336,0,22917,0,t0212,26546,0,226,0,18647,0
dolnośląskie,milicki,53145,2,18790,0,t0213,20849,0,105,0,13401,2
dolnośląskie,oleśnicki,182527,2,56535,0,t0214,67607,0,443,0,57942,2
dolnośląskie,oławski,60925,1,22898,0,t0215,25921,0,97,0,12009,1
dolnośląskie,polkowicki,66349,0,21293,0,t0216,27059,0,57,0,17940,0
dolnośląskie,strzeliński,59075,0,20141,0,t0217,22693,0,384,0,15857,0
dolnośląskie,średzki,41976,0,12725,0,t0218,14547,0,468,0,14236,0
dolnośląskie,świdnicki,181308,0,55774,0,t0219,65247,0,1078,0,59209,0
dolnośląskie,trzebnicki,98498,0,33479,0,t0220,35537,0,405,0,29077,0
dolnośląskie,wałbrzyski,49660,1,17099,0,t0221,18513,0,262,0,13786,1
dolnośląskie,wołowski,67347,1,22207,0,t0222,27981,0,232,0,16927,1
dolnośląskie,wrocławski,176814,1,58407,0,t0223,64355,0,950,0,53102,1
dolnośląskie,ząbkowicki,86998,0,29492,0,t0224,34557,0,260,0,22689,0
dolnośląskie,zgorzelecki,103825,10,31908,0,t0225,39219,0,191,0,32507,10
dolnośląskie,złotoryjski,57440,1,18416,0,t0226,22316,0,131,0,16577,1
dolnośląskie,Jelenia Góra,149292,1,49491,0,t0261,54023,0,422,0,45356,1
