wojewodztwo,powiat,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
Cały kraj,Cały kraj,137,25,162,0.04,0.01,0.04,0,0,0,6,0,0,2889,183,2690,16,t0000,2022-12-25
dolnośląskie,bolesławiecki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6,0,6,0,t0201,2022-12-25
dolnośląskie,dzierżoniowski,1,0,1,0.1,0.0,0.1,0,0,0,0,0,0,4,1,3,0,t0202,2022-12-25
dolnośląskie,głogowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6,0,6,0,t0203,2022-12-25
dolnośląskie,górowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,t0204,2022-12-25
dolnośląskie,jaworski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t0205,2022-12-25
dolnośląskie,jeleniogórski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t0206,2022-12-25
dolnośląskie,kamiennogórski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t0207,2022-12-25
dolnośląskie,kłodzki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t0208,2022-12-25
dolnośląskie,legnicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t0209,2022-12-25
dolnośląskie,lubański,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t0210,2022-12-25
dolnośląskie,lubiński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t0211,2022-12-25
dolnośląskie,lwówecki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,t0212,2022-12-25
dolnośląskie,milicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,t0213,2022-12-25
dolnośląskie,oleśnicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,5,0,5,0,t0214,2022-12-25
