wojewodztwo,powiat,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
kujawsko-pomorskie,radziejowski,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,13,0,13,0,t0411,2022-11-23
kujawsko-pomorskie,rypiński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,t0412,2022-11-23
kujawsko-pomorskie,sępoleński,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,5,0,5,0,t0413,2022-11-23
kujawsko-pomorskie,świecki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,t0414,2022-11-23
kujawsko-pomorskie,toruński,0,1,1,0.0,0.09,0.09,0,0,0,6,0,0,16,1,15,0,t0415,2022-11-23
kujawsko-pomorskie,tucholski,1,1,2,0.21,0.21,0.41,0,0,0,0,0,0,3,2,1,0,t0416,2022-11-23
kujawsko-pomorskie,wąbrzeski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,3,0,3,0,t0417,2022-11-23
kujawsko-pomorskie,włocławski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,5,0,5,0,t0418,2022-11-23
kujawsko-pomorskie,żniński,0,1,1,0.0,0.14,0.14,0,0,0,3,0,0,8,1,7,0,t0419,2022-11-23
kujawsko-pomorskie,Bydgoszcz,4,3,7,0.12,0.09,0.2,0,0,0,16,0,0,44,8,35,1,t0461,2022-11-23
kujawsko-pomorskie,Grudziądz,0,2,2,0.0,0.21,0.21,0,0,0,9,0,0,11,2,9,0,t0462,2022-11-23
kujawsko-pomorskie,Toruń,4,0,4,0.2,0.0,0.2,0,0,0,14,0,0,33,4,29,0,t0463,2022-11-23
kujawsko-pomorskie,Włocławek,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,10,0,10,0,t0464,2022-11-23
lubelskie,bialski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,18,0,18,0,t0601,2022-11-23
lubelskie,biłgorajski,0,0,0,0.0,0.0,0.0,0,0,0,9,0,0,25,0,25,0,t0602,2022-11-23
lubelskie,chełmski,3,1,4,0.39,0.13,0.51,1,0,1,3,0,0,8,5,3,0,t0603,2022-11-23
lubelskie,hrubieszowski,1,0,1,0.16,0.0,0.16,0,0,0,2,0,0,23,1,22,0,t0604,2022-11-23
lubelskie,janowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,18,1,17,0,t0605,2022-11-23
lubelskie,krasnostawski,2,0,2,0.32,0.0,0.32,0,0,0,2,0,0,23,2,21,0,t0606,2022-11-23
lubelskie,kraśnicki,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,17,0,17,0,t0607,2022-11-23
lubelskie,lubartowski,2,0,2,0.23,0.0,0.23,0,0,0,4,0,0,13,2,11,0,t0608,2022-11-23
lubelskie,lubelski,0,0,0,0.0,0.0,0.0,0,0,0,9,0,0,40,0,40,0,t0609,2022-11-23
lubelskie,łęczyński,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,10,0,10,0,t0610,2022-11-23
lubelskie,łukowski,0,0,0,0.0,0.0,0.0,0,0,0,7,0,0,17,0,17,0,t0611,2022-11-23
lubelskie,opolski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,5,0,5,0,t0612,2022-11-23
lubelskie,parczewski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6,0,6,0,t0613,2022-11-23
lubelskie,puławski,2,1,3,0.18,0.09,0.27,0,0,0,18,0,0,61,3,58,0,t0614,2022-11-23
lubelskie,radzyński,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,4,0,4,0,t0615,2022-11-23
lubelskie,rycki,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,12,0,12,0,t0616,2022-11-23
lubelskie,świdnicki,1,0,1,0.14,0.0,0.14,0,0,0,5,0,0,24,1,23,0,t0617,2022-11-23
lubelskie,tomaszowski,1,0,1,0.12,0.0,0.12,0,0,0,2,0,0,9,1,8,0,t0618,2022-11-23
lubelskie,włodawski,4,0,4,1.05,0.0,1.05,0,0,0,0,0,0,11,4,7,0,t0619,2022-11-23
lubelskie,zamojski,2,0,2,0.19,0.0,0.19,0,0,0,5,0,0,16,2,14,0,t0620,2022-11-23
lubelskie,Biała Podlaska,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,8,0,8,0,t0661,2022-11-23
lubelskie,Chełm,0,1,1,0.0,0.16,0.16,0,0,0,2,0,0,7,1,6,0,t0662,2022-11-23
lubelskie,Lublin,3,1,4,0.09,0.03,0.12,0,0,0,12,0,0,112,4,108,0,t0663,2022-11-23
lubelskie,Zamość,0,2,2,0.0,0.32,0.32,0,0,0,4,0,0,11,2,9,0,t0664,2022-11-23
lubuskie,gorzowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,8,0,8,0,t0801,2022-11-23
lubuskie,krośnieński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t0802,2022-11-23
lubuskie,międzyrzecki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t0803,2022-11-23
lubuskie,nowosolski,1,0,1,0.12,0.0,0.12,0,0,0,0,0,0,15,2,13,0,t0804,2022-11-23
lubuskie,słubicki,1,0,1,0.21,0.0,0.21,0,0,0,0,0,0,9,1,8,0,t0805,2022-11-23
lubuskie,strzelecko-drezdenecki,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,7,0,7,0,t0806,2022-11-23
lubuskie,sulęciński,1,0,1,0.28,0.0,0.28,0,0,0,3,0,0,8,1,7,0,t0807,2022-11-23
lubuskie,świebodziński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t0808,2022-11-23
lubuskie,zielonogórski,0,0,0,0.0,0.0,0.0,1,0,1,1,0,0,8,0,8,0,t0809,2022-11-23
lubuskie,żagański,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,17,0,17,0,t0810,2022-11-23
lubuskie,żarski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,7,0,7,0,t0811,2022-11-23
lubuskie,wschowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,4,0,4,0,t0812,2022-11-23
lubuskie,Gorzów Wielkopolski,1,0,1,0.08,0.0,0.08,0,0,0,2,0,0,15,1,14,0,t0861,2022-11-23
lubuskie,Zielona Góra,0,0,0,0.0,0.0,0.0,0,0,0,10,0,0,38,1,37,0,t0862,2022-11-23
łódzkie,bełchatowski,1,0,1,0.09,0.0,0.09,0,0,0,2,0,0,9,1,8,0,t1001,2022-11-23
łódzkie,kutnowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,4,0,4,0,t1002,2022-11-23
łódzkie,łaski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1003,2022-11-23
łódzkie,łęczycki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t1004,2022-11-23
łódzkie,łowicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,7,0,7,0,t1005,2022-11-23
łódzkie,łódzki wschodni,1,1,2,0.14,0.14,0.28,0,0,0,1,0,0,11,2,9,0,t1006,2022-11-23
łódzkie,opoczyński,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,4,0,4,0,t1007,2022-11-23
łódzkie,pabianicki,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,8,0,8,0,t1008,2022-11-23
łódzkie,pajęczański,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,5,0,5,0,t1009,2022-11-23
łódzkie,piotrkowski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,5,0,5,0,t1010,2022-11-23
łódzkie,poddębicki,2,0,2,0.49,0.0,0.49,0,0,0,3,0,0,6,2,4,0,t1011,2022-11-23
łódzkie,radomszczański,3,0,3,0.27,0.0,0.27,0,0,0,9,0,0,20,3,17,0,t1012,2022-11-23
łódzkie,rawski,0,0,0,0.0,0.0,0.0,0,0,0,5,0,0,8,0,8,0,t1013,2022-11-23
łódzkie,sieradzki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t1014,2022-11-23
łódzkie,skierniewicki,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,3,0,3,0,t1015,2022-11-23
łódzkie,tomaszowski,3,0,3,0.26,0.0,0.26,0,0,0,2,0,0,13,4,9,0,t1016,2022-11-23
łódzkie,wieluński,1,0,1,0.13,0.0,0.13,0,0,0,4,0,0,8,1,7,0,t1017,2022-11-23
łódzkie,wieruszowski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,8,0,8,0,t1018,2022-11-23
łódzkie,zduńskowolski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,2,0,2,0,t1019,2022-11-23
łódzkie,zgierski,3,0,3,0.18,0.0,0.18,0,0,0,2,0,0,22,4,18,0,t1020,2022-11-23
łódzkie,brzeziński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,t1021,2022-11-23
łódzkie,Łódź,9,1,10,0.13,0.01,0.15,0,0,0,27,0,0,78,11,67,0,t1061,2022-11-23
łódzkie,Piotrków Trybunalski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,4,0,4,0,t1062,2022-11-23
łódzkie,Skierniewice,1,0,1,0.21,0.0,0.21,0,0,0,3,0,0,7,1,6,0,t1063,2022-11-23
małopolskie,bocheński,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,7,0,7,0,t1201,2022-11-23
małopolskie,brzeski,0,0,0,0.0,0.0,0.0,0,0,0,5,0,0,18,0,18,0,t1202,2022-11-23
małopolskie,chrzanowski,1,0,1,0.08,0.0,0.08,0,0,0,2,0,0,19,1,18,0,t1203,2022-11-23
małopolskie,dąbrowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,5,0,4,1,t1204,2022-11-23
małopolskie,gorlicki,1,0,1,0.09,0.0,0.09,0,0,0,2,0,0,11,1,10,0,t1205,2022-11-23
małopolskie,krakowski,5,0,5,0.18,0.0,0.18,0,0,0,9,0,0,27,5,22,0,t1206,2022-11-23
małopolskie,limanowski,0,3,3,0.0,0.23,0.23,0,0,0,4,0,0,15,3,12,0,t1207,2022-11-23
małopolskie,miechowski,0,0,0,0.0,0.0,0.0,0,0,0,6,0,0,8,0,8,0,t1208,2022-11-23
małopolskie,myślenicki,2,1,3,0.16,0.08,0.23,0,0,0,2,0,0,8,3,5,0,t1209,2022-11-23
małopolskie,nowosądecki,0,0,0,0.0,0.0,0.0,0,0,0,5,0,0,16,0,16,0,t1210,2022-11-23
małopolskie,nowotarski,1,0,1,0.05,0.0,0.05,0,0,0,5,0,0,15,1,14,0,t1211,2022-11-23
małopolskie,olkuski,0,1,1,0.0,0.09,0.09,0,0,0,2,0,0,15,1,14,0,t1212,2022-11-23
małopolskie,oświęcimski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,13,0,13,0,t1213,2022-11-23
małopolskie,proszowicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,t1214,2022-11-23
małopolskie,suski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,10,0,10,0,t1215,2022-11-23
małopolskie,tarnowski,2,0,2,0.1,0.0,0.1,0,0,0,8,0,0,27,3,24,0,t1216,2022-11-23
małopolskie,tatrzański,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,8,0,8,0,t1217,2022-11-23
małopolskie,wadowicki,2,0,2,0.13,0.0,0.13,0,0,0,6,0,0,13,2,11,0,t1218,2022-11-23
małopolskie,wielicki,1,1,2,0.08,0.08,0.15,0,0,0,3,0,0,19,2,17,0,t1219,2022-11-23
małopolskie,Kraków,10,0,10,0.13,0.0,0.13,0,0,0,29,0,0,141,10,130,1,t1261,2022-11-23
małopolskie,Nowy Sącz,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,6,0,6,0,t1262,2022-11-23
małopolskie,Tarnów,0,1,1,0.0,0.09,0.09,0,0,0,4,0,0,11,1,10,0,t1263,2022-11-23
mazowieckie,białobrzeski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t1401,2022-11-23
mazowieckie,ciechanowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,7,0,7,0,t1402,2022-11-23
mazowieckie,garwoliński,1,0,1,0.09,0.0,0.09,0,0,0,3,0,0,8,1,7,0,t1403,2022-11-23
mazowieckie,gostyniński,3,0,3,0.67,0.0,0.67,0,0,0,3,0,0,10,3,7,0,t1404,2022-11-23
mazowieckie,grodziski,2,2,4,0.21,0.21,0.41,0,0,0,6,0,0,16,4,12,0,t1405,2022-11-23
mazowieckie,grójecki,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,17,0,17,0,t1406,2022-11-23
mazowieckie,kozienicki,0,1,1,0.0,0.17,0.17,0,0,0,4,0,0,11,1,10,0,t1407,2022-11-23
mazowieckie,legionowski,1,0,1,0.08,0.0,0.08,0,0,0,5,0,0,27,1,26,0,t1408,2022-11-23
mazowieckie,lipski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,2,1,t1409,2022-11-23
mazowieckie,łosicki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,4,0,4,0,t1410,2022-11-23
mazowieckie,makowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1411,2022-11-23
mazowieckie,miński,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,29,0,28,1,t1412,2022-11-23
mazowieckie,mławski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,7,0,7,0,t1413,2022-11-23
mazowieckie,nowodworski,0,2,2,0.0,0.25,0.25,0,0,0,1,0,0,48,2,46,0,t1414,2022-11-23
mazowieckie,ostrołęcki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,9,0,9,0,t1415,2022-11-23
mazowieckie,ostrowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1416,2022-11-23
mazowieckie,otwocki,1,0,1,0.08,0.0,0.08,0,0,0,6,0,0,17,1,15,1,t1417,2022-11-23
mazowieckie,piaseczyński,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,23,0,23,0,t1418,2022-11-23
mazowieckie,płocki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,5,0,5,0,t1419,2022-11-23
mazowieckie,płoński,1,0,1,0.12,0.0,0.12,0,0,0,0,0,0,28,2,26,0,t1420,2022-11-23
mazowieckie,pruszkowski,0,0,0,0.0,0.0,0.0,0,0,0,6,0,0,15,0,15,0,t1421,2022-11-23
mazowieckie,przasnyski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,3,0,3,0,t1422,2022-11-23
mazowieckie,przysuski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,t1423,2022-11-23
mazowieckie,pułtuski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,2,0,2,0,t1424,2022-11-23
mazowieckie,radomski,1,0,1,0.07,0.0,0.07,0,0,0,2,0,0,16,1,14,1,t1425,2022-11-23
mazowieckie,siedlecki,2,0,2,0.25,0.0,0.25,0,0,0,1,0,0,16,2,14,0,t1426,2022-11-23
mazowieckie,sierpecki,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,5,0,5,0,t1427,2022-11-23
mazowieckie,sochaczewski,0,0,0,0.0,0.0,0.0,0,0,0,11,0,0,18,0,18,0,t1428,2022-11-23
mazowieckie,sokołowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,2,0,2,0,t1429,2022-11-23
mazowieckie,szydłowiecki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,1,0,1,0,t1430,2022-11-23
mazowieckie,warszawski zachodni,3,0,3,0.25,0.0,0.25,0,0,0,7,0,0,15,3,12,0,t1432,2022-11-23
mazowieckie,węgrowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,4,0,4,0,t1433,2022-11-23
mazowieckie,wołomiński,3,0,3,0.12,0.0,0.12,0,0,0,6,0,0,34,3,30,1,t1434,2022-11-23
mazowieckie,wyszkowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,13,0,13,0,t1435,2022-11-23
mazowieckie,zwoleński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1436,2022-11-23
mazowieckie,żuromiński,1,1,2,0.26,0.26,0.52,0,0,0,2,0,0,4,2,2,0,t1437,2022-11-23
mazowieckie,żyrardowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,6,0,6,0,t1438,2022-11-23
mazowieckie,Ostrołęka,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,t1461,2022-11-23
mazowieckie,Płock,1,1,2,0.08,0.08,0.17,0,0,0,1,0,0,15,2,13,0,t1462,2022-11-23
mazowieckie,Radom,0,0,0,0.0,0.0,0.0,1,1,0,4,0,0,21,1,20,0,t1463,2022-11-23
mazowieckie,Siedlce,1,0,1,0.13,0.0,0.13,0,0,0,0,0,0,9,1,8,0,t1464,2022-11-23
mazowieckie,Warszawa,18,2,20,0.1,0.01,0.11,1,0,1,64,0,0,589,22,564,3,t1465,2022-11-23
opolskie,brzeski,1,0,1,0.11,0.0,0.11,0,0,0,3,0,0,7,1,6,0,t1601,2022-11-23
opolskie,głubczycki,0,3,3,0.0,0.66,0.66,0,0,0,0,0,0,11,5,6,0,t1602,2022-11-23
opolskie,kędzierzyńsko-kozielski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,16,1,15,0,t1603,2022-11-23
opolskie,kluczborski,1,0,1,0.15,0.0,0.15,0,0,0,2,0,0,15,1,14,0,t1604,2022-11-23
opolskie,krapkowicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,14,0,14,0,t1605,2022-11-23
opolskie,namysłowski,1,0,1,0.23,0.0,0.23,0,0,0,0,0,0,3,1,2,0,t1606,2022-11-23
opolskie,nyski,2,0,2,0.15,0.0,0.15,0,0,0,3,0,0,24,2,22,0,t1607,2022-11-23
opolskie,oleski,1,0,1,0.16,0.0,0.16,0,0,0,3,0,0,57,1,56,0,t1608,2022-11-23
opolskie,opolski,2,0,2,0.16,0.0,0.16,0,0,0,1,0,0,32,2,30,0,t1609,2022-11-23
opolskie,prudnicki,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,8,0,8,0,t1610,2022-11-23
opolskie,strzelecki,1,0,1,0.13,0.0,0.13,0,0,0,2,0,0,29,1,28,0,t1611,2022-11-23
opolskie,Opole,3,0,3,0.23,0.0,0.23,0,0,0,11,0,0,80,4,76,0,t1661,2022-11-23
podkarpackie,bieszczadzki,1,0,1,0.46,0.0,0.46,0,0,0,0,0,0,5,1,4,0,t1801,2022-11-23
podkarpackie,brzozowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,7,0,7,0,t1802,2022-11-23
podkarpackie,dębicki,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,9,0,9,0,t1803,2022-11-23
podkarpackie,jarosławski,2,0,2,0.17,0.0,0.17,0,0,0,1,0,0,79,2,77,0,t1804,2022-11-23
podkarpackie,jasielski,1,0,1,0.09,0.0,0.09,0,0,0,2,0,0,12,1,11,0,t1805,2022-11-23
podkarpackie,kolbuszowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,9,0,9,0,t1806,2022-11-23
podkarpackie,krośnieński,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,16,0,16,0,t1807,2022-11-23
podkarpackie,leżajski,2,0,2,0.29,0.0,0.29,0,0,0,4,0,0,15,2,12,1,t1808,2022-11-23
podkarpackie,lubaczowski,1,0,1,0.18,0.0,0.18,0,0,0,0,0,0,10,1,9,0,t1809,2022-11-23
podkarpackie,łańcucki,1,0,1,0.12,0.0,0.12,0,0,0,2,0,0,6,1,5,0,t1810,2022-11-23
podkarpackie,mielecki,3,0,3,0.22,0.0,0.22,0,0,0,2,0,0,17,3,14,0,t1811,2022-11-23
podkarpackie,niżański,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,t1812,2022-11-23
podkarpackie,przemyski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1813,2022-11-23
podkarpackie,przeworski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,15,0,15,0,t1814,2022-11-23
podkarpackie,ropczycko-sędziszowski,1,0,1,0.13,0.0,0.13,0,0,0,0,0,0,8,1,7,0,t1815,2022-11-23
podkarpackie,rzeszowski,2,0,2,0.12,0.0,0.12,0,0,0,4,0,0,17,2,15,0,t1816,2022-11-23
podkarpackie,sanocki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,6,0,6,0,t1817,2022-11-23
podkarpackie,stalowowolski,1,0,1,0.09,0.0,0.09,0,0,0,2,0,0,8,1,7,0,t1818,2022-11-23
podkarpackie,strzyżowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,t1819,2022-11-23
podkarpackie,tarnobrzeski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,11,0,11,0,t1820,2022-11-23
podkarpackie,leski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,4,0,4,0,t1821,2022-11-23
podkarpackie,Krosno,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,9,0,9,0,t1861,2022-11-23
