wojewodztwo,powiat,liczba_nowych_zakazen,liczba_ponownych_zakazen,liczba_wszystkich_zakazen,liczba_nowych_zakazen_na_10_tys_mieszkancow,liczba_ponownych_zakazen_na_10_tys_mieszkancow,liczba_wszystkich_zakazen_na_10_tys_mieszkancow,zgony,zgony_w_wyniku_covid_bez_chorob_wspolistniejacych,zgony_w_wyniku_covid_i_chorob_wspolistniejacych,liczba_zlecen_poz,liczba_ozdrowiencow,liczba_osob_objetych_kwarantanna,liczba_wykonanych_testow,liczba_testow_z_wynikiem_pozytywnym,liczba_testow_z_wynikiem_negatywnym,liczba_pozostalych_testow,teryt,stan_rekordu_na
kujawsko-pomorskie,Grudziądz,3,0,3,0.32,0.0,0.32,0,0,0,4,0,0,14,4,10,0,t0462,2022-11-09
kujawsko-pomorskie,Toruń,3,0,3,0.15,0.0,0.15,0,0,0,12,0,0,31,3,28,0,t0463,2022-11-09
kujawsko-pomorskie,Włocławek,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,11,0,11,0,t0464,2022-11-09
lubelskie,bialski,2,0,2,0.18,0.0,0.18,0,0,0,1,0,0,16,3,13,0,t0601,2022-11-09
lubelskie,biłgorajski,0,1,1,0.0,0.1,0.1,0,0,0,9,0,0,23,1,22,0,t0602,2022-11-09
lubelskie,chełmski,1,0,1,0.13,0.0,0.13,0,0,0,0,0,0,15,1,14,0,t0603,2022-11-09
lubelskie,hrubieszowski,1,0,1,0.16,0.0,0.16,0,0,0,5,0,0,23,2,21,0,t0604,2022-11-09
lubelskie,janowski,1,0,1,0.22,0.0,0.22,0,0,0,1,0,0,5,1,4,0,t0605,2022-11-09
lubelskie,krasnostawski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,11,1,10,0,t0606,2022-11-09
lubelskie,kraśnicki,2,0,2,0.21,0.0,0.21,0,0,0,7,0,0,17,2,15,0,t0607,2022-11-09
lubelskie,lubartowski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,26,0,26,0,t0608,2022-11-09
lubelskie,lubelski,1,0,1,0.06,0.0,0.06,0,0,0,4,0,0,43,1,42,0,t0609,2022-11-09
lubelskie,łęczyński,1,0,1,0.17,0.0,0.17,0,0,0,5,0,0,14,1,13,0,t0610,2022-11-09
lubelskie,łukowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,14,0,14,0,t0611,2022-11-09
lubelskie,opolski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,11,0,11,0,t0612,2022-11-09
lubelskie,parczewski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6,0,6,0,t0613,2022-11-09
lubelskie,puławski,1,1,2,0.09,0.09,0.18,0,0,0,10,0,0,44,2,42,0,t0614,2022-11-09
lubelskie,radzyński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,11,0,11,0,t0615,2022-11-09
lubelskie,rycki,0,0,0,0.0,0.0,0.0,0,0,0,12,0,0,36,0,36,0,t0616,2022-11-09
lubelskie,świdnicki,0,0,0,0.0,0.0,0.0,0,0,0,7,0,0,18,0,18,0,t0617,2022-11-09
lubelskie,tomaszowski,1,1,2,0.12,0.12,0.24,0,0,0,1,0,0,12,2,10,0,t0618,2022-11-09
lubelskie,włodawski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,10,0,10,0,t0619,2022-11-09
lubelskie,zamojski,1,0,1,0.09,0.0,0.09,0,0,0,2,0,0,23,2,21,0,t0620,2022-11-09
lubelskie,Biała Podlaska,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,7,0,7,0,t0661,2022-11-09
lubelskie,Chełm,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,10,0,10,0,t0662,2022-11-09
lubelskie,Lublin,4,6,10,0.12,0.18,0.29,0,0,0,18,0,0,143,12,131,0,t0663,2022-11-09
lubelskie,Zamość,1,1,2,0.16,0.16,0.32,0,0,0,4,0,0,16,2,14,0,t0664,2022-11-09
lubuskie,gorzowski,1,0,1,0.14,0.0,0.14,0,0,0,2,0,0,4,1,3,0,t0801,2022-11-09
lubuskie,krośnieński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,0,4,0,t0802,2022-11-09
lubuskie,międzyrzecki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,7,0,7,0,t0803,2022-11-09
lubuskie,nowosolski,7,0,7,0.81,0.0,0.81,0,0,0,2,0,0,48,7,41,0,t0804,2022-11-09
lubuskie,słubicki,0,1,1,0.0,0.21,0.21,0,0,0,0,0,0,13,1,12,0,t0805,2022-11-09
lubuskie,strzelecko-drezdenecki,1,0,1,0.2,0.0,0.2,0,0,0,2,0,0,10,1,9,0,t0806,2022-11-09
lubuskie,sulęciński,1,0,1,0.28,0.0,0.28,0,0,0,2,0,0,21,1,20,0,t0807,2022-11-09
lubuskie,świebodziński,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,5,0,5,0,t0808,2022-11-09
lubuskie,zielonogórski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,12,0,11,1,t0809,2022-11-09
lubuskie,żagański,0,2,2,0.0,0.25,0.25,0,0,0,5,0,0,12,2,10,0,t0810,2022-11-09
lubuskie,żarski,2,0,2,0.21,0.0,0.21,0,0,0,4,0,0,9,3,6,0,t0811,2022-11-09
lubuskie,wschowski,0,1,1,0.0,0.26,0.26,0,0,0,5,0,0,5,1,4,0,t0812,2022-11-09
lubuskie,Gorzów Wielkopolski,2,0,2,0.16,0.0,0.16,0,0,0,4,0,0,11,2,8,1,t0861,2022-11-09
lubuskie,Zielona Góra,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,13,0,13,0,t0862,2022-11-09
łódzkie,bełchatowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,8,0,8,0,t1001,2022-11-09
łódzkie,kutnowski,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,11,0,11,0,t1002,2022-11-09
łódzkie,łaski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1003,2022-11-09
łódzkie,łęczycki,2,0,2,0.4,0.0,0.4,0,0,0,2,0,0,5,4,1,0,t1004,2022-11-09
łódzkie,łowicki,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,7,0,7,0,t1005,2022-11-09
łódzkie,łódzki wschodni,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,6,0,6,0,t1006,2022-11-09
łódzkie,opoczyński,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,4,0,4,0,t1007,2022-11-09
łódzkie,pabianicki,3,0,3,0.25,0.0,0.25,0,0,0,1,0,0,13,5,8,0,t1008,2022-11-09
łódzkie,pajęczański,1,0,1,0.2,0.0,0.2,0,0,0,1,0,0,5,2,3,0,t1009,2022-11-09
łódzkie,piotrkowski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,7,0,7,0,t1010,2022-11-09
łódzkie,poddębicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1011,2022-11-09
łódzkie,radomszczański,1,0,1,0.09,0.0,0.09,0,0,0,0,0,0,20,2,18,0,t1012,2022-11-09
łódzkie,rawski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,1,0,1,0,t1013,2022-11-09
łódzkie,sieradzki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,6,0,6,0,t1014,2022-11-09
łódzkie,skierniewicki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,t1015,2022-11-09
łódzkie,tomaszowski,3,0,3,0.26,0.0,0.26,0,0,0,1,0,0,25,3,22,0,t1016,2022-11-09
łódzkie,wieluński,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,10,2,8,0,t1017,2022-11-09
łódzkie,wieruszowski,2,0,2,0.48,0.0,0.48,0,0,0,2,0,0,5,2,3,0,t1018,2022-11-09
łódzkie,zduńskowolski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,7,0,7,0,t1019,2022-11-09
łódzkie,zgierski,2,0,2,0.12,0.0,0.12,0,0,0,2,0,0,32,2,30,0,t1020,2022-11-09
łódzkie,brzeziński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1021,2022-11-09
łódzkie,Łódź,12,1,13,0.18,0.01,0.19,0,0,0,33,0,0,87,14,73,0,t1061,2022-11-09
łódzkie,Piotrków Trybunalski,1,0,1,0.14,0.0,0.14,0,0,0,1,0,0,5,1,4,0,t1062,2022-11-09
łódzkie,Skierniewice,0,1,1,0.0,0.21,0.21,0,0,0,5,0,0,7,1,6,0,t1063,2022-11-09
małopolskie,bocheński,2,1,3,0.19,0.09,0.28,0,0,0,3,0,0,13,3,10,0,t1201,2022-11-09
małopolskie,brzeski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,4,1,3,0,t1202,2022-11-09
małopolskie,chrzanowski,2,0,2,0.16,0.0,0.16,0,0,0,3,0,0,7,2,5,0,t1203,2022-11-09
małopolskie,dąbrowski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,2,0,2,0,t1204,2022-11-09
małopolskie,gorlicki,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,8,0,8,0,t1205,2022-11-09
małopolskie,krakowski,1,0,1,0.04,0.0,0.04,0,0,0,2,0,0,26,1,25,0,t1206,2022-11-09
małopolskie,limanowski,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,11,0,11,0,t1207,2022-11-09
małopolskie,miechowski,2,0,2,0.41,0.0,0.41,0,0,0,5,0,0,6,2,4,0,t1208,2022-11-09
małopolskie,myślenicki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,6,0,6,0,t1209,2022-11-09
małopolskie,nowosądecki,2,0,2,0.09,0.0,0.09,0,0,0,9,0,0,20,2,18,0,t1210,2022-11-09
małopolskie,nowotarski,0,1,1,0.0,0.05,0.05,0,0,0,9,0,0,18,1,17,0,t1211,2022-11-09
małopolskie,olkuski,1,0,1,0.09,0.0,0.09,0,0,0,3,0,0,12,1,11,0,t1212,2022-11-09
małopolskie,oświęcimski,0,0,0,0.0,0.0,0.0,0,0,0,5,0,0,13,0,13,0,t1213,2022-11-09
małopolskie,proszowicki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,3,0,3,0,t1214,2022-11-09
małopolskie,suski,1,1,2,0.12,0.12,0.24,0,0,0,0,0,0,17,2,15,0,t1215,2022-11-09
małopolskie,tarnowski,3,0,3,0.15,0.0,0.15,0,0,0,9,0,0,16,3,13,0,t1216,2022-11-09
małopolskie,tatrzański,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,8,0,8,0,t1217,2022-11-09
małopolskie,wadowicki,1,0,1,0.06,0.0,0.06,0,0,0,14,0,0,22,1,21,0,t1218,2022-11-09
małopolskie,wielicki,3,0,3,0.23,0.0,0.23,0,0,0,4,0,0,23,3,20,0,t1219,2022-11-09
małopolskie,Kraków,7,1,8,0.09,0.01,0.1,1,0,1,29,0,0,154,9,145,0,t1261,2022-11-09
małopolskie,Nowy Sącz,1,1,2,0.12,0.12,0.24,0,0,0,1,0,0,10,2,8,0,t1262,2022-11-09
małopolskie,Tarnów,0,1,1,0.0,0.09,0.09,0,0,0,3,0,0,10,1,9,0,t1263,2022-11-09
mazowieckie,białobrzeski,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,4,0,4,0,t1401,2022-11-09
mazowieckie,ciechanowski,2,0,2,0.22,0.0,0.22,0,0,0,13,0,0,18,2,16,0,t1402,2022-11-09
mazowieckie,garwoliński,0,1,1,0.0,0.09,0.09,0,0,0,1,0,0,10,2,8,0,t1403,2022-11-09
mazowieckie,gostyniński,2,0,2,0.45,0.0,0.45,0,0,0,2,0,0,6,2,4,0,t1404,2022-11-09
mazowieckie,grodziski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,7,0,7,0,t1405,2022-11-09
mazowieckie,grójecki,0,1,1,0.0,0.1,0.1,0,0,0,1,0,0,7,1,6,0,t1406,2022-11-09
mazowieckie,kozienicki,0,0,0,0.0,0.0,0.0,0,0,0,5,0,0,9,0,9,0,t1407,2022-11-09
mazowieckie,legionowski,0,1,1,0.0,0.08,0.08,0,0,0,6,0,0,14,1,13,0,t1408,2022-11-09
mazowieckie,lipski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,4,0,4,0,t1409,2022-11-09
mazowieckie,łosicki,1,0,1,0.33,0.0,0.33,0,0,0,1,0,0,4,1,3,0,t1410,2022-11-09
mazowieckie,makowski,1,0,1,0.22,0.0,0.22,0,0,0,1,0,0,4,1,3,0,t1411,2022-11-09
mazowieckie,miński,1,1,2,0.06,0.06,0.13,0,0,0,2,0,0,20,3,17,0,t1412,2022-11-09
mazowieckie,mławski,4,1,5,0.55,0.14,0.69,0,0,0,1,0,0,62,7,55,0,t1413,2022-11-09
mazowieckie,nowodworski,1,1,2,0.13,0.13,0.25,0,0,0,2,0,0,17,2,15,0,t1414,2022-11-09
mazowieckie,ostrołęcki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1415,2022-11-09
mazowieckie,ostrowski,1,0,1,0.14,0.0,0.14,0,0,0,0,0,0,6,2,4,0,t1416,2022-11-09
mazowieckie,otwocki,6,0,6,0.48,0.0,0.48,0,0,0,14,0,0,32,6,26,0,t1417,2022-11-09
mazowieckie,piaseczyński,1,0,1,0.05,0.0,0.05,0,0,0,5,0,0,12,1,11,0,t1418,2022-11-09
mazowieckie,płocki,1,0,1,0.09,0.0,0.09,0,0,0,5,0,0,18,1,17,0,t1419,2022-11-09
mazowieckie,płoński,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,15,0,15,0,t1420,2022-11-09
mazowieckie,pruszkowski,3,2,5,0.18,0.12,0.3,0,0,0,8,0,0,24,5,19,0,t1421,2022-11-09
mazowieckie,przasnyski,2,0,2,0.38,0.0,0.38,0,0,0,0,0,0,10,2,8,0,t1422,2022-11-09
mazowieckie,przysuski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1423,2022-11-09
mazowieckie,pułtuski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,1,0,1,0,t1424,2022-11-09
mazowieckie,radomski,1,0,1,0.07,0.0,0.07,0,0,0,3,0,0,19,1,17,1,t1425,2022-11-09
mazowieckie,siedlecki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,9,0,9,0,t1426,2022-11-09
mazowieckie,sierpecki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,t1427,2022-11-09
mazowieckie,sochaczewski,1,0,1,0.12,0.0,0.12,0,0,0,4,0,0,13,1,12,0,t1428,2022-11-09
mazowieckie,sokołowski,0,1,1,0.0,0.19,0.19,0,0,0,2,0,0,9,1,8,0,t1429,2022-11-09
mazowieckie,szydłowiecki,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,4,0,4,0,t1430,2022-11-09
mazowieckie,warszawski zachodni,4,0,4,0.33,0.0,0.33,0,0,0,14,0,0,22,4,18,0,t1432,2022-11-09
mazowieckie,węgrowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,5,1,4,0,t1433,2022-11-09
mazowieckie,wołomiński,3,1,4,0.12,0.04,0.16,0,0,0,14,0,0,59,4,55,0,t1434,2022-11-09
mazowieckie,wyszkowski,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,11,0,11,0,t1435,2022-11-09
mazowieckie,zwoleński,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,6,0,6,0,t1436,2022-11-09
mazowieckie,żuromiński,0,0,0,0.0,0.0,0.0,0,0,0,4,0,0,10,0,9,1,t1437,2022-11-09
mazowieckie,żyrardowski,0,0,0,0.0,0.0,0.0,0,0,0,5,0,0,9,0,9,0,t1438,2022-11-09
mazowieckie,Ostrołęka,0,1,1,0.0,0.19,0.19,0,0,0,1,0,0,3,1,2,0,t1461,2022-11-09
mazowieckie,Płock,1,0,1,0.08,0.0,0.08,0,0,0,3,0,0,9,1,8,0,t1462,2022-11-09
mazowieckie,Radom,2,0,2,0.09,0.0,0.09,0,0,0,9,0,0,21,2,19,0,t1463,2022-11-09
mazowieckie,Siedlce,2,0,2,0.26,0.0,0.26,0,0,0,4,0,0,11,2,9,0,t1464,2022-11-09
mazowieckie,Warszawa,16,5,21,0.09,0.03,0.12,0,0,0,67,0,0,533,21,512,0,t1465,2022-11-09
opolskie,brzeski,2,0,2,0.22,0.0,0.22,0,0,0,3,0,0,11,2,9,0,t1601,2022-11-09
opolskie,głubczycki,0,1,1,0.0,0.22,0.22,0,0,0,0,0,0,7,2,5,0,t1602,2022-11-09
opolskie,kędzierzyńsko-kozielski,5,2,7,0.53,0.21,0.75,0,0,0,0,0,0,50,7,43,0,t1603,2022-11-09
opolskie,kluczborski,0,1,1,0.0,0.15,0.15,0,0,0,3,0,0,25,1,24,0,t1604,2022-11-09
opolskie,krapkowicki,1,0,1,0.16,0.0,0.16,0,0,0,2,0,0,15,2,13,0,t1605,2022-11-09
opolskie,namysłowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,2,0,t1606,2022-11-09
opolskie,nyski,2,0,2,0.15,0.0,0.15,0,0,0,7,0,0,21,2,19,0,t1607,2022-11-09
opolskie,oleski,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,19,1,18,0,t1608,2022-11-09
opolskie,opolski,0,0,0,0.0,0.0,0.0,0,0,0,3,0,0,25,1,24,0,t1609,2022-11-09
opolskie,prudnicki,1,0,1,0.18,0.0,0.18,0,0,0,2,0,0,12,1,11,0,t1610,2022-11-09
opolskie,strzelecki,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,37,0,37,0,t1611,2022-11-09
opolskie,Opole,0,0,0,0.0,0.0,0.0,1,0,1,3,0,0,39,0,39,0,t1661,2022-11-09
podkarpackie,bieszczadzki,1,0,1,0.46,0.0,0.46,0,0,0,0,0,0,8,1,7,0,t1801,2022-11-09
podkarpackie,brzozowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,5,0,5,0,t1802,2022-11-09
podkarpackie,dębicki,0,0,0,0.0,0.0,0.0,0,0,0,10,0,0,18,0,18,0,t1803,2022-11-09
podkarpackie,jarosławski,1,0,1,0.08,0.0,0.08,0,0,0,0,0,0,51,1,50,0,t1804,2022-11-09
podkarpackie,jasielski,2,0,2,0.18,0.0,0.18,0,0,0,0,0,0,9,2,7,0,t1805,2022-11-09
podkarpackie,kolbuszowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,7,0,7,0,t1806,2022-11-09
podkarpackie,krośnieński,2,0,2,0.18,0.0,0.18,0,0,0,6,0,0,16,2,14,0,t1807,2022-11-09
podkarpackie,leżajski,1,0,1,0.14,0.0,0.14,0,0,0,1,0,0,24,1,23,0,t1808,2022-11-09
podkarpackie,lubaczowski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,30,0,30,0,t1809,2022-11-09
podkarpackie,łańcucki,0,0,0,0.0,0.0,0.0,0,0,0,2,0,0,10,1,9,0,t1810,2022-11-09
podkarpackie,mielecki,2,0,2,0.15,0.0,0.15,0,0,0,7,0,0,12,2,10,0,t1811,2022-11-09
podkarpackie,niżański,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,10,0,10,0,t1812,2022-11-09
podkarpackie,przemyski,2,0,2,0.27,0.0,0.27,0,0,0,2,0,0,2,2,0,0,t1813,2022-11-09
podkarpackie,przeworski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,11,1,10,0,t1814,2022-11-09
podkarpackie,ropczycko-sędziszowski,1,0,1,0.13,0.0,0.13,0,0,0,1,0,0,7,1,6,0,t1815,2022-11-09
podkarpackie,rzeszowski,3,0,3,0.18,0.0,0.18,0,0,0,2,0,0,16,3,13,0,t1816,2022-11-09
podkarpackie,sanocki,0,0,0,0.0,0.0,0.0,0,0,0,8,0,0,13,0,13,0,t1817,2022-11-09
podkarpackie,stalowowolski,1,0,1,0.09,0.0,0.09,0,0,0,4,0,0,15,1,14,0,t1818,2022-11-09
podkarpackie,strzyżowski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,3,0,3,0,t1819,2022-11-09
podkarpackie,tarnobrzeski,0,0,0,0.0,0.0,0.0,0,0,0,1,0,0,5,0,5,0,t1820,2022-11-09
podkarpackie,leski,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,t1821,2022-11-09
podkarpackie,Krosno,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,3,0,t1861,2022-11-09
